        [-4.12426919e-01, -4.35055524e-01, -2.33452618e-01,
          1.81142777e-01, -3.91898640e-02,  1.23594642e-01,
         -5.66966832e-01, -1.76068485e-01,  1.07801825e-01,
          5.16400160e-03,  1.97554365e-01, -8.83451775e-02,
          2.29887933e-01,  2.17956558e-01, -1.04136407e-01,
          7.76043683e-02, -9.60279431e-04,  2.14102387e-01,
         -2.86822915e-01,  2.03557819e-01,  5.09544075e-01,
         -1.93029806e-01, -3.09916526e-01,  1.93831176e-02,
          2.16573447e-01, -2.89180845e-01,  2.00337648e-01,
          1.13268588e-02,  1.33702829e-01,  1.75918028e-01,
         -2.53213614e-01, -1.78962331e-02],
        [ 1.76602617e-01, -9.72877890e-02, -2.03104746e-02,
          2.36613631e-01, -1.48139998e-01,  4.41999167e-01,
          2.93509841e-01, -1.57860935e-01, -5.96053302e-02,
          1.25194713e-01, -2.31521234e-01,  1.37856767e-01,
         -2.99265951e-01, -8.95985663e-02, -5.94143346e-02,
         -2.73442179e-01,  2.99068362e-01,  1.10713944e-01,
          2.05009505e-01, -1.28434867e-01, -5.60296252e-02,
          5.41596413e-02, -1.91599742e-01,  4.55054492e-02,
         -9.44748297e-02, -1.31045759e-01, -4.34888480e-03,
          1.73408329e-01, -4.10908729e-01,  2.15997070e-01,
         -1.73858985e-01, -2.96470374e-01],
        [ 4.05483171e-02,  2.78587162e-01,  8.22364539e-02,
         -7.34645724e-02, -4.28188324e-01,  7.13283658e-01,
         -8.70025903e-02, -8.11026692e-02,  1.24288425e-01,
          2.98188001e-01, -1.29408523e-01, -2.48786598e-01,
         -4.20191735e-02,  1.91439003e-01, -1.04309827e-01,
          7.77259469e-02,  3.88483286e-01,  1.15763368e-02,
          2.37616003e-01, -7.80527443e-02,  2.08490759e-01,
         -9.84217227e-02, -5.18127441e-01, -3.02105963e-01,
         -1.96939185e-01,  1.52621388e-01,  2.95559675e-01,
         -5.97060174e-02, -1.23166963e-01, -1.61675308e-02,
         -1.23724960e-01,  9.00217146e-02],
        [-1.00437522e-01, -1.08601637e-01,  1.07988201e-01,
         -1.69206843e-01,  2.41960920e-02, -3.94145697e-02,
         -1.40028177e-02,  5.63439190e-01,  5.00789344e-01,
         -5.90783469e-02,  2.96607286e-01, -3.77800196e-01,
          2.25601584e-01, -2.05790512e-02, -2.96149194e-01,
          7.97281936e-02, -2.83234119e-01, -2.84250319e-01,
          5.58658689e-02, -6.81578889e-02,  6.96241483e-02,
          3.92848477e-02, -6.47768900e-02, -2.73122638e-01,
         -5.62507994e-02, -3.19661617e-01,  5.34395240e-02,
          3.63875031e-01,  2.92876124e-01,  1.12730131e-01,
          4.57798056e-02,  1.25293687e-01],
        [ 2.88218975e-01,  2.19021171e-01,  3.76880467e-01,
          1.44530058e-01,  2.59797692e-01,  5.12471020e-01,
          5.08296311e-01,  1.02324471e-01,  2.41296276e-01,
         -4.85858023e-02,  3.76501791e-02, -3.53948653e-01,
         -2.47363821e-01,  1.50437787e-01, -4.12578017e-01,
          8.12351108e-02,  3.87888074e-01, -2.10222110e-01,
          3.22382987e-01,  2.19088912e-01,  2.02874482e-01,
          4.64030020e-02, -9.83618319e-01, -5.02793729e-01,
         -3.93132679e-02,  2.03549206e-01, -2.80082729e-02,
          1.19713664e-01, -2.20800504e-01,  4.39508744e-02,
         -8.65218118e-02,  7.68716186e-02],
        [-5.51474571e-01, -1.78410321e-01, -4.90173399e-01,
         -4.50481623e-02,  2.52981633e-01,  3.27733517e-01,
          2.89678514e-01,  2.93030053e-01,  1.50605723e-01,
         -2.45107681e-01,  2.13658214e-01,  2.19913632e-01,
          1.35509729e-01,  1.67833239e-01,  2.25013092e-01,
         -2.03994647e-01,  1.61343500e-01,  8.19905177e-02,
         -3.31525713e-01,  1.13466464e-01,  2.98183411e-01,
         -5.58638610e-02,  3.73607874e-01,  9.80555788e-02,
         -2.01512307e-01,  1.20155320e-01,  1.25597939e-01,
          4.86089170e-01,  1.61407679e-01,  3.54500003e-02,
         -3.94157274e-03, -1.74300179e-01],
        [ 5.79297394e-02, -7.52062574e-02, -3.35965417e-02,
          2.34005347e-01, -4.41230796e-02,  2.73069944e-02,
         -2.42092252e-01,  1.41251221e-01,  5.84110953e-02,
          2.19100833e-01, -1.11555278e-01,  1.69658065e-01,
          1.42646264e-02, -1.82687994e-02,  4.27160375e-02,
          1.31530482e-02, -4.62053642e-02, -1.89118665e-02,
          1.21453203e-01, -1.39367819e-01, -2.68319696e-01,
          1.47033468e-01,  4.69902337e-01,  2.62532625e-02,
          1.24608345e-01,  1.74954664e-02, -3.04712169e-03,
         -1.16335154e-01, -5.11708409e-02,  1.14981435e-01,
          6.20520078e-02, -2.75454596e-02],
        [-1.08236680e-02,  6.01408958e-01, -3.62644307e-02,
         -7.54971579e-02,  2.01117471e-02, -4.88411039e-01,
          2.57236302e-01, -3.60244438e-02, -1.15247540e-01,
          1.12193510e-01, -9.28599834e-02,  2.14766949e-01,
          1.46360859e-01, -3.60156804e-01, -1.54905736e-01,
         -2.03684002e-01, -3.16562176e-01, -3.35124671e-01,
          7.40341246e-02,  9.12733153e-02, -1.87819779e-01,
         -2.30903164e-01, -7.02447236e-01, -2.63590693e-01,
          3.66829246e-01, -7.02056229e-01,  2.48537064e-01,
         -4.59057748e-01,  5.75831123e-02, -6.86890364e-01,
         -1.49995506e-01,  8.34975913e-02],
        [-8.12838227e-02,  1.48761850e-02, -6.80109859e-02,
         -3.23413536e-02, -8.46217200e-02, -3.38424221e-02,
          1.26265541e-01,  3.33962105e-02,  4.66054343e-02,
          1.88140273e-02, -2.28171334e-01,  3.09638120e-02,
          3.32393460e-02,  1.05133109e-01,  1.94470689e-01,
          2.82371864e-02,  1.58478558e-01,  3.69591080e-03,
          1.01889390e-02, -3.18329483e-01, -2.26508677e-02,
          1.18648104e-01,  4.24280256e-01, -6.51113912e-02,
          2.50984490e-01, -8.78297910e-03, -2.23086879e-01,
          1.92925572e-01,  4.67230789e-02, -1.79359049e-01,
          1.42596483e-01,  1.23367291e-02],
        [ 1.27494812e-01,  4.46007326e-02,  1.41034827e-01,
          2.21754238e-01, -2.15508938e-01, -1.03577293e-01,
         -1.53172195e-01,  3.57591182e-01, -4.58808020e-02,
          1.92692161e-01,  2.48391092e-01, -1.65093273e-01,
         -3.67509872e-02,  8.52641389e-02,  9.21013206e-02,
          2.94717133e-01,  2.00332358e-01,  2.94799089e-01,
         -1.21890180e-01,  8.15383717e-02, -1.45614445e-01,
          3.02335590e-01,  2.09860787e-01,  9.95701998e-02,
         -3.31932485e-01,  4.54949662e-02, -3.36972773e-01,
         -4.52013880e-01,  1.72701240e-01, -1.53456945e-02,
          2.78396875e-01,  1.80145502e-01],
        [ 3.97954851e-01,  2.16613322e-01,  9.86454785e-02,
         -2.49521062e-01, -1.93523481e-01,  1.52141407e-01,
          3.04021150e-01, -1.19563982e-01, -7.06655532e-02,
          2.51187235e-01, -1.42554045e-01,  3.49821337e-02,
         -7.44850934e-02, -4.25071836e-01, -2.28940323e-01,
         -1.65713191e-01, -2.36942768e-02, -4.27103013e-01,
          5.25179982e-01, -1.60820261e-01,  2.51332596e-02,
         -8.81320238e-02, -1.02065599e+00, -1.53499678e-01,
          1.83473468e-01, -3.23818654e-01,  1.16208732e-01,
          2.07033813e-01,  4.81180288e-02, -2.45437980e-01,
         -1.02205969e-01, -1.42536581e-01],
        [ 1.60630003e-01, -1.87001713e-02, -3.32378626e-01,
         -1.57356054e-01, -8.72332752e-02,  3.07644814e-01,
         -8.49942863e-02, -4.86563779e-02, -2.15436399e-01,
          2.21952051e-01, -1.78527415e-01,  2.01922312e-01,
         -8.24396312e-03, -3.12619478e-01, -1.95975572e-01,
         -8.28386471e-02,  1.88884974e-01,  5.70582040e-03,
          4.15223718e-01, -1.16030261e-01, -3.93358976e-01,
         -3.32006253e-02, -3.78048450e-01, -1.06329799e-01,
         -6.62060529e-02, -6.51192740e-02,  1.62142381e-01,
         -2.19218314e-01, -1.53568476e-01,  6.10774420e-02,
         -3.12285483e-01, -6.00367375e-02],
        [ 1.16789043e-01,  1.25411555e-01, -1.17050931e-01,
          2.40668222e-01, -7.34585598e-02,  2.62610763e-01,
          1.02132306e-01, -4.29792225e-01,  7.71049876e-03,
         -3.03940177e-02, -1.00382557e-02, -8.18740875e-02,
         -1.76734664e-02,  1.53641149e-01, -1.23921923e-01,
         -9.98666324e-03, -1.76125586e-01,  4.09067497e-02,
         -5.63076623e-02, -4.57147174e-02,  1.76369101e-01,
          2.07284987e-01, -8.88425261e-02, -2.53050327e-01,
         -2.58380651e-01,  8.26831087e-02,  1.50282845e-01,
          1.07553788e-01, -1.96992442e-01, -2.24164113e-01,
          6.43267184e-02, -1.58956543e-01],
        [ 3.59922439e-01,  2.91628301e-01,  1.93615377e-01,
          1.21225111e-01,  5.69369555e-01,  1.84020519e-01,
          7.04104304e-01, -1.06214769e-01,  2.14694813e-01,
          1.69516250e-01,  1.09884202e-01, -2.90944904e-01,
         -3.64951998e-01,  5.90243489e-02, -3.68179888e-01,
          1.72955468e-01,  1.17788576e-01, -2.17794761e-01,
          2.54246771e-01, -2.07940966e-01,  2.37306014e-01,
          1.98661327e-01, -7.75529563e-01, -1.76979750e-01,
          1.71805188e-01,  2.45430097e-02,  9.19979364e-02,
          1.09494492e-01, -2.28780255e-01, -4.43292335e-02,
         -7.36488625e-02, -1.14848971e-01],
        [ 4.45257932e-01,  1.82396427e-01,  3.43049243e-02,
          1.52593628e-01,  1.11625440e-01,  6.69369161e-01,
          6.22215748e-01, -2.15256900e-01, -1.55898571e-01,
          2.69992828e-01, -1.21681415e-01, -2.41643507e-02,
         -2.65864283e-01, -1.96012542e-01, -3.66389677e-02,
         -1.28949448e-01, -1.35051575e-03,  4.08025719e-02,
          4.35671002e-01, -1.75574407e-01, -1.95664436e-01,
         -1.30400985e-01, -3.71414512e-01, -2.14655828e-02,
         -2.01040015e-01,  1.57345265e-01,  3.15315515e-01,
         -1.47719011e-01, -5.85937202e-01,  1.25651509e-01,
         -3.11089039e-01, -4.89589304e-01],
        [-2.11202785e-01, -2.04172701e-01, -2.15808988e-01,
         -8.57004197e-05,  1.54412715e-02,  3.64675283e-01,
         -2.01443270e-01,  2.18378469e-01,  3.65023464e-01,
          3.12695891e-01,  1.78836629e-01,  2.93134689e-01,
          2.04209104e-01,  8.98398161e-02,  2.17775702e-01,
          3.87623638e-01,  9.20250639e-02,  2.94814110e-01,
         -1.54986277e-01, -2.94595689e-01, -8.81231204e-02,
          2.04193577e-01,  3.74406040e-01,  8.47548544e-02,
         -5.94153181e-02,  3.59578967e-01, -1.45086959e-01,
         -4.26191717e-01, -3.05790752e-02, -2.42287204e-01,
          2.72394449e-01,  6.87808096e-02],
        [-1.47391811e-01, -2.22180918e-01,  1.53556228e-01,
         -4.89374362e-02, -1.59329832e-01,  1.67234048e-01,
         -4.02902573e-01, -1.72612667e-01, -6.05123937e-02,
         -9.77280140e-02, -1.51404738e-01,  5.43662049e-02,
          2.79975593e-01, -1.14713991e-02, -1.41296878e-01,
          3.70518774e-01, -1.35944858e-01, -5.39419875e-02,
         -1.11031868e-01, -8.28594714e-03, -2.52732694e-01,
         -8.58572274e-02,  4.29699868e-01, -1.15969740e-01,
         -7.83498064e-02,  3.26288193e-02, -1.15821198e-01,
         -1.96601540e-01, -8.06116387e-02, -2.62269676e-01,
          1.96480751e-01, -2.23296341e-02],
        [ 1.14968926e-01, -9.65336263e-02,  4.21421885e-01,
          2.07617745e-01, -2.64392734e-01,  1.87290713e-01,
         -2.86666274e-01,  2.68912822e-01,  1.32242337e-01,
          9.41677094e-02, -2.93358434e-02, -7.18826614e-03,
          3.51569839e-02,  8.89273435e-02, -4.05353270e-02,
          3.59143406e-01,  1.35194942e-01,  8.20005834e-02,
          2.48647347e-01, -1.07098639e-01, -1.60084978e-01,
         -4.84305210e-02,  2.32446924e-01, -1.88545305e-02,
         -1.82290778e-01,  1.64710388e-01, -2.78336406e-01,
         -4.36082065e-01, -2.18601543e-02, -6.91552833e-02,
         -9.47885811e-02,  2.71827936e-01],
        [ 1.12494111e-01,  1.82618499e-02,  1.52456120e-01,
         -6.38227612e-02, -2.31595844e-01,  6.96841359e-01,
         -1.33528318e-02,  1.24707557e-01,  1.30724549e-01,
          2.52650619e-01, -2.06605405e-01, -9.18745697e-02,
         -1.05886698e-01,  8.90499800e-02,  1.35259489e-02,
         -9.78482701e-03,  2.96132833e-01, -1.16763480e-01,
          9.62155685e-02, -2.89676785e-01,  5.94059788e-02,
         -3.23991001e-01, -1.64818943e-01, -2.02824064e-02,
         -1.52925700e-01,  1.32217914e-01,  2.10292816e-01,
          1.52988285e-01, -2.42414504e-01,  9.09327418e-02,
         -4.12360355e-02, -7.11113885e-02],
        [ 1.96566254e-01, -1.99837126e-02,  2.53339112e-01,
         -3.04549545e-01, -3.49745601e-01,  3.02632421e-01,
         -3.16132009e-01,  1.53541550e-01,  4.43248361e-01,
         -1.19907215e-01, -1.36592627e-01, -3.59976798e-01,
         -5.04394993e-02,  6.44497573e-03, -1.12357020e-01,
          1.49245039e-01,  2.99466431e-01, -1.62879601e-01,
          1.67148933e-01, -1.90064788e-01,  1.26521394e-01,
          5.15511222e-02, -3.87430966e-01, -1.51097327e-01,
         -1.14310570e-01,  8.75576138e-02,  1.45436525e-01,
         -1.34697691e-01,  9.79788881e-03, -1.21869259e-01,
         -2.15519309e-01,  7.67828301e-02],
        [ 1.08510613e-01,  2.15507358e-01,  1.36159301e-01,
         -1.14084095e-01, -1.57143384e-01,  1.38594493e-01,
         -3.04999985e-02,  2.35485837e-01,  2.20094711e-01,
          2.36193419e-01,  1.77323595e-01,  3.94953042e-02,
          5.60411578e-03,  5.59785813e-02, -5.57781085e-02,
          3.32602501e-01,  1.94875404e-01,  2.66514886e-02,
         -2.83119958e-02, -4.49070841e-01, -1.57715511e-02,
          2.21617743e-02, -1.96903080e-01, -1.46688849e-01,
         -1.38546333e-01,  2.65792876e-01,  1.29772231e-01,
         -1.45490676e-01,  6.38109967e-02, -2.70658970e-01,
         -3.14730555e-02,  1.99470535e-01],
        [-1.13764130e-01,  3.89638580e-02,  3.33163738e-01,
          7.07788616e-02, -3.02139014e-01, -3.73510015e-03,
         -4.39354688e-01,  1.54524356e-01,  3.71406227e-01,
         -8.21636617e-03,  1.18080541e-01, -2.11142689e-01,
         -1.39928266e-01,  3.16633642e-01, -1.39052331e-01,
          1.80045962e-01,  1.06657483e-01,  6.22414984e-02,
         -1.90351561e-01, -6.88821003e-02,  1.99057460e-01,
          1.51397027e-02,  2.53797144e-01,  2.63602644e-01,
          5.62598817e-02,  1.45298943e-01,  5.40504083e-02,
          7.44537869e-03,  3.16563785e-01, -3.67058739e-02,
         -7.40162209e-02,  2.98710197e-01],
        [ 2.40284145e-01,  1.53025880e-01,  3.80968004e-01,
          3.39142501e-01, -1.76132143e-01,  2.61907935e-01,
         -4.06183958e-01,  1.14530161e-01, -9.76018384e-02,
          2.77921170e-01,  2.68431604e-01,  3.79469395e-02,
         -6.68641180e-02,  3.36484700e-01,  9.50499475e-02,
          2.98343837e-01,  2.79160053e-01,  1.35966942e-01,
          1.73167095e-01, -3.75751667e-02, -6.04806617e-02,
          2.37664789e-01,  8.60596150e-02,  2.60089785e-01,
         -3.36198926e-01,  1.06544718e-01, -1.51592091e-01,
         -1.73847228e-01,  5.49754128e-02, -8.52428898e-02,
          3.28425586e-01,  1.58634871e-01],
        [ 1.36929214e-01,  2.98334986e-01, -5.09316102e-02,
          1.38199344e-01, -2.70284247e-02,  1.64439995e-02,
          2.08194256e-02, -2.54414737e-01,  1.02224894e-01,
          4.19591695e-01, -2.01783523e-01,  1.76494241e-01,
         -5.44642136e-02, -2.08598271e-01,  2.10735008e-01,
         -3.35951708e-02, -3.90123367e-01, -2.30254680e-02,
         -2.48271823e-01, -3.54639366e-02, -1.38375491e-01,
         -2.14049034e-02,  2.59349883e-01, -1.01209907e-02,
         -9.79649052e-02, -2.31183156e-01,  4.33400683e-02,
         -2.05406412e-01, -1.42858312e-01,  2.77871192e-02,
         -2.56421100e-02,  1.05703667e-01],
        [ 1.17433719e-01, -1.48508519e-01,  1.41538130e-02,
          2.09818669e-02, -9.27849784e-02,  1.39189273e-01,
         -1.65341109e-01,  2.05118492e-01,  1.67272657e-01,
          5.29870018e-02,  7.00724870e-02,  6.19183816e-02,
          5.11231348e-02, -8.23363364e-02,  2.52335966e-01,
          7.58568496e-02, -1.49344534e-01,  8.88406932e-02,
          6.07044846e-02, -3.14087480e-01, -1.73246533e-01,
          2.89050132e-01,  4.03984219e-01,  2.64580309e-01,
         -2.98650473e-01,  3.39214951e-02, -1.54081345e-01,
         -5.02420902e-01, -2.07589969e-01, -2.89413065e-01,
         -6.88246340e-02,  1.35301799e-01]],

       [[-2.80423425e-02, -1.81722373e-01, -5.73887341e-02,
         -6.51227161e-02, -1.46776944e-01,  7.80221596e-02,
         -1.85921922e-01, -2.02381596e-01, -1.08997442e-01,
         -2.74720788e-01, -2.48649746e-01, -1.35924324e-01,
         -1.22678764e-01,  2.30480582e-02,  1.20169170e-01,
         -2.05143750e-01, -1.90669492e-01, -1.92096028e-02,
          4.99488339e-02,  1.43760085e-01,  1.25997931e-01,
          3.04415300e-02,  1.06079832e-01, -5.92818856e-02,
          4.25979644e-02,  8.42592418e-02,  7.12386072e-02,
         -1.24682307e-01, -1.81626022e-01, -5.38323708e-02,
         -9.20570567e-02, -1.49686873e-01],
        [ 2.54747104e-02, -7.62543678e-02,  1.29818901e-01,
          1.13381267e-01, -2.16937996e-02,  3.40898633e-01,
          3.62200409e-01,  2.45285645e-01,  5.77656254e-02,
          6.11146092e-02, -1.24429606e-01,  1.01675898e-01,
         -1.49529502e-01,  4.88776088e-01, -1.96682140e-01,
         -4.28404585e-02,  1.37297750e-01,  9.25137997e-02,
         -1.02081243e-03,  1.44804299e-01,  1.51924968e-01,
          4.81171794e-02, -5.35002112e-01, -1.85492799e-01,
         -1.65023245e-02,  2.27232113e-01,  4.42864262e-02,
          5.88256866e-02,  1.75287336e-01,  1.75735459e-01,
         -2.30269909e-01, -1.53245181e-01],
        [ 4.17153002e-04, -1.42998129e-01, -2.18455642e-01,
          1.33388057e-01,  3.94994393e-02, -2.86932588e-02,
         -1.78448409e-01, -3.50465536e-01, -2.57420301e-01,
         -1.58922877e-02, -2.59890497e-01,  1.94507763e-01,
          1.85620144e-01,  2.81602710e-01,  9.39720050e-02,
          1.51377451e-02, -7.80063421e-02,  2.18728378e-01,
          1.69495806e-01, -3.58870804e-01, -6.98210150e-02,
          7.20140710e-02,  5.17404079e-01,  1.16114877e-01,
         -1.20812450e-02, -9.43035707e-02, -3.46788645e-01,
         -2.06977315e-02,  5.37451990e-02,  9.90058035e-02,
          2.68444389e-01, -1.91289589e-01],
        [ 1.59584820e-01,  6.15980849e-02,  1.45540863e-01,
         -4.15658206e-03,  3.37464482e-01,  4.55908775e-02,
          3.89305800e-01,  1.21174399e-02, -1.38533041e-01,
          9.01371147e-03, -4.49101292e-02,  1.37959257e-01,
          1.35127306e-01,  2.14061826e-01,  2.83625513e-01,
          1.90258548e-01, -1.67505026e-01,  2.23627746e-01,
         -1.22138478e-01,  5.18584475e-02,  1.22482635e-01,
         -2.17995867e-02,  1.20174903e-02,  1.47679627e-01,
         -1.68909624e-01,  3.96227986e-02,  4.45588976e-02,
         -1.54333726e-01, -1.13025457e-01,  3.32880393e-02,
         -5.28546721e-02, -7.05827847e-02],
        [ 1.32402167e-01,  9.97058582e-03,  1.35188073e-01,
         -2.00843230e-01, -1.62469700e-01, -1.75286591e-01,
         -8.78843814e-02,  7.91684687e-02, -3.98573745e-03,
          1.63033828e-01, -3.61755043e-02,  1.25964656e-02,
         -1.05200708e-01,  7.06416508e-03, -1.13932826e-01,
         -1.12257250e-01,  9.93134007e-02, -1.27750024e-01,
          2.55446225e-01,  1.25682920e-01,  1.53797626e-01,
          1.47015214e-01, -5.06608263e-02, -8.34145844e-02,
          1.91535488e-01,  5.97244054e-02,  3.21134180e-02,
          7.68248290e-02,  3.64016630e-02, -2.87660301e-01,
         -4.66316305e-02, -1.17099017e-01],
        [-4.98540103e-01, -1.53004574e-02, -4.70762640e-01,
         -6.81736916e-02, -3.25516105e-01,  8.27254727e-02,
         -3.18567380e-02, -1.18081473e-01,  5.55461124e-02,
          6.84706867e-02, -1.66359141e-01,  1.62101775e-01,
          3.47058952e-01, -2.47833896e-02,  1.54893860e-01,
          3.53534594e-02, -2.73631424e-01,  1.30309179e-01,
         -4.41968977e-01, -2.78065324e-01, -1.26180336e-01,
         -2.09339216e-01,  3.09013337e-01,  6.98059201e-02,
         -9.29473639e-02, -2.74742320e-02,  2.15481400e-01,
          2.04455853e-01,  1.09476887e-01, -2.82569136e-02,
          1.43784091e-01,  3.14769894e-02],
        [ 1.38906807e-01, -1.78261414e-01,  2.21936405e-01,
         -1.55508739e-03, -3.18660498e-01, -3.24065357e-01,
         -2.28091367e-02, -1.38181979e-02,  1.04807187e-02,
         -1.14726551e-01,  9.83143598e-02,  2.19328105e-01,
          1.67992741e-01,  4.68216278e-03, -8.56789425e-02,
          5.09205982e-02,  5.54394387e-02,  3.43952663e-02,
          3.10118735e-01,  1.51516587e-01, -3.17723453e-01,
         -6.10723980e-02,  3.88012946e-01, -3.04323230e-02,
          4.56384905e-02, -2.30718523e-01, -2.27024108e-02,
         -1.46798119e-01,  3.37183297e-01, -1.44968212e-01,
          3.13728929e-01, -8.12319443e-02],
        [-3.42040449e-01, -9.49114114e-02,  3.86533663e-02,
         -1.27485022e-01,  2.91639686e-01, -1.41921133e-01,
          1.13837890e-01,  2.48864293e-01,  5.04685998e-01,
          1.07362479e-01,  1.10817410e-01, -3.18466350e-02,
         -4.23218450e-03, -1.95421845e-01, -1.88356906e-01,
         -2.52697170e-01, -2.65892167e-02, -5.25868163e-02,
          1.33415043e-01,  6.60895228e-01,  1.44051507e-01,
         -3.58638982e-03, -4.75109890e-02, -3.00628752e-01,
          1.55501157e-01, -2.31529266e-01, -3.11404258e-01,
          6.42997742e-01,  3.21683377e-01,  4.55596149e-01,
         -1.73807204e-01,  4.03378457e-02],
        [ 1.48783430e-01,  3.57721411e-02, -3.33875939e-02,
         -8.63705017e-03, -2.96073288e-01,  1.04648620e-01,
          1.20967656e-01, -1.14693098e-01, -1.00664683e-01,
          1.34174839e-01, -8.78036618e-02,  1.21435530e-01,
         -9.02635679e-02,  3.86096910e-02, -9.55723003e-02,
         -4.52270478e-01,  5.93693890e-02, -9.46100578e-02,
          1.85130090e-01,  8.24705586e-02,  3.82665582e-02,
         -2.53847558e-02,  8.10245201e-02, -4.60139774e-02,
         -1.68259203e-01, -3.93546186e-02,  1.27368242e-01,
          1.66548103e-01, -1.12659156e-01, -3.90321203e-02,
         -1.41570762e-01, -8.00675303e-02],
        [ 8.87140483e-02,  9.33367684e-02, -4.90396582e-02,
          2.28332561e-02, -2.60312319e-01, -7.11524859e-02,
         -2.51506418e-02, -3.17945570e-01,  1.26280501e-01,
