         -7.65343150e-03,  1.36356339e-01, -1.13210827e-01,
         -1.45794824e-01,  1.87510364e-02,  1.45403594e-01,
         -3.40591148e-02, -1.55468613e-01, -9.54705104e-02,
          2.20320448e-01,  4.64441746e-01, -1.92316584e-02,
         -1.66914389e-01,  6.75402954e-02],
        [ 1.11437872e-01, -1.06776878e-01,  8.94470140e-02,
          2.25549534e-01, -1.35079086e-01, -1.10129090e-02,
         -6.76702242e-03,  3.89674753e-02,  8.44516233e-02,
          3.07885669e-02,  1.46768004e-01,  3.35551113e-01,
          1.38126463e-01, -1.48913175e-01,  2.34727204e-01,
          9.48097035e-02, -2.36202404e-01,  5.77827871e-01,
         -7.97041059e-02, -2.44438276e-01,  2.69337207e-01,
          3.65772508e-02, -8.22960958e-02, -2.36758068e-01,
          1.45465992e-02,  6.17641471e-02,  1.91779062e-01,
          1.43918335e-01, -4.29817848e-02, -1.08263977e-01,
         -1.63774360e-02,  1.06869526e-01],
        [ 1.19319513e-01, -2.34559417e-01,  1.17088102e-01,
          2.34149575e-01,  7.38027841e-02, -3.69636387e-01,
         -2.29842290e-02,  1.66954830e-01,  1.18093260e-01,
         -5.51624484e-02, -1.14294238e-01,  2.11230859e-01,
          1.84678569e-01, -4.21398366e-03, -2.94112563e-01,
          1.57717019e-01, -3.37689668e-02,  4.45109941e-02,
         -2.88791865e-01,  1.62973523e-01,  1.86607271e-01,
          6.07235879e-02,  9.48726162e-02, -1.16835877e-01,
         -3.78155969e-02, -5.38245700e-02, -7.46085122e-02,
         -8.61905590e-02, -1.49955545e-02, -8.80837590e-02,
         -7.64642060e-02,  5.55046201e-01],
        [-3.87924254e-01, -9.05209109e-02, -2.18238011e-01,
         -4.36979145e-01,  7.12334225e-03,  9.61645842e-02,
         -4.22858670e-02, -1.05728313e-01, -3.75166088e-02,
          2.23715603e-01,  5.02247959e-02, -1.37835220e-01,
          2.91929662e-01, -3.23463857e-01, -7.35848963e-01,
         -1.80648342e-01, -9.91803706e-02, -2.11187661e-01,
         -7.15401396e-02,  3.22390139e-01, -1.72190487e-01,
          1.20998278e-01,  1.71369135e-01, -2.13740580e-02,
         -1.65661022e-01, -1.70132190e-01, -2.19124947e-02,
          2.29264870e-01,  4.09346446e-02, -2.73504872e-02,
         -2.40435272e-01, -2.02204823e-01],
        [ 1.28461808e-01, -1.59283504e-01,  7.97128081e-02,
         -1.53681010e-01, -1.11230686e-01,  1.21016927e-01,
          2.48587672e-02,  2.94821382e-01, -1.45537764e-01,
         -5.17060980e-02, -1.79843575e-01, -8.99040252e-02,
          1.37206331e-01, -3.68263096e-01, -5.19663751e-01,
         -2.11784780e-01, -2.17574760e-01, -2.13896096e-01,
          1.10226944e-02, -5.83848059e-02, -3.67377758e-01,
         -1.28208473e-01, -1.44342065e-01, -5.10708168e-02,
          1.08427569e-01, -6.94408491e-02,  5.39746322e-02,
         -2.99927324e-01, -1.17371216e-01, -1.07256383e-01,
          1.59437373e-01,  8.24697763e-02],
        [ 4.70328256e-02, -3.36974859e-02, -5.15557408e-01,
         -2.40001306e-01,  2.80675106e-02, -4.37055647e-01,
         -5.61476573e-02,  2.13541210e-01, -3.85995030e-01,
         -9.70515385e-02, -1.98749870e-01, -2.68969268e-01,
         -1.57295451e-01, -2.08377734e-01, -7.67225325e-01,
         -4.91903946e-02, -6.85251802e-02, -4.66188997e-01,
         -4.29177344e-01, -7.17950985e-02, -2.48904392e-01,
         -3.11414897e-01, -9.45146196e-03, -2.35717595e-01,
         -2.43422002e-01, -2.61642877e-03, -7.37689361e-02,
         -2.22456753e-01, -2.43328467e-01,  1.34427875e-01,
          9.71724838e-02,  3.90060574e-01],
        [ 1.94329426e-01, -1.52075231e-01, -1.25221804e-01,
         -8.04547518e-02,  1.68134794e-01, -9.45284516e-02,
         -4.25052829e-02,  1.79440342e-02, -3.45250070e-01,
         -1.16478279e-02, -8.60820636e-02,  7.27608874e-02,
         -2.36102343e-01, -1.49987921e-01, -5.15051961e-01,
          1.98749557e-01, -9.32378322e-02, -3.23474169e-01,
         -1.98894486e-01,  3.44730198e-01,  9.35238078e-02,
         -2.74582028e-01,  8.36225897e-02,  1.14519149e-01,
          1.13925757e-02, -1.75430730e-01,  1.07332915e-01,
          1.55133337e-01, -1.04049712e-01,  1.14797540e-02,
          6.04418032e-02,  1.70937061e-01],
        [ 2.52972245e-01, -1.01802394e-01, -2.24927161e-02,
          2.23191559e-01, -2.43955925e-02, -2.55026460e-01,
          9.25830081e-02, -1.67398974e-01, -1.24262504e-01,
          1.01764768e-01,  4.31158505e-02, -1.69248909e-01,
         -1.18794456e-01,  4.94139940e-02,  3.48986275e-02,
          1.51824966e-01,  6.19337074e-02,  1.86263695e-01,
         -2.72806883e-01,  1.74128152e-02, -1.18065804e-01,
          1.05083078e-01,  3.17719936e-01,  1.96900696e-01,
          2.96351104e-03, -3.24280649e-01, -2.91622162e-01,
          3.58641505e-01,  2.46965691e-01,  2.59821247e-02,
          1.29289433e-01,  5.42954803e-01],
        [ 2.16424242e-01,  5.23736328e-02, -2.63927639e-01,
         -2.98271865e-01, -7.19816014e-02, -1.65371910e-01,
         -1.08788602e-01,  2.66930431e-01, -2.04981361e-02,
         -2.00959310e-01, -3.19344372e-01, -1.93556666e-01,
          2.14342952e-01,  1.35408655e-01, -1.08091152e+00,
         -1.31474301e-01, -1.49359375e-01, -5.30313194e-01,
         -1.42052576e-01, -5.00272959e-02, -5.37470400e-01,
          9.49898586e-02, -9.79209766e-02,  1.06171124e-01,
         -2.92781770e-01,  5.79209775e-02, -5.48529103e-02,
         -2.92464763e-01, -1.55196205e-01,  1.17757805e-01,
         -3.93072367e-02,  2.63974607e-01],
        [ 3.05206150e-01, -1.72111034e-01,  2.67691687e-02,
          1.56369895e-01, -7.51658082e-02,  6.50912970e-02,
         -1.96111605e-01,  2.74005264e-01,  1.50409386e-01,
         -2.46426865e-01,  2.70756811e-01,  3.04015636e-01,
         -4.23391126e-02,  2.51560509e-01, -8.36360678e-02,
          1.70608535e-01,  1.38221219e-01, -1.29343823e-01,
         -3.40035379e-01, -2.79066592e-01,  3.11333034e-02,
         -4.34334517e-01, -1.22822531e-01,  7.89974034e-02,
         -2.15274304e-01, -9.99605581e-02,  4.67963852e-02,
         -2.55403101e-01, -6.00538813e-02,  6.01141043e-02,
          1.63799763e-01,  1.04894862e-01],
        [ 8.69957954e-02, -9.83522534e-02, -2.68272191e-01,
         -2.65816420e-01,  1.34764552e-01,  8.67657736e-02,
         -5.57418214e-03,  1.12317830e-01, -2.34776855e-01,
          1.97770700e-01, -3.80133055e-02, -4.47836995e-01,
          3.95820104e-02, -2.95474827e-01, -8.02673042e-01,
         -1.43469334e-01,  7.19426796e-02, -4.55140680e-01,
          3.10535207e-02,  8.89466256e-02, -3.86423767e-01,
          5.31469472e-03,  3.23040456e-01, -1.82667062e-01,
          9.59598050e-02, -2.69780844e-01,  1.85718462e-01,
          8.10169876e-02, -1.56650543e-01, -3.55031602e-02,
         -9.80863720e-03,  3.74589026e-01],
        [ 5.40017523e-02, -2.79120803e-01, -5.67572594e-01,
         -4.80914146e-01,  1.00073814e-01, -2.36441106e-01,
         -4.48788367e-02, -3.25232670e-02, -1.65679932e-01,
          7.17274621e-02, -1.17854267e-01, -2.46056676e-01,
          1.43846786e-02,  2.26906642e-01, -7.92710066e-01,
          1.93088084e-01, -3.25213492e-01, -3.84652138e-01,
         -1.52828410e-01, -5.82127869e-02, -2.33834118e-01,
          2.04299897e-01, -1.01303332e-01, -5.97244985e-02,
         -4.92919296e-01, -1.07623860e-01, -1.04690306e-01,
         -8.52556974e-02, -1.71753287e-01,  2.17097223e-01,
          1.74006760e-01,  1.31813943e-01],
        [-3.14980000e-01, -7.31750205e-02,  4.63564359e-02,
          1.79935694e-01,  1.67119622e-01,  1.79971218e-01,
         -3.03740203e-01,  2.12475196e-01, -2.90558159e-01,
         -2.56954245e-02, -3.46850269e-02,  1.63946912e-01,
         -2.12331682e-01,  3.94925959e-02, -3.20991158e-01,
         -1.67108759e-01, -1.05492234e-01, -3.64701390e-01,
         -1.91689357e-01, -9.02565848e-03,  8.19878653e-02,
          7.73429573e-02, -3.71252537e-01, -4.52832989e-02,
         -5.72229475e-02, -2.88671553e-01, -1.40827700e-01,
          6.60859456e-04,  1.08939841e-01, -8.02457854e-02,
         -1.23382904e-01, -3.17014903e-01],
        [ 1.48642123e-01, -1.76528729e-02, -2.44348317e-01,
         -6.20744526e-02, -2.11379174e-02, -2.68811017e-01,
          4.77208532e-02,  1.56718969e-01, -1.17529586e-01,
          1.51517782e-02, -2.02307478e-01, -1.98990613e-01,
         -8.44829809e-03, -1.81438223e-01, -5.10860026e-01,
         -1.86761677e-01, -1.39366305e-02, -4.82315481e-01,
          1.42788649e-01,  2.77479142e-01, -1.52891114e-01,
         -1.49478037e-02, -2.88028363e-02,  3.75540219e-02,
          8.27665702e-02, -1.79704025e-01,  4.13334742e-02,
          1.63467944e-01, -9.89343524e-02,  1.36743383e-02,
         -1.03280775e-01,  2.70187199e-01],
        [ 2.47444194e-02,  2.81108230e-01, -5.98040581e-01,
         -2.81059086e-01,  1.01601154e-01, -2.65380830e-01,
          2.23694742e-01,  6.24224067e-01,  5.42973392e-02,
         -2.93160900e-02, -2.63842717e-02, -3.88654202e-01,
          2.36019894e-01, -3.49024564e-01, -8.26391339e-01,
         -5.46083689e-01, -2.16387793e-01, -3.05273682e-01,
         -1.47795603e-01, -3.31565917e-01, -2.91584462e-01,
         -5.98656870e-02, -1.31393090e-01, -1.88101187e-01,
         -3.13481987e-01,  2.21641362e-02, -2.28954777e-02,
         -4.75443780e-01, -3.05141449e-01, -3.05945426e-01,
          1.03781775e-01,  2.90798336e-01],
        [-2.81633325e-02, -1.93590432e-01, -1.65415376e-01,
         -2.56553087e-02,  1.72344789e-01, -1.93630289e-02,
          1.46942362e-01,  9.50651690e-02, -1.45714790e-01,
          5.41788302e-02, -7.38729164e-02, -4.06023413e-01,
         -2.73000419e-01,  7.43183047e-02, -3.32380444e-01,
         -2.33174544e-02, -1.40707130e-02, -2.92720675e-01,
         -2.98414025e-02,  5.89175634e-02,  5.22223003e-02,
          1.92193076e-01, -1.10443011e-01,  1.88288271e-01,
          1.13434874e-01, -1.97537169e-01, -6.39903694e-02,
          2.55675204e-02,  5.09779230e-02, -8.49607363e-02,
         -8.15629512e-02, -1.70396581e-01],
        [ 9.95454565e-02,  1.07744530e-01, -2.28520751e-01,
          2.63123512e-01,  5.40322289e-02, -3.31363171e-01,
         -2.36933865e-02,  2.40795493e-01,  1.62428111e-01,
         -1.33646905e-01,  4.44747359e-02, -1.95229258e-02,
          2.84692682e-02,  3.16757523e-02, -3.30907017e-01,
         -8.35856702e-03, -1.62852705e-01,  8.98734666e-03,
         -1.52573407e-01, -2.26990972e-02,  1.12313561e-01,
         -7.75350630e-02, -3.03521454e-01,  1.41917884e-01,
         -2.97083974e-01, -2.20012322e-01, -7.22932741e-02,
         -8.65794942e-02,  2.95143425e-02,  6.47286838e-03,
         -1.59391686e-01,  1.92215055e-01],
        [ 7.15475827e-02, -3.56883109e-01, -4.48139496e-02,
         -3.71055454e-02,  9.41069797e-02, -1.41573340e-01,
         -1.69384167e-01, -2.50545800e-01, -2.61690855e-01,
          1.63186982e-01,  2.42584981e-02,  1.97974145e-01,
         -3.20783287e-01,  1.73001274e-01, -1.15801521e-01,
          2.13165134e-01,  1.03024676e-01, -7.47114420e-02,
         -2.54072756e-01, -1.96292341e-01,  3.27122658e-01,
         -1.14451207e-01,  1.16316810e-01, -1.60962507e-01,
         -8.59016106e-02, -3.26113433e-01, -1.36750951e-01,
          1.77712113e-01, -2.68803947e-02, -3.37397158e-02,
          5.39901592e-02,  3.66509974e-01],
        [ 1.67767465e-01,  2.15084180e-01, -2.59078860e-01,
         -1.69330269e-01, -2.29624420e-01, -1.60325035e-01,
         -2.55979568e-01,  4.07657512e-02, -3.18360627e-01,
         -1.09557785e-01, -1.74175680e-01, -5.02092779e-01,
         -1.69344470e-01, -3.31514448e-01, -8.25908959e-01,
         -7.70859346e-02, -7.17779472e-02, -3.09209943e-01,
         -2.14188755e-01,  6.71636984e-02, -2.40391791e-01,
         -3.97090204e-02, -1.16281379e-02, -2.71308631e-01,
          2.21239738e-02,  3.13119628e-02, -1.25642076e-01,
         -1.21717021e-01, -8.80662054e-02, -1.31248713e-01,
          9.36846249e-04,  4.01731163e-01],
        [-1.93175852e-01, -1.34717509e-01,  1.03468999e-01,
          4.20363732e-02, -8.47587734e-02, -1.75857216e-01,
          6.37460127e-02,  1.92542240e-01,  1.09822929e-01,
         -3.81082594e-02,  7.63600320e-02,  1.88094258e-01,
          5.28021492e-02, -3.01591814e-01, -7.98641816e-02,
         -7.15304464e-02, -1.76360592e-01,  1.00569800e-01,
         -4.35329795e-01, -2.54285671e-02, -1.77125516e-03,
          1.18049219e-01, -6.06260560e-02, -1.14515975e-01,
         -2.21574336e-01, -1.75209623e-02, -4.94892150e-02,
         -1.89709477e-02, -5.22118807e-02, -1.75555289e-01,
          7.65274316e-02,  3.94549906e-01],
        [-2.95759272e-02, -3.38147849e-01,  4.08134051e-02,
          1.28255054e-01, -1.60522182e-02,  8.64232630e-02,
         -2.88782567e-02,  6.01875857e-02,  7.21589476e-02,
          4.53169048e-02,  2.54243128e-02, -1.03243127e-01,
          2.06000775e-01, -2.58203804e-01, -3.15096855e-01,
          4.26641405e-02, -2.22981647e-01,  2.14341208e-01,
         -3.48342583e-02, -1.80980027e-01,  5.28379977e-02,
          1.37591958e-01, -1.80148140e-01, -2.36233369e-01,
         -3.86246704e-02,  1.19138062e-01, -1.32021546e-01,
         -1.84724405e-01, -2.22503453e-01, -1.93277299e-01,
          2.55972803e-01,  2.67261062e-02],
        [-5.88533515e-03, -1.38281927e-01,  1.53974429e-01,
          4.48639058e-02,  1.05658032e-01, -9.20957401e-02,
         -1.99952081e-01,  1.02275416e-01, -1.15374275e-01,
          9.53177884e-02, -1.23494498e-01, -2.58072279e-02,
         -1.09105952e-01, -1.57212093e-01, -5.24882615e-01,
          8.74950085e-03, -8.14260319e-02, -1.80178270e-01,
         -1.26099706e-01, -2.20865563e-01, -2.08674520e-02,
         -1.41821787e-01, -2.80120820e-01, -1.25369251e-01,
          1.66640580e-02, -4.97163832e-02, -6.95542693e-02,
         -6.63738698e-02,  3.04786162e-03, -2.34649843e-03,
          1.77254528e-01,  5.27697131e-02],
        [ 1.18651591e-01, -2.21511915e-01,  6.32144362e-02,
          1.20783493e-01,  6.65609241e-02,  3.66516635e-02,
         -7.32995048e-02,  5.31652346e-02, -1.88704543e-02,
          4.86779325e-02,  3.98329012e-02, -8.22431967e-02,
         -2.02477500e-01, -3.86451893e-02, -4.44285154e-01,
         -6.46556914e-02, -6.66280538e-02, -9.84761026e-03,
         -1.77565858e-01,  1.66483387e-01, -3.15154433e-01,
         -5.96603192e-02,  8.41274559e-02, -8.89843926e-02,
          3.62876207e-02, -1.83857203e-01, -4.04783040e-02,
         -6.76318780e-02, -7.39429072e-02,  2.13001948e-02,
          1.27467647e-01,  2.96927124e-01],
        [ 5.27837053e-02,  7.54217058e-02, -1.47850305e-01,
         -7.50382915e-02, -2.32530180e-02, -9.74306315e-02,
          6.28380943e-03, -5.18886186e-02, -1.54783502e-01,
          2.28765290e-02, -4.66203243e-02,  1.20073818e-02,
         -6.66108429e-02,  1.92267373e-01, -3.54100019e-01,
          9.63554457e-02, -2.62027979e-01, -1.76961496e-01,
         -2.24320307e-01, -1.07493840e-01, -2.81134129e-01,
          1.64595637e-02, -9.65513065e-02,  7.12828562e-02,
         -1.87480003e-01, -4.33502942e-02, -3.11170757e-01,
         -1.67534780e-02,  3.30230072e-02,  2.66439289e-01,
          1.74875394e-01,  4.76290077e-01],
        [ 9.73550379e-02, -4.28106263e-02, -2.10569352e-01,
          4.91493056e-03,  8.93716291e-02, -4.04182523e-01,
         -5.63326627e-02,  1.14589095e-01, -2.03121588e-01,
          2.20547557e-01, -8.06058571e-02,  4.34208214e-01,
          3.20039541e-02, -1.49886638e-01, -5.87659121e-01,
          2.48846114e-01,  5.43276891e-02, -2.29172841e-01,
         -4.26372617e-01,  2.45273411e-01,  2.37765953e-01,
         -2.87153363e-01, -3.87942307e-02, -3.03653121e-01,
         -1.63835868e-01, -7.83258751e-02,  1.11511543e-01,
          1.21335663e-01,  1.71058625e-01, -3.17808311e-03,
          1.95914730e-01,  2.65072137e-01],
        [ 3.18492576e-03, -1.56886786e-01, -4.98214401e-02,
         -1.42748773e-01,  2.56972271e-04, -2.86035269e-01,
         -1.50226071e-01, -1.27000660e-01, -4.25826132e-01,
          1.71290532e-01, -7.42337853e-02, -1.52169347e-01,
         -2.80363232e-01, -2.34252736e-01, -5.01906276e-01,
         -6.46851286e-02, -1.53286397e-01, -3.46707463e-01,
         -1.16677672e-01,  7.12193549e-02, -1.63289964e-01,
         -1.97550058e-01, -5.85990474e-02, -7.11760372e-02,
         -1.95005108e-02, -1.80499181e-01,  1.44465044e-01,
          2.89741367e-01,  8.71254057e-02, -7.88774267e-02,
          4.15473804e-02,  1.46772519e-01],
        [ 1.34974420e-01,  1.71085119e-01, -3.20978492e-01,
         -3.36348534e-01,  1.20704785e-01, -3.86514217e-01,
         -7.08248168e-02, -2.38412507e-02, -1.34876907e-01,
          9.36180055e-02, -9.22017545e-03, -5.31513691e-01,
         -3.68723199e-02,  1.52114809e-01, -5.78703701e-01,
         -1.23055696e-01, -3.28530222e-01, -3.96013051e-01,
         -1.34578630e-01, -8.86951983e-02, -3.00401866e-01,
          3.45413201e-02,  4.24409807e-02,  2.05751687e-01,
         -2.31654257e-01,  1.73007771e-02, -2.54530072e-01,
          4.85340413e-03,  9.09609869e-02, -9.25843883e-03,
          2.67182350e-01,  3.15075427e-01],
        [-1.47202268e-01,  1.11762449e-01,  2.06594601e-01,
          3.00686330e-01,  8.46053958e-02, -4.07973267e-02,
         -1.58737883e-01,  6.23604693e-02,  1.74808249e-01,
          3.13569099e-01, -6.86717331e-02,  1.69373989e-01,
         -4.99241382e-01, -2.04761431e-01,  3.74832809e-01,
         -9.63555500e-02,  1.03719011e-01,  3.38181227e-01,
          1.38736904e-01,  2.83842921e-01,  1.69474304e-01,
          3.15824360e-01, -3.31573896e-02, -1.47031069e-01,
          2.70819455e-01,  9.26210880e-02,  3.65800224e-02,
          2.06990555e-01,  4.96291071e-02, -1.26260072e-01,
         -1.61373466e-02,  1.26024082e-01],
        [ 2.49498487e-01,  1.87829345e-01, -4.28239077e-01,
         -4.06610072e-01, -5.51784933e-02, -4.71208274e-01,
          4.33428884e-02,  3.48086149e-01, -7.94700086e-02,
         -2.17748322e-02, -1.34970114e-01, -5.59366822e-01,
          2.21435279e-01, -9.76910219e-02, -3.89556915e-01,
         -3.67186010e-01, -3.44730228e-01, -4.50030863e-01,
         -3.43748182e-02, -4.68925647e-02, -5.71259916e-01,
         -9.38787013e-02, -3.29062305e-02, -1.56672318e-02,
         -3.97250473e-01,  2.51135975e-02,  3.50606531e-01,
         -2.35160843e-01, -1.51255786e-01, -1.61650389e-01,
          1.12135395e-01,  1.66482985e-01],
        [ 1.50787070e-01, -4.99194056e-01, -1.43090919e-01,
         -1.65710717e-01,  7.05557689e-02, -1.15375534e-01,
         -2.86519583e-02,  1.64315328e-01, -2.16862783e-01,
         -2.85786629e-01,  7.57492557e-02, -3.06333095e-01,
         -3.55580496e-03, -1.01187259e-01, -5.10115981e-01,
         -4.08580108e-03, -1.07032597e-01, -4.19873953e-01,
         -9.94544923e-02, -3.96703109e-02, -3.00686359e-01,
         -1.09038629e-01, -4.43283543e-02,  1.38155550e-01,
         -1.63371965e-01, -1.45200461e-01, -3.45222116e-01,
         -5.15566692e-02,  3.86672355e-02, -6.95838481e-02,
          9.67539698e-02,  2.42383748e-01],
        [-1.70922026e-01, -2.56288629e-02,  2.35697515e-02,
         -3.47976029e-01,  8.36256966e-02, -5.62539138e-02,
         -7.34062493e-02, -2.97244519e-01, -3.17132175e-01,
         -2.35433847e-01, -1.78438455e-01, -4.06603307e-01,
         -1.30246609e-01, -1.85655862e-01, -2.99238712e-01,
         -9.21442881e-02, -5.85893877e-02, -3.03136855e-01,
         -9.96739417e-02, -1.14700586e-01, -3.66362035e-01,
         -1.19058147e-01, -1.24599470e-03,  2.40395274e-02,
         -2.47219250e-01, -2.13434577e-01, -2.86721349e-01,
         -7.69214183e-02, -6.38267249e-02, -2.62323648e-01,
         -1.07108407e-01,  8.39093551e-02],
        [ 1.58111518e-03, -8.65189880e-02, -1.83479771e-01,
         -7.27050751e-02, -1.30380020e-01, -1.55377150e-01,
          2.44527999e-02, -1.66370213e-01, -2.11890012e-01,
         -3.45297605e-01, -6.83572069e-02, -3.63479435e-01,
         -1.63287684e-01, -2.00856209e-01,  8.92769545e-02,
         -1.32172748e-01, -1.70741305e-01, -2.49963000e-01,
         -4.26452994e-01, -3.86689693e-01, -3.11807752e-01,
         -2.52569854e-01, -1.32624194e-01, -6.52968213e-02,
         -3.93938661e-01, -1.77386075e-01, -9.76834521e-02,
         -2.71577269e-01, -2.10889056e-01,  1.39556527e-01,
          1.76947877e-01,  3.59288573e-01],
        [ 2.19066590e-01, -2.10868835e-01, -2.40776926e-01,
         -2.74077266e-01, -3.49471788e-03, -1.16424836e-01,
         -6.86911866e-02,  2.64044344e-01, -4.73501056e-01,
          1.37633860e-01, -4.02005240e-02, -2.79795796e-01,
          1.06544241e-01, -3.82147461e-01, -5.04359901e-01,
         -1.20510116e-01, -1.14828959e-01, -4.05341834e-01,
          5.17026186e-02, -4.66805510e-02, -4.30125713e-01,
         -2.89890077e-02,  1.48091674e-01, -5.08215167e-02,
         -2.07429096e-01, -2.33246118e-01,  5.63518554e-02,
          4.29561399e-02, -1.61347330e-01, -2.52407223e-01,
         -8.04240406e-02, -1.50417546e-02],
        [ 2.14575946e-01, -1.40342221e-01, -3.22143167e-01,
         -1.53603181e-01,  4.05075885e-02, -1.51553648e-02,
         -7.28667900e-02,  1.01524487e-01, -1.56429056e-02,
          1.24189660e-01,  1.32719800e-02,  2.56501496e-01,
          2.48205826e-01, -6.29994869e-02, -3.98356378e-01,
          1.40317306e-01, -3.09670776e-01, -1.26017317e-01,
         -5.06912880e-02, -2.42930651e-01, -1.21734180e-01,
          1.01261074e-02, -2.25741148e-01, -1.09578758e-01,
         -3.93208593e-01,  3.07853576e-02,  2.93688506e-01,
          2.89864615e-02, -7.88815245e-02,  1.63750023e-01,
          1.72617510e-01,  1.06212869e-02],
        [ 1.02859370e-01, -1.33691087e-01, -4.78467196e-02,
         -7.52292573e-02, -5.63032292e-02, -8.28158930e-02,
          3.27108838e-02,  1.12353027e-01, -3.23829316e-02,
         -1.52745798e-01, -7.35997781e-02,  1.25203626e-02,
          7.95669034e-02, -3.07058692e-01, -5.36474407e-01,
         -1.02534955e-02, -1.87097833e-01, -1.05708987e-01,
         -2.99352825e-01, -2.64943182e-01, -5.05802780e-02,
          4.14702147e-02, -2.23887861e-01, -1.08790360e-01,
         -2.31451262e-02, -1.19955502e-01, -2.70215213e-01,
         -1.49819642e-01, -1.28843024e-01, -1.37196288e-01,
          1.08532280e-01,  7.17839459e-04],
        [ 2.07150340e-01, -1.66819572e-01, -5.43695986e-01,
          6.47053868e-02, -9.16523673e-03, -3.19615632e-01,
