         4.95000160e-04, -4.95000160e-04, -4.95000160e-04,
         4.95000160e-04, -4.95000160e-04,  4.95000451e-04,
         4.95000160e-04,  4.95000335e-04, -4.95000160e-04,
         4.95000160e-04, -4.95000160e-04, -4.95000568e-04,
        -4.95000219e-04,  4.95000160e-04, -4.95000451e-04,
         4.95000102e-04, -4.94999869e-04,  4.94999869e-04,
         4.95000568e-04, -4.95000160e-04,  4.95000160e-04,
         4.94999636e-04, -4.95000160e-04],
       [-4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000160e-04,  4.95000160e-04, -4.95000102e-04,
         4.94999869e-04, -4.95000160e-04,  4.95000160e-04,
         4.95000160e-04, -4.95000160e-04,  4.94999753e-04,
        -4.94999636e-04, -4.95000160e-04, -4.94999869e-04,
         4.94999636e-04, -4.94999869e-04,  4.95000160e-04,
         4.95000160e-04,  4.95000160e-04,  4.95000160e-04,
         4.95000160e-04, -4.95000568e-04,  4.95000160e-04,
         4.95000568e-04, -4.95000160e-04, -4.95000160e-04,
         4.95000160e-04, -4.95000160e-04,  4.95000160e-04,
        -4.95000160e-04,  4.94999636e-04,  4.95000335e-04,
        -4.95000160e-04,  4.94999869e-04, -4.95000102e-04,
         4.94999869e-04,  4.95000160e-04, -4.94999636e-04,
        -4.94999636e-04,  4.95000160e-04,  4.95000451e-04,
         4.95000160e-04, -4.95000335e-04, -4.95000160e-04,
        -4.94999636e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000160e-04,  4.95000160e-04],
       [ 4.95000102e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000160e-04, -4.94999636e-04, -4.94999636e-04,
        -4.95000568e-04, -4.95000451e-04, -4.95000160e-04,
        -4.95000160e-04,  4.95000568e-04,  4.95000160e-04,
        -4.95000160e-04,  4.94999636e-04,  4.95000160e-04,
         4.95000160e-04, -4.95000335e-04,  4.95000160e-04,
         4.95000219e-04,  4.94999636e-04,  4.95000160e-04,
        -4.94999636e-04,  4.95000335e-04, -4.94999636e-04,
         4.94999636e-04, -4.94999869e-04, -4.95000160e-04,
        -4.95000160e-04, -4.95000102e-04,  4.94999636e-04,
        -4.95000219e-04, -4.94999869e-04,  4.95000160e-04,
        -4.95000160e-04,  4.94999636e-04, -4.94999869e-04,
         4.95000160e-04, -4.95000102e-04,  4.95000160e-04,
         4.95000160e-04, -4.94999636e-04,  4.95000160e-04,
         4.94999636e-04, -4.94999753e-04, -4.95000160e-04,
         4.95000160e-04, -4.95000160e-04,  4.95000102e-04,
         4.94999636e-04,  4.95000160e-04],
       [ 4.95000102e-04, -4.95000160e-04,  4.95000160e-04,
         4.94999636e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000568e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000102e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04,  4.95000335e-04, -4.94999869e-04,
         4.95000568e-04,  4.95000102e-04,  4.95000568e-04,
        -4.95000335e-04,  4.95000160e-04,  4.95000335e-04,
         4.95000451e-04, -4.95000160e-04,  4.94999636e-04,
        -4.95000160e-04,  4.95000160e-04,  4.94999753e-04,
        -4.95000160e-04,  4.95000335e-04,  4.95000568e-04,
         4.95000160e-04,  4.94999636e-04, -4.95000160e-04,
         4.94999869e-04, -4.94999636e-04,  4.94999636e-04,
        -4.95000568e-04, -4.95000335e-04,  4.94999753e-04,
        -4.95000160e-04, -4.94999869e-04, -4.94999753e-04,
        -4.95000568e-04, -4.95000568e-04,  4.95000160e-04,
         4.95000160e-04, -4.95000160e-04],
       [ 4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000102e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000102e-04, -4.95000160e-04,  4.95000160e-04,
         4.95000568e-04, -4.95000160e-04,  4.94999869e-04,
        -4.95000335e-04,  4.95000219e-04, -4.95000102e-04,
         4.95000102e-04, -4.95000219e-04, -4.95000160e-04,
        -4.95000451e-04, -4.95000160e-04,  4.94999753e-04,
        -4.95000160e-04,  4.95000102e-04, -4.95000160e-04,
        -4.95000102e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000160e-04,  4.95000219e-04,  4.95000160e-04,
        -4.94999636e-04,  4.95000451e-04, -4.95000102e-04,
        -4.95000335e-04,  4.95000160e-04,  4.95000102e-04,
        -4.95000160e-04, -4.95000160e-04, -4.95000160e-04,
         4.94999636e-04,  4.95000102e-04,  4.94999869e-04,
         4.95000160e-04,  4.95000102e-04,  4.94999636e-04,
         4.95000568e-04,  4.95000160e-04, -4.95000160e-04,
        -4.94999869e-04,  4.95000335e-04],
       [-4.94999636e-04, -4.95000160e-04, -4.95000160e-04,
         4.95000335e-04,  4.95000335e-04, -4.95000160e-04,
        -4.95000160e-04, -4.95000219e-04,  4.95000160e-04,
         4.95000160e-04,  4.95000160e-04,  4.95000160e-04,
        -4.95000160e-04, -4.95000160e-04,  4.95000451e-04,
         4.95000451e-04,  4.95000160e-04, -4.95000160e-04,
         4.94999636e-04,  4.95000160e-04, -4.95000102e-04,
         4.94999869e-04,  4.95000335e-04,  4.95000160e-04,
        -4.94999869e-04,  4.94999636e-04,  4.95000160e-04,
        -4.95000160e-04, -4.95000160e-04,  4.95000219e-04,
        -4.95000160e-04, -4.95000219e-04,  4.95000160e-04,
        -4.95000160e-04,  4.94999753e-04,  4.95000160e-04,
         4.95000219e-04,  4.95000160e-04,  4.95000160e-04,
        -4.95000160e-04,  4.94999869e-04,  4.95000160e-04,
         4.95000102e-04, -4.95000160e-04, -4.94999869e-04,
         4.94999636e-04, -4.95000160e-04,  4.95000335e-04,
        -4.95000160e-04, -4.95000102e-04],
       [ 4.95000160e-04,  4.95000160e-04,  4.95000160e-04,
         4.95000160e-04,  4.95000102e-04, -4.94999636e-04,
         4.95000451e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04,  4.95000568e-04,  4.95000160e-04,
        -4.95000102e-04, -4.95000335e-04, -4.95000568e-04,
         4.95000451e-04, -4.95000160e-04,  4.95000219e-04,
         4.95000160e-04, -4.95000160e-04,  4.95000160e-04,
         4.95000451e-04,  4.95000160e-04,  4.95000335e-04,
         4.95000160e-04, -4.94999869e-04, -4.95000451e-04,
        -4.95000160e-04, -4.95000160e-04,  4.95000160e-04,
        -4.95000160e-04,  4.95000568e-04,  4.95000160e-04,
         4.95000160e-04,  4.94999636e-04, -4.95000160e-04,
        -4.95000451e-04, -4.95000451e-04,  4.95000160e-04,
         4.95000160e-04, -4.94999636e-04,  4.94999869e-04,
         4.94999636e-04,  4.95000160e-04,  4.95000102e-04,
        -4.95000160e-04, -4.95000102e-04,  4.95000160e-04,
        -4.95000160e-04,  4.95000102e-04],
       [ 4.95000160e-04,  4.95000219e-04, -4.95000160e-04,
         4.95000160e-04, -4.95000335e-04, -4.95000568e-04,
        -4.95000335e-04,  4.95000160e-04, -4.95000160e-04,
         4.94999636e-04,  4.95000160e-04,  4.95000160e-04,
        -4.95000160e-04,  4.95000102e-04, -4.95000219e-04,
        -4.95000451e-04, -4.94999636e-04, -4.95000160e-04,
        -4.94999869e-04,  4.95000160e-04,  4.95000160e-04,
        -4.95000160e-04, -4.95000568e-04, -4.95000160e-04,
        -4.95000219e-04, -4.95000160e-04, -4.95000568e-04,
        -4.94999636e-04,  4.95000160e-04, -4.94999753e-04,
        -4.95000160e-04, -4.94999636e-04, -4.94999869e-04,
        -4.95000160e-04,  4.95000102e-04,  4.95000160e-04,
         4.95000335e-04,  4.95000160e-04, -4.95000160e-04,
        -4.94999869e-04, -4.95000335e-04, -4.95000160e-04,
        -4.95000451e-04,  4.95000160e-04,  4.95000160e-04,
        -4.95000160e-04,  4.95000451e-04,  4.95000160e-04,
         4.94999753e-04,  4.95000451e-04],
       [ 4.95000451e-04, -4.94999636e-04,  4.95000160e-04,
        -4.95000160e-04, -4.95000160e-04, -4.95000160e-04,
         4.94999869e-04,  4.95000335e-04, -4.94999869e-04,
         4.94999636e-04,  4.95000219e-04, -4.95000102e-04,
         4.95000160e-04, -4.95000568e-04, -4.94999636e-04,
        -4.95000160e-04, -4.94999636e-04,  4.95000160e-04,
         4.95000160e-04,  4.95000451e-04,  4.95000160e-04,
        -4.95000451e-04, -4.95000160e-04,  4.94999636e-04,
         4.95000160e-04, -4.95000160e-04,  4.95000451e-04,
        -4.94999753e-04, -4.95000102e-04,  4.95000160e-04,
         4.95000160e-04, -4.95000160e-04, -4.94999636e-04,
         4.95000160e-04, -4.95000335e-04, -4.95000160e-04,
        -4.94999636e-04,  4.95000102e-04, -4.95000160e-04,
         4.95000219e-04,  4.95000451e-04,  4.94999636e-04,
         4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000219e-04,  4.95000160e-04,  4.95000160e-04,
        -4.95000160e-04, -4.95000451e-04],
       [-4.95000451e-04,  4.95000160e-04, -4.94999869e-04,
         4.94999753e-04, -4.95000160e-04, -4.95000160e-04,
         4.95000219e-04,  4.94999636e-04, -4.95000160e-04,
         4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04, -4.94999636e-04,  4.95000160e-04,
        -4.94999753e-04, -4.94999636e-04,  4.95000568e-04,
         4.95000568e-04, -4.95000568e-04,  4.95000160e-04,
        -4.95000335e-04, -4.95000160e-04, -4.95000160e-04,
         4.95000102e-04,  4.95000160e-04, -4.94999636e-04,
         4.95000219e-04, -4.95000160e-04,  4.95000335e-04,
        -4.95000160e-04,  4.94999636e-04, -4.95000160e-04,
         4.95000451e-04,  4.95000160e-04, -4.95000102e-04,
        -4.95000160e-04, -4.95000451e-04,  4.95000160e-04,
        -4.95000160e-04,  4.95000335e-04,  4.94999636e-04,
         4.94999636e-04, -4.95000160e-04,  4.94999869e-04,
         4.94999636e-04,  4.95000160e-04, -4.95000160e-04,
         4.94999636e-04,  4.94999753e-04],
       [ 4.95000160e-04,  4.95000102e-04, -4.95000160e-04,
         4.95000451e-04,  4.95000102e-04, -4.94999869e-04,
         4.95000160e-04, -4.95000219e-04, -4.95000160e-04,
         4.95000102e-04,  4.95000102e-04,  4.95000160e-04,
        -4.94999636e-04, -4.95000451e-04, -4.94999636e-04,
        -4.95000160e-04, -4.95000160e-04, -4.95000160e-04,
         4.94999753e-04, -4.95000451e-04,  4.94999869e-04,
        -4.95000160e-04, -4.94999869e-04, -4.95000102e-04,
        -4.95000219e-04, -4.94999636e-04,  4.94999869e-04,
        -4.95000160e-04, -4.94999636e-04, -4.95000219e-04,
         4.95000160e-04, -4.95000160e-04,  4.95000451e-04,
         4.95000160e-04, -4.95000160e-04,  4.94999869e-04,
         4.95000568e-04, -4.95000160e-04,  4.95000160e-04,
         4.95000160e-04,  4.95000102e-04, -4.94999636e-04,
        -4.95000160e-04, -4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04, -4.94999869e-04, -4.95000160e-04,
         4.95000160e-04, -4.95000160e-04],
       [-4.95000160e-04, -4.95000219e-04,  4.95000160e-04,
        -4.94999869e-04, -4.95000568e-04,  4.94999869e-04,
        -4.95000160e-04,  4.94999753e-04, -4.95000102e-04,
         4.95000451e-04,  4.95000160e-04,  4.95000102e-04,
         4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
        -4.94999636e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000451e-04, -4.95000451e-04,  4.94999753e-04,
        -4.94999869e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000568e-04,  4.94999636e-04, -4.95000568e-04,
        -4.95000160e-04, -4.95000568e-04,  4.95000160e-04,
        -4.95000160e-04, -4.95000451e-04, -4.95000335e-04,
        -4.95000160e-04,  4.95000102e-04,  4.94999753e-04,
         4.95000160e-04,  4.95000160e-04,  4.95000451e-04,
        -4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
         4.94999753e-04, -4.95000160e-04, -4.95000160e-04,
         4.95000219e-04, -4.95000160e-04,  4.95000160e-04,
         4.95000335e-04, -4.95000160e-04],
       [ 4.94999636e-04,  4.94999753e-04, -4.95000102e-04,
        -4.95000102e-04,  4.95000451e-04, -4.95000160e-04,
         4.95000160e-04,  4.95000102e-04, -4.94999869e-04,
        -4.95000160e-04,  4.95000335e-04, -4.94999636e-04,
         4.95000568e-04,  4.95000160e-04,  4.94999636e-04,
        -4.95000568e-04,  4.94999636e-04,  4.94999753e-04,
        -4.95000160e-04, -4.95000160e-04, -4.94999869e-04,
         4.95000160e-04, -4.95000160e-04, -4.95000102e-04,
         4.94999636e-04, -4.95000160e-04,  4.94999869e-04,
         4.94999753e-04, -4.95000160e-04,  4.95000160e-04,
        -4.95000451e-04, -4.95000160e-04,  4.95000160e-04,
         4.95000160e-04, -4.95000160e-04, -4.95000335e-04,
         4.94999636e-04, -4.95000335e-04,  4.94999869e-04,
        -4.94999753e-04, -4.94999636e-04,  4.95000451e-04,
        -4.94999636e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000568e-04, -4.95000160e-04,  4.95000160e-04,
         4.94999636e-04, -4.95000451e-04],
       [ 4.95000160e-04,  4.95000160e-04,  4.94999753e-04,
         4.94999753e-04, -4.94999869e-04, -4.95000160e-04,
         4.94999869e-04,  4.95000335e-04, -4.95000160e-04,
         4.94999636e-04,  4.95000160e-04, -4.94999753e-04,
         4.94999869e-04,  4.95000451e-04,  4.94999636e-04,
         4.95000335e-04, -4.95000160e-04,  4.95000160e-04,
        -4.94999636e-04,  4.95000160e-04, -4.95000160e-04,
        -4.94999636e-04, -4.94999869e-04, -4.94999636e-04,
        -4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
        -4.94999869e-04,  4.94999636e-04,  4.94999753e-04,
        -4.94999869e-04, -4.95000160e-04,  4.95000102e-04,
         4.95000335e-04,  4.95000160e-04, -4.94999636e-04,
         4.94999869e-04,  4.95000160e-04,  4.94999869e-04,
        -4.95000451e-04, -4.95000219e-04, -4.95000102e-04,
         4.95000102e-04,  4.95000160e-04, -4.95000160e-04,
         4.94999636e-04, -4.94999753e-04, -4.94999636e-04,
        -4.94999869e-04,  4.95000568e-04],
       [ 4.95000160e-04,  4.95000160e-04, -4.95000568e-04,
         4.95000160e-04, -4.94999869e-04, -4.95000160e-04,
        -4.94999753e-04,  4.95000160e-04, -4.95000219e-04,
         4.95000160e-04, -4.95000160e-04,  4.95000219e-04,
        -4.95000335e-04, -4.95000568e-04, -4.94999869e-04,
        -4.95000160e-04, -4.94999869e-04,  4.95000160e-04,
         4.95000160e-04,  4.95000219e-04,  4.95000451e-04,
        -4.94999869e-04,  4.95000160e-04,  4.95000451e-04,
        -4.95000160e-04, -4.94999869e-04, -4.95000568e-04,
        -4.95000160e-04,  4.95000102e-04,  4.95000160e-04,
        -4.95000160e-04,  4.95000451e-04, -4.95000160e-04,
         4.95000160e-04, -4.95000160e-04, -4.95000102e-04,
        -4.94999636e-04,  4.95000160e-04, -4.95000160e-04,
         4.94999636e-04,  4.94999753e-04,  4.95000160e-04,
        -4.95000160e-04,  4.95000451e-04, -4.95000335e-04,
        -4.94999869e-04,  4.94999636e-04, -4.95000335e-04,
        -4.94999636e-04, -4.95000160e-04],
       [ 4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000568e-04, -4.95000451e-04,  4.95000160e-04,
         4.95000160e-04, -4.95000160e-04,  4.94999869e-04,
        -4.95000160e-04,  4.95000160e-04, -4.95000451e-04,
        -4.95000160e-04, -4.95000160e-04,  4.95000160e-04,
         4.95000160e-04, -4.95000160e-04, -4.95000160e-04,
         4.94999636e-04, -4.95000451e-04,  4.95000451e-04,
        -4.95000160e-04,  4.94999753e-04,  4.95000102e-04,
         4.94999636e-04,  4.95000451e-04,  4.95000219e-04,
        -4.94999753e-04, -4.95000160e-04,  4.95000160e-04,
        -4.95000160e-04,  4.95000568e-04,  4.95000219e-04,
         4.94999636e-04, -4.95000160e-04,  4.95000160e-04,
         4.95000335e-04, -4.95000160e-04,  4.94999636e-04,
        -4.95000568e-04, -4.95000160e-04,  4.95000160e-04,
         4.95000451e-04,  4.95000160e-04,  4.94999869e-04,
        -4.95000160e-04, -4.94999636e-04, -4.95000160e-04,
         4.95000160e-04, -4.95000160e-04],
       [-4.95000160e-04, -4.95000160e-04,  4.95000160e-04,
        -4.95000160e-04, -4.95000160e-04,  4.95000160e-04,
        -4.95000160e-04,  4.95000160e-04,  4.95000160e-04,
        -4.94999636e-04,  4.95000160e-04, -4.95000335e-04,
        -4.95000160e-04,  4.94999753e-04, -4.95000568e-04,
        -4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000335e-04,  4.95000102e-04,  4.94999636e-04,
         4.95000102e-04, -4.94999636e-04,  4.95000160e-04,
        -4.95000160e-04,  4.95000219e-04,  4.95000568e-04,
        -4.95000160e-04, -4.94999636e-04,  4.95000102e-04,
         4.95000451e-04,  4.95000160e-04,  4.95000160e-04,
        -4.95000102e-04,  4.95000160e-04,  4.94999869e-04,
         4.94999636e-04, -4.95000160e-04, -4.95000160e-04,
         4.95000160e-04,  4.95000160e-04,  4.94999753e-04,
         4.95000335e-04,  4.94999636e-04,  4.94999869e-04,
         4.95000568e-04,  4.95000160e-04,  4.95000568e-04,
         4.94999636e-04, -4.95000160e-04],
       [ 4.95000219e-04, -4.95000335e-04,  4.94999636e-04,
         4.95000160e-04, -4.95000568e-04,  4.95000102e-04,
        -4.95000160e-04,  4.94999753e-04, -4.95000160e-04,
         4.95000160e-04,  4.94999636e-04,  4.95000160e-04,
        -4.95000568e-04,  4.95000335e-04, -4.95000160e-04,
        -4.95000102e-04, -4.94999869e-04, -4.95000160e-04,
         4.94999753e-04, -4.94999869e-04, -4.95000160e-04,
         4.95000160e-04, -4.95000160e-04, -4.95000219e-04,
        -4.95000160e-04, -4.95000568e-04, -4.94999869e-04,
         4.94999869e-04,  4.95000160e-04, -4.95000102e-04,
         4.95000160e-04,  4.95000102e-04,  4.95000160e-04,
         4.94999636e-04, -4.95000160e-04,  4.95000160e-04,
        -4.94999869e-04,  4.95000160e-04,  4.95000160e-04,
         4.95000102e-04,  4.94999636e-04, -4.95000568e-04,
         4.94999636e-04,  4.95000160e-04,  4.95000160e-04,
        -4.95000335e-04, -4.95000160e-04,  4.95000335e-04,
        -4.95000160e-04,  4.94999636e-04],
       [-4.95000160e-04, -4.95000451e-04, -4.95000160e-04,
        -4.95000160e-04,  4.95000219e-04,  4.94999636e-04,
         4.95000160e-04,  4.95000102e-04,  4.95000160e-04,
        -4.94999636e-04,  4.95000451e-04, -4.94999636e-04,
        -4.95000160e-04, -4.95000219e-04, -4.95000102e-04,
        -4.95000160e-04, -4.94999869e-04, -4.95000102e-04,
        -4.95000102e-04,  4.94999869e-04,  4.94999636e-04,
        -4.95000160e-04, -4.95000451e-04,  4.95000568e-04,
         4.95000160e-04,  4.95000160e-04,  4.95000568e-04,
        -4.95000335e-04, -4.95000160e-04, -4.95000102e-04,
         4.95000160e-04, -4.94999636e-04, -4.95000568e-04,
         4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04, -4.95000102e-04, -4.95000219e-04,
         4.95000160e-04, -4.95000451e-04, -4.94999869e-04,
        -4.95000160e-04,  4.95000335e-04, -4.95000102e-04,
         4.95000160e-04,  4.95000160e-04],
       [ 4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
         4.94999869e-04, -4.94999869e-04, -4.95000160e-04,
        -4.94999869e-04,  4.94999869e-04,  4.94999636e-04,
         4.95000160e-04, -4.95000160e-04,  4.95000160e-04,
        -4.95000160e-04, -4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04, -4.95000568e-04, -4.95000102e-04,
         4.95000102e-04,  4.95000219e-04,  4.95000160e-04,
        -4.95000160e-04, -4.95000160e-04, -4.95000102e-04,
        -4.95000160e-04,  4.94999869e-04, -4.95000160e-04,
         4.94999636e-04, -4.94999636e-04, -4.95000568e-04,
        -4.94999636e-04,  4.94999869e-04,  4.95000102e-04,
        -4.95000160e-04, -4.94999636e-04, -4.95000160e-04,
         4.95000160e-04, -4.95000102e-04, -4.95000160e-04,
        -4.94999636e-04, -4.95000160e-04, -4.95000160e-04,
         4.94999636e-04, -4.95000102e-04, -4.95000160e-04,
         4.95000335e-04, -4.95000160e-04,  4.95000160e-04,
         4.95000102e-04, -4.95000160e-04],
       [-4.94999753e-04, -4.95000160e-04, -4.95000160e-04,
         4.94999636e-04, -4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04,  4.94999869e-04,  4.95000451e-04,
        -4.95000160e-04, -4.95000160e-04, -4.94999636e-04,
        -4.94999869e-04, -4.95000102e-04,  4.95000102e-04,
         4.94999636e-04,  4.95000451e-04,  4.95000160e-04,
        -4.95000568e-04,  4.95000451e-04, -4.94999753e-04,
        -4.95000219e-04, -4.94999636e-04,  4.95000160e-04,
         4.94999869e-04, -4.94999869e-04,  4.94999869e-04,
        -4.95000160e-04, -4.95000160e-04,  4.95000102e-04,
         4.95000160e-04, -4.94999753e-04,  4.95000160e-04,
         4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000451e-04, -4.95000568e-04, -4.95000160e-04,
        -4.94999636e-04,  4.95000160e-04,  4.94999753e-04,
         4.94999636e-04, -4.94999636e-04, -4.95000160e-04,
        -4.95000160e-04, -4.95000160e-04],
       [ 4.95000102e-04,  4.95000160e-04,  4.95000160e-04,
        -4.95000160e-04, -4.95000160e-04,  4.95000160e-04,
         4.95000160e-04, -4.94999869e-04,  4.95000160e-04,
        -4.94999636e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04,  4.95000451e-04,  4.95000335e-04,
         4.95000102e-04, -4.95000568e-04, -4.94999869e-04,
         4.95000160e-04, -4.95000160e-04,  4.95000160e-04,
        -4.94999869e-04,  4.95000160e-04,  4.95000335e-04,
         4.95000102e-04, -4.94999753e-04,  4.95000160e-04,
