         -7.24221021e-02,  3.00313979e-02, -3.54284607e-02,
         -6.29749298e-02,  1.00524582e-01,  6.92334324e-02,
          5.49707524e-02,  2.65363008e-02,  1.69702955e-02,
          4.49366830e-02, -3.94961685e-02, -2.15831324e-02,
         -8.97675678e-02, -8.44536349e-02,  1.14816874e-01,
         -1.42455518e-01, -7.13089406e-02, -2.93655992e-02,
          9.47906226e-02,  7.42210746e-02, -4.06466797e-02,
          5.86759299e-02, -2.73415092e-02, -8.40441585e-02,
         -5.88389039e-02,  7.53053427e-02, -5.56542724e-02,
         -9.26615745e-02, -1.15450971e-01],
        [-8.20016265e-02, -1.45462945e-01, -5.97806722e-02,
          4.29145657e-02, -1.20943032e-01,  9.34518036e-03,
          7.60567375e-04, -6.50228411e-02,  6.76885918e-02,
         -1.61590606e-01,  9.91122052e-02,  4.19921167e-02,
          3.80508564e-02, -2.91790515e-02, -1.25242770e-01,
         -5.87530434e-02,  1.14100672e-01, -4.45844159e-02,
         -3.22650708e-02,  9.22640227e-03,  1.04353316e-01,
         -7.60547444e-02,  9.61905196e-02,  1.21847987e-01,
         -4.06284370e-02,  9.85618234e-02, -1.17550604e-01,
         -9.57359523e-02,  1.19614370e-01, -1.02204099e-01,
         -4.61430810e-02, -9.55052823e-02],
        [ 9.55390707e-02,  9.91499126e-02,  4.98764068e-02,
         -7.31381699e-02,  3.39690894e-02,  3.04759145e-02,
         -1.03972211e-01, -1.21636681e-01,  1.09331965e-01,
         -7.22014233e-02, -1.17195114e-01,  5.05882241e-02,
          6.80213198e-02,  4.91280667e-02, -5.80085106e-02,
          1.14350326e-01, -7.94350430e-02,  4.01954688e-02,
         -9.82471555e-02,  9.35912803e-02,  2.04152707e-02,
          6.61301836e-02, -1.00899443e-01,  1.60403922e-01,
          1.30072102e-01, -2.12391187e-03, -9.22178105e-02,
          2.53197108e-03,  3.91088799e-02, -8.67259204e-02,
         -1.11468270e-01,  6.55932128e-02],
        [ 1.17627047e-01, -3.02924775e-02,  9.53948498e-02,
         -7.30199963e-02, -4.28758301e-02, -1.02349855e-01,
          1.23032905e-01,  6.02298379e-02, -1.86082032e-02,
         -1.08062148e-01, -8.23062211e-02,  8.95469934e-02,
         -5.08695506e-02,  4.63702865e-02, -1.09430321e-01,
          7.48231634e-02,  1.16167665e-01,  4.86759562e-03,
          1.13939261e-02,  4.86685187e-02, -2.68345755e-02,
          1.02228627e-01, -4.34752144e-02, -7.47085642e-03,
         -7.11224228e-02,  3.08640264e-02, -4.30095978e-02,
         -9.16522667e-02,  1.15790255e-01,  1.76968891e-02,
         -2.32643001e-02,  6.64702244e-03],
        [ 1.21529162e-01, -7.23631755e-02, -7.88498893e-02,
         -7.98825175e-02, -1.21246770e-01, -7.74885416e-02,
          8.00128654e-02, -8.00233781e-02, -2.74621584e-02,
          3.23124081e-02, -1.07106298e-01, -6.99318871e-02,
         -2.49264762e-02,  2.43844129e-02, -8.06319620e-03,
          1.04578659e-01, -9.08543169e-02,  9.06010494e-02,
          7.25162541e-03, -8.85618255e-02,  9.38712955e-02,
          1.15141042e-01,  7.96052590e-02, -7.34771043e-02,
         -3.05805504e-02, -3.10279839e-02, -1.63043104e-02,
         -3.89179252e-02,  1.03689797e-01,  4.55405004e-03,
          3.95075679e-02, -1.07831426e-01],
        [ 3.15342136e-02, -1.60624906e-02, -9.19979066e-02,
         -3.26965153e-02,  7.87111744e-02,  9.44287851e-02,
         -7.27559701e-02, -4.74147610e-02, -5.36172977e-03,
         -7.72605762e-02,  3.26278545e-02, -8.74004737e-02,
         -1.23801164e-01,  8.73990282e-02, -8.71084537e-03,
         -1.01205811e-01, -9.16923285e-02,  4.52110320e-02,
          1.06270403e-01, -1.46228436e-03, -2.80286986e-02,
          1.26843527e-01, -3.79639454e-02, -6.20271340e-02,
          5.68247633e-04,  1.44706648e-02,  9.60637033e-02,
          5.78246526e-02, -1.14102431e-01,  7.92279318e-02,
          4.63599674e-02,  1.43322513e-01],
        [-8.61627832e-02, -8.69689360e-02, -5.92727065e-02,
          3.72626330e-03, -5.47153177e-03, -9.87937897e-02,
          3.43085919e-03, -4.53228056e-02,  1.00199021e-01,
         -3.71375978e-02,  3.73380296e-02, -1.26370147e-01,
         -5.41699231e-02, -4.52156924e-02, -1.64978683e-01,
          9.40166935e-02,  4.51266393e-02, -2.19110083e-02,
         -3.18547562e-02, -1.32698178e-01, -3.50316614e-02,
         -4.15485464e-02, -2.49798391e-02, -4.22984436e-02,
          9.61719453e-02,  1.15405455e-01,  1.24077156e-01,
         -5.41827790e-02,  8.10722411e-02, -1.24307521e-01,
          2.91015487e-03,  6.86449707e-02],
        [-2.79214792e-03, -2.00021751e-02, -1.24384416e-02,
          1.13144919e-01,  1.28046628e-02, -2.22574174e-02,
         -9.61743146e-02,  5.59779108e-02, -7.83507749e-02,
         -8.39162897e-03, -8.53975192e-02,  6.73415363e-02,
         -1.16720945e-02, -7.54020456e-03, -5.17646149e-02,
         -1.13995023e-01, -4.83786836e-02, -1.55553119e-02,
         -6.08839057e-02,  7.32417852e-02,  6.41883537e-03,
          4.89651412e-02,  1.15147963e-01, -5.45212738e-02,
         -8.47439840e-02, -1.44139268e-02,  7.46387988e-02,
          5.20033203e-02, -1.12196095e-01,  6.21318109e-02,
          1.15993880e-01, -8.78339186e-02],
        [-8.27439427e-02,  1.35534862e-02,  3.71963754e-02,
          6.45368844e-02,  3.46276127e-02,  3.28472033e-02,
         -1.03892110e-01,  7.65053928e-02, -1.16926834e-01,
         -4.88359965e-02, -4.19445038e-02, -6.90436503e-03,
          7.64323995e-02, -7.42841959e-02,  7.14540482e-02,
          7.86632374e-02, -3.72461677e-02,  1.18745640e-01,
         -7.89239332e-02,  1.14733130e-01, -2.30607726e-02,
          5.16780131e-02,  5.80532253e-02, -1.52937574e-02,
          1.85097959e-02,  9.25151929e-02, -1.34651978e-02,
         -1.31548420e-01,  5.18199988e-04, -1.24268249e-01,
          3.57276462e-02, -1.91575214e-02],
        [ 6.27155975e-02, -5.65585010e-02,  7.70582482e-02,
          1.21163085e-01,  2.67994907e-02, -3.39091010e-02,
         -2.22102124e-02,  7.30249062e-02,  9.96730104e-02,
          4.45466042e-02, -3.99004072e-02,  1.19199537e-01,
          4.66694459e-02, -8.89621228e-02,  9.58818793e-02,
         -7.26613924e-02, -4.75212410e-02, -4.50210907e-02,
         -7.57964775e-02, -8.31648633e-02, -2.28683725e-02,
         -3.69496867e-02, -1.26140282e-01, -4.79328330e-04,
         -6.99289292e-02,  2.14638375e-02, -1.45716602e-02,
          8.01155157e-03,  9.46086459e-03,  1.16477065e-01,
          1.08521178e-01, -1.39020622e-01],
        [ 3.85953896e-02, -1.26153782e-01,  1.00690991e-01,
          7.78869614e-02,  4.19012755e-02, -5.82976565e-02,
          1.58250853e-02,  3.17873955e-02, -8.33876580e-02,
          3.47291753e-02,  2.34044772e-02, -4.09138463e-02,
         -6.75969049e-02, -1.03118822e-01,  2.39450987e-02,
         -2.92560086e-02,  3.64448689e-03,  8.77968520e-02,
          6.77374098e-03, -7.39938766e-02, -1.01230524e-01,
         -8.73418450e-02,  3.30541562e-03,  5.13357669e-02,
          7.07800239e-02, -8.58184472e-02,  1.14202671e-01,
         -4.68209758e-02, -5.64630888e-02, -1.21830776e-01,
          7.68607035e-02, -1.13816084e-02],
        [ 1.46225244e-01, -1.15483500e-01, -2.68902816e-02,
          1.28204539e-01, -7.06574619e-02,  4.25710455e-02,
         -4.39116396e-02,  8.98259431e-02,  1.83642413e-02,
         -1.13955505e-01,  4.83122654e-02, -5.72767071e-02,
          2.16174312e-02,  1.43057331e-01, -1.76414531e-02,
         -1.13045581e-01, -8.07215795e-02, -1.06387652e-01,
          1.07068136e-01, -6.88413903e-02, -1.11365832e-01,
         -8.13042298e-02,  2.68697962e-02,  7.72748068e-02,
         -1.11165099e-01, -9.47305635e-02,  4.92511392e-02,
          8.92268587e-03, -9.80038866e-02, -2.23110821e-02,
         -1.04571059e-01,  1.34352362e-02],
        [ 7.53668323e-02,  4.62160595e-02, -2.80175675e-02,
         -1.22376032e-01,  5.61962388e-02, -3.41497101e-02,
         -1.29762903e-01, -1.93148595e-03, -2.09469032e-02,
          4.09649909e-02, -5.18382415e-02, -3.47443782e-02,
         -9.28687751e-02, -3.26930322e-02, -3.66597138e-02,
          1.87451001e-02,  1.05647057e-01,  1.21655211e-01,
         -8.19479302e-02, -8.70057121e-02, -1.10660478e-01,
         -2.32887920e-02,  2.84481402e-02, -1.54977692e-02,
         -6.60695434e-02, -1.08825147e-01, -6.39082417e-02,
         -5.67882843e-02,  1.65988375e-02, -6.35722578e-02,
         -1.06542647e-01,  4.19323053e-03],
        [ 5.85551150e-02, -3.95348854e-02, -4.87828143e-02,
         -1.10106431e-02, -8.32299367e-02,  8.03003833e-02,
         -4.29820865e-02, -5.64272590e-02,  7.14588985e-02,
          7.42905065e-02,  9.02449042e-02,  8.58599171e-02,
         -1.31326392e-01,  5.90939634e-02, -9.07057375e-02,
          8.24262202e-02, -1.28409266e-01, -7.40750656e-02,
         -9.77504849e-02, -8.47935453e-02,  1.98877305e-02,
         -8.51138905e-02,  3.22603956e-02,  7.32082203e-02,
          6.67849835e-03,  5.36880717e-02, -5.01451790e-02,
          1.19645946e-01,  5.64138480e-02,  6.36948645e-02,
         -1.07653148e-01,  2.87328027e-02],
        [-4.58030812e-02, -1.59623604e-02, -1.14879943e-01,
          2.58772951e-02,  7.79317245e-02, -1.48312403e-02,
          1.78343449e-02, -5.71917146e-02, -8.03500712e-02,
         -6.69119582e-02, -7.38133036e-04, -1.51185766e-01,
         -2.74144136e-03,  1.96826849e-02,  1.23266615e-02,
          2.06889939e-02, -2.77244789e-03,  3.61810327e-02,
         -6.69973493e-02,  2.96969968e-03,  1.46630369e-02,
          7.14953840e-02, -7.16131777e-02,  2.63989493e-02,
          4.01852578e-02,  1.15243852e-01, -3.39959748e-02,
         -1.25130653e-01, -1.00911103e-01,  3.55152376e-02,
          3.45940441e-02, -3.26388553e-02],
        [-9.12354365e-02, -6.87666684e-02, -1.27157718e-01,
         -1.02537103e-01,  1.24827184e-01,  2.76279114e-02,
         -9.99732018e-02, -8.83005336e-02, -3.72684896e-02,
         -1.93514414e-02,  1.14311934e-01,  3.31494138e-02,
          7.86489397e-02,  1.24937713e-01,  7.50169531e-02,
         -2.31265998e-03,  7.05931932e-02,  8.02506041e-03,
         -3.66573893e-02, -5.64300567e-02,  2.01053405e-03,
          4.85584885e-02,  4.07515876e-02,  6.28676936e-02,
          1.03039645e-01, -1.18301824e-01, -3.22686136e-03,
          6.09161779e-02,  3.16122137e-02, -3.00092194e-02,
         -1.19808286e-01, -1.19273979e-02],
        [ 5.69504350e-02, -5.11103310e-02,  3.64962555e-02,
         -3.82052772e-02,  9.63593423e-02, -9.93014202e-02,
         -8.74082074e-02, -1.23651192e-01, -9.76884663e-02,
         -8.44217092e-02, -5.01640216e-02,  1.10353328e-01,
          7.21612722e-02,  1.55910894e-01, -9.09716473e-04,
         -2.54288726e-02, -7.48173520e-02, -8.73760786e-03,
          1.12239830e-01,  8.75906833e-03, -5.19867726e-02,
          3.51650156e-02, -2.88156122e-02, -1.09665789e-01,
          3.55900340e-02, -1.53849512e-01,  1.37558833e-01,
         -1.22645184e-01,  4.95121591e-02,  3.66215594e-02,
          1.12811074e-01,  9.38266963e-02],
        [ 9.74159455e-04,  7.06676543e-02, -9.36794132e-02,
          1.14378050e-01,  1.24304205e-01, -1.56590387e-01,
         -1.38363287e-01,  2.87489686e-02, -1.38429925e-01,
          8.22816566e-02,  9.24042519e-03,  7.09754154e-02,
         -1.72951579e-04,  3.08902245e-02,  4.07977682e-03,
         -8.48375782e-02,  6.59369007e-02,  8.59850422e-02,
          6.96007311e-02,  1.25125691e-01, -5.95165007e-02,
         -2.71381345e-02, -2.52887700e-02,  1.64009947e-02,
         -1.48417254e-03,  3.65344845e-02, -4.33957875e-02,
          8.28057006e-02, -2.63290368e-02, -8.39107558e-02,
          2.14417186e-02, -3.44433747e-02],
        [-5.07549718e-02,  1.62517689e-02,  7.68692866e-02,
         -9.85166058e-02,  3.50110307e-02,  7.35932365e-02,
         -9.20817629e-02,  7.57144019e-02, -1.26268387e-01,
          1.06695659e-01, -1.12888433e-01,  9.93020162e-02,
         -1.18856300e-02,  7.27148429e-02,  8.10958296e-02,
          5.60733750e-02, -8.08834881e-02,  1.27963796e-01,
         -6.97671175e-02,  1.33616682e-02, -4.48387228e-02,
          9.11302492e-02, -7.33087361e-02,  7.77534842e-02,
          5.97044975e-02,  2.87036560e-02, -2.88538765e-02,
         -9.76837128e-02,  1.14779264e-01, -7.87540898e-02,
          1.16570152e-01,  2.68836934e-02],
        [-8.09266269e-02,  2.15041135e-02, -1.60539076e-02,
         -7.62187019e-02, -8.50710571e-02,  1.38806164e-01,
          1.03522398e-05,  9.44636613e-02,  5.90287894e-02,
         -8.40800926e-02, -1.98267289e-02,  8.57743770e-02,
         -1.45120295e-02, -3.86568776e-04, -2.10287776e-02,
         -1.12626120e-01, -9.68516991e-02, -3.39262635e-02,
          4.34579924e-02,  9.93215218e-02,  2.84091905e-02,
         -7.00136647e-02, -1.89993083e-02,  1.04534097e-01,
         -6.37194961e-02,  4.16975133e-02,  1.16847843e-01,
          2.26845574e-02, -3.29864994e-02, -1.05464257e-01,
          1.00810781e-01, -4.59935702e-02]],

       [[-8.65983814e-02,  1.30718630e-02, -5.78463376e-02,
         -1.31226048e-01, -7.13181049e-02, -8.91637877e-02,
          1.08823404e-01,  1.19072013e-02, -3.29776444e-02,
          2.56921654e-03, -9.55945998e-02,  2.89014075e-02,
         -1.31298363e-01, -1.41058341e-01,  6.89873546e-02,
          1.36141211e-01, -4.87201884e-02,  4.40095700e-02,
          6.31386638e-02, -3.11416090e-02, -5.81606552e-02,
          1.78364087e-02, -1.27869975e-02, -1.06050692e-01,
          1.00925535e-01, -1.00337207e-01,  9.94162336e-02,
          8.81771743e-03, -2.56043859e-02,  1.00756921e-01,
          1.14224687e-01, -3.89901549e-02],
        [ 3.49115580e-02, -7.93893635e-02, -1.21408410e-01,
          7.71920979e-02,  3.75319496e-02, -1.27998143e-01,
         -6.14929013e-02,  1.62202993e-03, -9.49937552e-02,
         -7.53212497e-02,  1.67939216e-02, -1.06377482e-01,
          7.98295513e-02, -1.54372752e-01, -1.13269903e-01,
         -3.05715837e-02, -8.22583660e-02,  5.87699264e-02,
         -2.21890341e-02,  1.18327253e-01,  7.40424842e-02,
          6.11191206e-02,  1.27842724e-01,  2.84116324e-02,
          1.04946636e-01,  5.02888449e-02, -1.05366074e-02,
         -1.52194723e-02,  7.97416717e-02,  4.19897512e-02,
         -7.13724047e-02,  5.05717099e-02],
        [-9.32537913e-02,  2.27495655e-02, -3.49535281e-03,
          1.48253098e-01,  1.87218320e-02, -1.34088248e-01,
         -5.00866137e-02,  3.46489698e-02,  8.33305046e-02,
          1.02798395e-01, -1.50321350e-02, -9.26787034e-04,
         -6.31534727e-03,  1.41973794e-01,  1.13002852e-01,
          1.96102485e-02, -8.06747377e-02,  3.13856453e-02,
          1.15762383e-01,  5.99773675e-02, -3.70184775e-04,
         -1.34266943e-01,  1.27939239e-01, -1.29122481e-01,
          3.77351604e-02,  8.82203430e-02, -1.34242341e-01,
         -1.05641298e-02, -1.28157467e-01, -1.10673137e-01,
         -5.71485050e-02,  7.24068284e-02],
        [ 1.15424067e-01,  7.81534091e-02,  9.16916355e-02,
         -1.54477898e-02,  6.27126768e-02,  5.31009212e-02,
          8.94651935e-02,  3.84340212e-02, -5.35077266e-02,
          1.09758139e-01,  8.06200802e-02,  4.68756584e-03,
         -1.19226262e-01,  1.97653268e-02,  1.27601698e-02,
         -1.81511100e-02, -7.47021735e-02,  2.15883106e-02,
         -2.85702851e-02, -1.30443484e-01,  7.60779232e-02,
          1.00817323e-01,  8.09661895e-02, -2.38282308e-02,
         -8.13634023e-02, -1.20586716e-01, -1.01525575e-01,
         -4.36215382e-03,  1.68622774e-03, -4.87061124e-03,
          6.55665845e-02,  1.29049029e-02],
        [ 1.17334411e-01, -7.60661885e-02,  5.00459829e-03,
          3.02582551e-02,  5.25457412e-02, -5.57232797e-02,
         -5.77122271e-02,  4.88207228e-02, -3.32206711e-02,
         -1.53896306e-02,  8.46147239e-02,  1.32022202e-01,
         -1.42153725e-01,  7.97815770e-02,  1.14752129e-01,
          1.41568571e-01,  1.78133063e-02, -1.15803396e-02,
         -1.37973636e-01,  4.97338958e-02,  3.13587524e-02,
         -2.20809355e-02, -4.13283706e-02, -7.63454735e-02,
         -1.35415107e-01,  3.98619659e-02,  1.25786260e-01,
          3.83994579e-02,  3.59665379e-02,  7.84261748e-02,
         -1.36293620e-01,  1.08175911e-01],
        [ 1.18502729e-01,  8.66391361e-02, -7.54105896e-02,
          9.88776237e-03,  1.15123510e-01,  2.62870956e-02,
          3.56665887e-02, -6.66116104e-02, -8.88507068e-02,
          4.34641689e-02,  1.25639871e-01,  4.42204140e-02,
         -8.27885121e-02, -6.53065592e-02, -8.90787840e-02,
          7.13550076e-02,  2.84580141e-02, -1.12649381e-01,
          1.26537621e-01, -1.57155085e-03,  9.33696404e-02,
         -2.63926238e-02,  7.18782246e-02,  3.87834869e-02,
         -4.62417267e-02, -1.16018288e-01, -7.33459890e-02,
         -2.09658761e-02,  1.12481341e-02, -3.53011042e-02,
          1.26035521e-02, -1.24313749e-01],
        [ 1.02225013e-01, -5.17300740e-02, -1.08271070e-01,
          8.51441771e-02, -1.12907015e-01,  6.08674623e-02,
         -1.14937507e-01, -1.19623236e-01,  8.29617903e-02,
          8.64425674e-02,  1.04550250e-01, -1.02391273e-01,
         -1.34002447e-01,  9.67664719e-02, -1.14025548e-01,
          3.29500958e-02, -3.85285057e-02, -1.17301755e-01,
         -1.54849067e-02,  3.82348485e-02,  2.29030810e-02,
          9.22119543e-02, -1.14191167e-01, -1.12572588e-01,
          2.42772587e-02, -1.35256797e-02,  9.00003016e-02,
         -7.93744847e-02, -6.51485845e-02,  1.23217124e-02,
          1.03557287e-02, -4.14793454e-02],
        [ 7.11406097e-02, -5.88053949e-02, -1.22419275e-01,
         -6.89413771e-02, -2.56011542e-02, -6.10196702e-02,
         -2.65776105e-02,  1.54599398e-02, -1.08872257e-01,
         -8.24498907e-02, -5.00114597e-02,  1.32055366e-02,
          5.71927391e-02, -8.06505308e-02, -6.08147830e-02,
          2.23564506e-02,  6.39542341e-02,  6.62371591e-02,
          6.05153739e-02,  8.88280943e-02,  7.15996251e-02,
         -1.66657865e-02,  2.03430117e-03, -5.43360412e-02,
          2.10553803e-03,  1.74375363e-02, -7.41218850e-02,
          3.36486548e-02,  3.59518197e-03,  1.18435495e-01,
          3.83351520e-02, -1.08326331e-01],
        [ 9.68957320e-03,  1.44708276e-01, -8.90261978e-02,
         -1.05906762e-01, -9.04195607e-02,  5.68047399e-04,
         -3.39486524e-02,  1.38272539e-01,  4.66622710e-02,
         -5.13449311e-02, -4.19535711e-02, -9.52114463e-02,
         -6.53842539e-02,  1.12076975e-01, -1.18540324e-01,
          1.23012081e-01,  6.95394576e-02, -1.23552583e-01,
         -2.85164341e-02, -2.54522357e-02, -1.62392650e-02,
         -1.07275642e-01, -1.14337750e-01, -1.38654653e-02,
          8.41511562e-02,  6.21935017e-02, -6.65739849e-02,
          7.12715834e-02, -1.23919450e-01,  1.08204987e-02,
          1.28704607e-01,  4.26061787e-02],
        [ 7.90450945e-02, -5.06799705e-02,  1.06765829e-01,
          4.40469719e-02,  1.97409522e-02, -4.79622222e-02,
         -5.55846505e-02, -7.39334077e-02, -5.13201505e-02,
