       -0.05776384, -0.04898095, -0.05440784, -0.02403668, -0.05329431,
       -0.04345167,  0.18040372,  0.08159279,  0.26210037, -0.05369047,
       -0.04401925, -0.03546989, -0.04912101,  0.10566795,  0.1105968 ,
        0.4034126 , -0.03294806,  0.22905146,  0.23317452, -0.05204439,
       -0.04861955, -0.04929488, -0.05976281, -0.27830213, -0.04205723,
       -0.05175122, -0.0339436 , -0.05591749, -0.05101774, -0.04535358,
       -0.03940927, -0.04394612,  0.32110077,  0.22136755, -0.0454625 ,
       -0.03658365, -0.05155927, -0.04460888, -0.04598053, -0.04452671,
        0.14828153, -0.0461022 ,  0.30355126, -0.0563088 ,  0.2977005 ,
       -0.04624033, -0.04227186,  0.2235516 ,  0.2636596 , -0.05011905,
       -0.05637118, -0.03138378, -0.04412549, -0.05315442, -0.032235  ,
       -0.04087389, -0.04477453,  0.3024037 , -0.04079469, -0.04814099,
       -0.04718761, -0.04727333,  0.27186212, -0.0428763 , -0.03146005,
        0.30064303, -0.0367257 ,  0.29601148,  0.25841737, -0.05297973,
        0.2802493 , -0.03995769, -0.04480963, -0.05350697, -0.04365879,
        0.17499183,  0.06756433, -0.04996571, -0.03901371, -0.04069729,
       -0.04592908, -0.04407398,  0.25239503, -0.05872936, -0.04966477,
        0.20434006, -0.0186854 , -0.04155389,  0.24638575, -0.05599309,
       -0.04348326, -0.03975723, -0.04610753, -0.05180356, -0.04394755,
       -0.03873113, -0.03570174, -0.03854357, -0.04765947, -0.05254425,
        0.18638101,  0.226124  ,  0.15606216, -0.04150139, -0.04816829,
       -0.05108296,  0.21445216,  0.15451163, -0.04580554, -0.04922641,
       -0.03672606, -0.04345016, -0.03662375, -0.0445256 ,  0.1470677 ,
        0.11130185, -0.04302021,  0.09413412, -0.03648909,  0.05405518,
       -0.04451508,  0.13913392, -0.04685222, -0.05045031,  0.29466838,
       -0.21479703, -0.04718516, -0.03962142, -0.0448162 ,  0.32857576,
       -0.04326022,  0.20654814, -0.05831849, -0.05710031, -0.28767458,
        0.22524309, -0.04808195,  0.14486928, -0.0446662 , -0.04248839,
        0.33388165, -0.04572631, -0.0346869 , -0.04174268, -0.03401631,
        0.20867084,  0.0154905 ,  0.29220372, -0.304516  , -0.04365366,
       -0.04149474, -0.05289944, -0.04811996,  0.16007972, -0.03778609,
       -0.05096235, -0.05179179, -0.03266947, -0.04551606, -0.04922577,
       -0.04642359, -0.05773654,  0.03125861, -0.0768051 , -0.06217816,
       -0.04149873, -0.05291374, -0.04648704, -0.04961839,  0.13086045,
        0.07302882, -0.04862741, -0.03297908, -0.03695454, -0.23754619,
       -0.064225  ,  0.14318173, -0.06091221, -0.05035479, -0.05352783,
        0.10956043, -0.08969749, -0.04083342, -0.04074052, -0.05472226,
       -0.05365806, -0.0397645 , -0.04069353, -0.04529773, -0.06021299,
       -0.04843146,  0.13261542,  0.19740999,  0.14856206, -0.06012096,
       -0.04487913, -0.04232665,  0.13239351, -0.04547417, -0.03946577,
       -0.04144659,  0.24515665, -0.02509241, -0.23474677, -0.03646176,
       -0.04223473, -0.07494175, -0.06993396, -0.04954334, -0.03841396,
       -0.03256279, -0.03982579, -0.59734917, -0.04482163, -0.03909365,
       -0.05065048, -0.07662895, -0.04662612, -0.04474246, -0.03593887,
       -0.03645325, -0.04196744, -0.04268963, -0.05180616,  0.28248355,
       -0.04762292, -0.06049443, -0.04466176, -0.03738824,  0.22355136,
       -0.04346145, -0.06289057, -0.03135021,  0.23444515, -0.06001693,
       -0.045697  , -0.04606662, -0.05820619,  0.12430935, -0.05150213,
        0.26494116, -0.06095236, -0.01271138, -0.04202698, -0.04250521,
       -0.04268767,  0.24710771, -0.05705543, -0.03512619,  0.24093947,
       -0.07274382, -0.0468247 , -0.04145936, -0.03597378, -0.03742713,
       -0.04009077, -0.04527467, -0.05448347, -0.04120135,  0.22255749,
        0.315833  , -0.06065374, -0.04726494, -0.03374005, -0.04599547,
       -0.04143278, -0.03343017, -0.03714039, -0.04195775, -0.04327548,
       -0.03488031, -0.03748859, -0.05380332, -0.04869211, -0.04481539,
       -0.04840096, -0.04607277,  0.22270902,  0.15771222, -0.03651955,
       -0.04080841, -0.04482519, -0.04092411,  0.09626344, -0.03849164,
       -0.03869414, -0.0546968 , -0.04883093,  0.26289555,  0.2075983 ,
       -0.0402284 , -0.04353904,  0.07689684, -0.04798682, -0.04426221,
       -0.04535663, -0.06449496, -0.04269701, -0.05196357, -0.05036248,
        0.03411566,  0.23159619, -0.03593076, -0.0467318 ,  0.17762621,
       -0.05250384, -0.04716735, -0.04155894,  0.59925276, -0.0401021 ,
       -0.04902522, -0.04132696, -0.05745273, -0.04829213,  0.16704176,
       -0.04138445, -0.03626057,  0.05916238, -0.03895811, -0.04783323,
       -0.04797538, -0.03797193, -0.16512497,  0.09882645, -0.05303457,
       -0.05035029, -0.04798281, -0.03615108, -0.0351334 , -0.0344972 ,
       -0.06467784, -0.04095172,  0.04650022,  0.19110113, -0.05407856,
       -0.04643546, -0.04394215,  0.00662101, -0.04145524, -0.06999328,
       -0.03744451, -0.05282575, -0.04966333, -0.04604709, -0.04180252,
       -0.04456064, -0.05409757,  0.18539815, -0.038121  , -0.04052931,
       -0.07333813, -0.0461536 , -0.04077951, -0.05120984, -0.05499146,
       -0.07643583,  0.23705176, -0.31554973,  0.71906734, -0.03839109,
       -0.04214432, -0.04069182, -0.04449921, -0.04111927, -0.03462313,
       -0.04524458, -0.2639516 ,  0.1259102 ,  0.24271353,  0.00120741,
       -0.05707899, -0.04447283, -0.03603239, -0.04950788, -0.04080214,
       -0.03206124, -0.04264955,  0.05159024, -0.04180695, -0.03754836,
       -0.04589819,  0.2748644 ,  0.31706575,  0.33950058, -0.04924964,
       -0.04329547, -0.04410386, -0.05106584, -0.06098228, -0.04946362,
       -0.04342288, -0.0376598 , -0.03729744, -0.04724782, -0.05789016,
       -0.33705407, -0.04474089, -0.03982673,  0.2551524 , -0.03512655,
       -0.05199561, -0.04914076, -0.04916007,  0.25291595, -0.03568903,
        0.3029985 , -0.04629552, -0.08175856, -0.04604479, -0.049665  ,
        0.00981645, -0.07788722, -0.036465  ,  0.19944534, -0.05357033,
       -0.06349942, -0.04339818, -0.04373286, -0.0470552 , -0.05244016,
       -0.04047058,  0.28326857, -0.03740525,  0.15584238, -0.32608584,
       -0.04225751, -0.04918146, -0.04254504, -0.03758665, -0.0559834 ,
        0.11785761,  0.0705478 , -0.04737209, -0.04256879,  0.25550705,
       -0.05499962, -0.04146092, -0.05045787,  0.10765854, -0.04016361,
       -0.05643426, -0.04606216, -0.04492029,  0.13900615, -0.04339437,
        0.15856245, -0.0380165 ,  0.14421569, -0.03513767, -0.05057047,
       -0.04952082, -0.05094333, -0.05753869, -0.04537506, -0.05820201,
       -0.03750141, -0.03151725, -0.07257044, -0.06256235, -0.04413857,
       -0.06075593, -0.04866137, -0.0560407 , -0.03937566,  0.30175367,
       -0.04686107, -0.05061755, -0.04077039, -0.05514004,  0.23915465,
       -0.05413289, -0.05031319, -0.06022895, -0.04964256, -0.0458129 ,
        0.04246232, -0.04619243, -0.04264944, -0.04845785,  0.09300339,
       -0.05390361, -0.06878216, -0.04207023, -0.03444696, -0.04477492,
       -0.04934658, -0.04730462, -0.0358733 , -0.0481539 ,  0.03761039,
       -0.04496462, -0.04714977, -0.05086628, -0.05534579, -0.04951271,
       -0.04642139, -0.04549072, -0.04470729,  0.24996768, -0.0403828 ,
       -0.11169862, -0.0499533 , -0.02995378, -0.05242643,  0.03203494,
        0.20642693, -0.02855117, -0.05053896, -0.04444974, -0.05646917,
        0.31491572, -0.05470061, -0.0424431 , -0.05876795,  0.241393  ,
       -0.0469881 , -0.04183355,  0.24157007, -0.05392724,  0.11172523,
       -0.03880978, -0.04086598, -0.03818322, -0.05385935, -0.04100997,
       -0.04338996, -0.05219717,  0.07234156, -0.05725627, -0.05213732,
       -0.03362815, -0.05213925, -0.04849782, -0.06080095, -0.07102434,
       -0.05265173, -0.06120229, -0.04197156,  0.05466388, -0.05182298,
       -0.05200137, -0.05480762, -0.04852379, -0.04238018, -0.05370412,
       -0.04137635, -0.03980673, -0.03772653, -0.05361779, -0.05738513,
       -0.04437397, -0.04359633, -0.05658453, -0.04609418, -0.04329065,
       -0.05655491, -0.04760212, -0.04334883, -0.0377399 , -0.04360834,
        0.15196761, -0.04485063,  0.16333327, -0.04557015, -0.04206546,
       -0.04304863,  0.21420264,  0.17106926, -0.26383564, -0.04244612,
       -0.03649444,  0.16739607, -0.03830985, -0.04311131, -0.05769544,
        0.20408273,  0.21322231, -0.0517565 ,  0.19943313, -0.03784729,
       -0.04096602, -0.04282334, -0.26352185, -0.04753229, -0.04128285,
       -0.04239817, -0.04653653,  0.26778919,  0.06495498, -0.0346597 ,
       -0.04704395, -0.05324329, -0.0523388 ,  0.2680337 , -0.05441235,
       -0.04158969, -0.049254  , -0.0461534 , -0.04003886, -0.04586343,
       -0.05148723, -0.03780549, -0.04023152, -0.05687638, -0.00380676,
       -0.08523174, -0.04564857, -0.03460606, -0.04249318, -0.04321305,
        0.1478629 , -0.04214926, -0.25549555, -0.04449569, -0.0486054 ,
       -0.05771248, -0.0427983 , -0.04412349, -0.04610886, -0.04679516,
       -0.05077847,  0.27569544,  0.2597071 , -0.0398031 ,  0.2515405 ,
       -0.05081919,  0.20083264, -0.05361101, -0.04944813,  0.19199063,
       -0.04590869, -0.04384413,  0.12596661,  0.2904853 , -0.04661038,
        0.28911576, -0.04871985,  0.18597406, -0.05057615, -0.04237261,
       -0.03795125, -0.05189225,  0.0561207 ,  0.16643514, -0.00360375,
       -0.0502618 , -0.04507161, -0.08416291, -0.03762648, -0.05188258,
       -0.03625407, -0.04059777, -0.03947536, -0.0340784 , -0.03266584,
       -0.06114068, -0.04845769, -0.05885374,  0.0820344 ,  0.3042933 ,
       -0.04382221, -0.05149627, -0.03304321, -0.04029245, -0.05007688,
        0.0111243 , -0.05428726, -0.04162294, -0.03638731, -0.04852095,
       -0.01564088, -0.04374224, -0.04032047,  0.161387  , -0.05262293,
       -0.04987535,  0.23375946, -0.05599615, -0.04597603, -0.05058885,
        0.04021377,  0.33701122, -0.05007456,  0.29033858, -0.04418045,
        0.20528875, -0.04778604, -0.03908583, -0.05021359, -0.04317508,
        0.17982312, -0.02182933,  0.09635615, -0.04998527, -0.05430887,
        0.04720007, -0.05358674,  0.18732888, -0.04757692,  0.20279281,
       -0.04007693, -0.04289334, -0.03948214, -0.0392467 , -0.07022047,
        0.24836873, -0.05279982,  0.23787485, -0.08020588,  0.3097216 ,
       -0.06249237, -0.05454672, -0.04395694,  0.18574089, -0.04624332,
       -0.04949049, -0.04681503, -0.04649308, -0.04280792, -0.05221655,
       -0.04998318, -0.0556314 , -0.04990482, -0.03657504, -0.04885207,
       -0.05052524, -0.04070453, -0.04803395,  0.23016551,  0.2836378 ,
       -0.04571386,  0.21123308, -0.04079236,  0.17397961, -0.04865609,
       -0.05165533,  0.33445093, -0.04732677, -0.03699198, -0.03681656,
       -0.0465476 , -0.04256362, -0.05405318, -0.04363985,  0.33190727,
       -0.05260686, -0.00672369, -0.05529006, -0.03571179, -0.04285324,
       -0.0530254 , -0.0484916 , -0.05385857,  0.2460026 , -0.04689623,
       -0.04631443, -0.045733  , -0.04375445, -0.05538573, -0.03326425,
       -0.04640523, -0.05093701, -0.03884713,  0.43163767,  0.14906734,
       -0.03481904, -0.03421046,  0.07028993, -0.04458907, -0.0411004 ],
      dtype=float32)]
