         -5.51511943e-01,  1.27085811e-02],
        [-5.97358085e-02, -3.67356017e-02,  7.43598938e-01,
         -9.10377055e-02,  9.86697897e-02, -5.29690087e-01,
         -2.16929406e-01, -2.03469336e-01, -8.75390247e-02,
          3.29545915e-01,  5.24513014e-02, -2.68213600e-01,
         -1.33917123e-01,  4.35424834e-01, -1.48212716e-01,
          4.38768476e-01, -3.34551901e-01,  3.72762233e-01,
          5.92168868e-02, -1.25160441e-01,  5.89604914e-01,
         -2.82728951e-02, -5.79935536e-02, -1.20886549e-01,
         -4.89557922e-01, -1.62478000e-01,  4.72589359e-02,
         -1.01311900e-01, -7.47558102e-02, -1.40011296e-01,
          5.42833693e-02,  1.36050284e-01],
        [-2.05726251e-01,  2.41068110e-01,  1.78651258e-01,
          2.85263062e-01, -5.52941263e-02, -1.01110138e-01,
         -6.31607324e-02, -2.98748445e-02,  1.43013939e-01,
          3.40594172e-01, -2.87496358e-01,  4.15977314e-02,
         -6.68830797e-02,  2.81401742e-02, -5.17330281e-02,
          3.18151623e-01, -2.25999430e-01, -5.21954373e-02,
         -4.62940633e-02,  1.58632115e-01,  1.18404970e-01,
         -2.23865826e-03, -1.53657287e-01, -1.11151077e-01,
          1.11087643e-01, -3.27288717e-01,  1.94652583e-02,
         -4.90374058e-01,  7.80300051e-02, -2.29257345e-01,
         -1.95330232e-01, -3.54727097e-02],
        [-1.75631940e-01,  1.64365187e-01,  1.97179258e-01,
         -1.66415535e-02,  1.67947724e-01, -2.19451226e-02,
         -2.02417582e-01,  2.03577772e-01, -1.88064575e-01,
          1.97241604e-01, -1.66494682e-01,  8.99316091e-03,
         -3.47576648e-01,  3.75215001e-02,  1.21957466e-01,
         -2.14400172e-01, -1.91332400e-01, -7.58039728e-02,
          1.98477015e-01,  2.18146577e-01, -1.30445480e-01,
         -1.80348113e-01, -1.69689372e-01,  3.75262469e-01,
          3.11974704e-01, -6.18121028e-01, -1.36361003e-01,
         -2.47111917e-01,  2.09230438e-01,  6.19325936e-02,
         -3.69395643e-01,  1.03792347e-01],
        [-3.31492245e-01, -6.45850897e-02, -2.25897394e-02,
          2.77693689e-01,  6.69017136e-02,  2.39386886e-01,
         -4.17881191e-01, -1.99770942e-01, -5.94015867e-02,
         -2.48455569e-01, -2.58853137e-01, -9.40285325e-02,
         -1.18511571e-02,  1.01336360e-01, -1.63696140e-01,
         -1.72516227e-01,  2.87095457e-01, -1.49547413e-01,
          4.97381836e-02,  3.53370160e-01, -2.91589499e-01,
          1.21218242e-01,  3.74005511e-02,  2.21790262e-02,
          4.14695323e-01, -4.09330875e-01, -7.05625266e-02,
         -2.04877794e-01,  3.20645779e-01,  1.73366457e-01,
         -3.32194418e-01, -1.11682475e-01],
        [-8.44434276e-02, -1.00796103e-01, -2.33812481e-01,
          2.67893910e-01, -1.59173869e-04,  2.40782529e-01,
         -1.85983345e-01, -7.32098445e-02,  2.78287251e-02,
         -2.14455500e-01, -3.91900033e-01,  1.41000092e-01,
          8.66342988e-03, -2.13534862e-01, -1.29581124e-01,
         -2.12636486e-01,  4.87284735e-02,  1.35320589e-01,
          2.70229690e-02,  4.00437474e-01, -1.54883847e-01,
          2.70366013e-01,  5.22785261e-02,  5.67159913e-02,
          4.46788698e-01, -5.41992366e-01, -7.67539665e-02,
         -1.27714604e-01,  4.31678087e-01,  3.55764955e-01,
         -4.68609363e-01, -5.33875942e-01],
        [ 2.51837075e-01, -2.03231480e-02,  2.75999159e-02,
         -2.32200921e-01,  3.96315455e-01,  3.18104923e-01,
         -3.08765739e-01,  6.39582947e-02, -4.36051428e-01,
         -2.10872233e-01, -2.84877867e-01,  1.57933325e-01,
         -2.20717102e-01,  2.16697559e-01,  1.18473619e-01,
         -1.19906664e-01, -4.56475616e-01, -2.48379603e-01,
          2.84397751e-01,  1.45904526e-01, -1.38929024e-01,
          8.58918391e-03, -2.86189765e-01,  5.97425938e-01,
          3.37196440e-01, -4.10295367e-01, -3.54939282e-01,
         -2.39469230e-01,  2.22989276e-01,  5.23364067e-01,
         -4.22991633e-01,  8.33614767e-02],
        [-1.39692366e-01,  8.47175047e-02,  9.09867287e-02,
         -9.09903646e-02,  1.37839941e-02,  2.92921960e-02,
          1.97990872e-02, -3.76646817e-01,  1.02909602e-01,
         -1.84611231e-01, -5.62938489e-02, -1.82130076e-02,
          1.69562072e-01,  2.09527519e-02, -4.34334613e-02,
         -2.36219421e-01, -2.90355273e-02, -1.05562963e-01,
          4.86609386e-03,  1.68756381e-01,  3.28116387e-01,
          1.35103106e-01, -1.17954217e-01,  3.99863064e-01,
          3.09762090e-01, -2.83651084e-01,  6.10015281e-02,
         -1.36853695e-01,  3.21002267e-02,  2.00194567e-01,
          1.07840948e-01,  3.98680232e-02],
        [ 6.58726618e-02, -2.86866855e-02,  2.01940268e-01,
          1.60081208e-01,  2.89672375e-01,  6.34240657e-02,
         -1.78314775e-01,  9.47955176e-02,  1.12162046e-02,
          8.22610483e-02, -1.63298935e-01, -2.73105025e-01,
         -3.64264622e-02,  2.29137272e-01, -4.93316874e-02,
         -1.22014713e-02, -2.86940277e-01, -1.52419999e-01,
         -2.19251424e-01,  2.90690064e-01,  2.01554187e-02,
         -1.20925955e-01,  4.01528254e-02, -1.82073116e-01,
         -1.11170067e-03, -2.50992626e-01,  1.22299582e-01,
          1.10826030e-01,  2.17834771e-01, -1.82731271e-01,
         -3.73101115e-01,  3.35825272e-02],
        [ 7.32985064e-02, -8.57390985e-02, -1.27349913e-01,
          2.41414547e-01,  3.02587092e-01,  6.82533756e-02,
         -3.50406855e-01,  4.17109951e-02, -1.42939821e-01,
         -1.21497937e-01, -5.84839582e-02,  3.05617541e-01,
         -1.68017641e-01, -1.98015258e-01, -1.41170830e-01,
          7.02157468e-02,  4.75680083e-02,  1.28565386e-01,
          1.61589861e-01,  2.96546847e-01, -1.68975424e-02,
         -1.21992547e-02, -2.31084693e-02,  2.47813594e-02,
          9.89501327e-02, -1.66268438e-01,  2.38576215e-02,
         -1.59545675e-01,  2.03120887e-01, -3.53236031e-03,
         -4.53336477e-01, -3.06056142e-02],
        [-5.60133457e-02,  1.27163738e-01,  4.46336418e-02,
          6.76604062e-02,  2.15694934e-01, -2.64703512e-01,
         -5.89321880e-03,  1.15580894e-01, -1.44386664e-01,
          1.36550730e-02, -4.50720191e-01,  2.45559141e-01,
         -2.15119034e-01, -4.85889651e-02,  2.38383841e-02,
         -6.63073361e-02, -4.02801603e-01, -1.94704622e-01,
         -4.96108271e-02,  2.70404816e-01, -4.08084169e-02,
         -9.92405880e-03, -4.07410920e-01, -3.08882415e-01,
          4.22552675e-01, -3.38873416e-01, -1.03973091e-01,
         -4.91641015e-01,  8.73870626e-02,  1.58140332e-01,
         -1.54253110e-01, -6.12703636e-02],
        [ 1.42420260e-02, -2.75889665e-01,  1.09977819e-01,
         -1.97539642e-01,  7.94787109e-02,  3.43231708e-01,
         -1.34079456e-01, -2.43799940e-01, -3.57774049e-01,
         -2.13098377e-01,  3.60178977e-01,  4.00613815e-01,
         -4.00683023e-02, -5.26305363e-02, -2.29999781e-01,
          2.97030807e-03, -9.26198810e-02,  5.20101897e-02,
          2.18499660e-01, -8.00638050e-02,  2.94938207e-01,
         -2.55730242e-01, -2.75117904e-01,  5.60564101e-01,
          1.64765537e-01, -2.19255894e-01, -1.30507573e-01,
         -1.20059744e-01, -1.06482722e-01,  4.00531620e-01,
         -7.99432322e-02, -2.02402502e-01],
        [-6.92832321e-02, -8.79489034e-02, -5.54850161e-01,
         -8.84863958e-02,  2.11478374e-03,  2.63827860e-01,
         -1.17561609e-01, -1.96629658e-01,  4.13593471e-01,
         -5.01859725e-01, -5.70906326e-02,  1.08202167e-01,
          3.46189849e-02, -7.04820871e-01, -4.06532455e-03,
         -2.15143412e-01,  3.30823213e-01, -1.51414931e-01,
          8.63537751e-03,  5.42465925e-01, -2.79407680e-01,
          6.57039210e-02,  2.51844049e-01,  2.33321145e-01,
          4.73751009e-01, -4.38522905e-01,  1.01877756e-01,
          1.14801839e-01,  7.73365796e-02,  2.36442924e-01,
         -2.82106191e-01, -6.83331192e-01],
        [-5.78515083e-02, -4.24356665e-03, -2.59520262e-02,
          1.75848708e-01,  3.37830722e-01,  1.64365619e-01,
         -1.88437596e-01, -2.82567739e-01, -8.31445605e-02,
          2.37913691e-02, -7.06383213e-02,  2.07827911e-01,
         -1.44786134e-01, -2.33009845e-01, -6.80571273e-02,
         -1.05703332e-01,  1.95706040e-01,  1.27508923e-01,
         -1.60595939e-01,  4.83602524e-01, -3.91146541e-02,
          2.22017348e-01,  2.43417487e-01, -5.68343252e-02,
         -7.97637999e-02, -3.88549685e-01, -2.23079361e-02,
         -5.92030697e-02,  1.70795649e-01,  1.21543050e-01,
         -1.86061621e-01, -4.01020586e-01],
        [ 2.86826063e-02, -1.31995499e-01, -8.76813978e-02,
          1.21721447e-01, -6.01390516e-03,  2.37550557e-01,
         -3.05615574e-01, -1.41150998e-02, -9.58333015e-02,
         -7.54492059e-02,  1.57675192e-01,  1.67406783e-01,
         -1.36935979e-01,  2.30305940e-01, -2.29240745e-01,
          4.04034369e-02, -2.86065657e-02, -4.89957333e-02,
          2.30136327e-02,  1.79842129e-01, -1.10274456e-01,
          7.82111213e-02, -1.01185059e-02,  1.65693089e-01,
         -7.70557597e-02, -1.42187119e-01,  1.29645336e-02,
          1.96430031e-02,  3.36820096e-01,  2.31857225e-02,
         -1.94118962e-01, -1.54800430e-01],
        [ 1.36051491e-01, -2.09713914e-02,  6.73285007e-01,
          1.22127391e-01,  8.77886489e-02, -2.07348213e-01,
          1.71370828e-03,  3.80876474e-02,  1.90538824e-01,
          2.91881174e-01,  2.61448622e-01,  1.07935004e-01,
          1.18159518e-01,  4.25641358e-01,  4.03519869e-02,
          1.20174758e-01, -1.98899209e-01,  2.74626881e-01,
         -1.87150761e-01, -5.97169884e-02,  1.69297069e-01,
          1.12451427e-01, -4.69464064e-02, -1.39740586e-01,
         -3.93804133e-01, -2.78883338e-01,  1.96843278e-02,
          2.57069975e-01,  4.13662083e-02,  7.88912550e-02,
          8.59949067e-02,  1.76443905e-01],
        [ 5.01309000e-02,  1.38806164e-01,  5.60913205e-01,
         -6.37665614e-02, -1.17016234e-01, -5.27625740e-01,
         -1.97992444e-01, -2.78184801e-01,  1.55098870e-01,
          4.93303925e-01,  3.12837064e-01, -3.18784148e-01,
          2.23765336e-02,  3.00270379e-01, -1.20154627e-01,
          6.64049566e-01, -4.08230364e-01,  2.01775268e-01,
         -1.28812239e-01, -1.54877175e-02,  6.26482368e-01,
          6.82590157e-02,  2.51739651e-01, -9.21596140e-02,
         -2.89065003e-01,  7.41472915e-02,  1.62855536e-01,
          3.19759279e-01, -2.97237694e-01, -4.42941129e-01,
          6.59573674e-02,  1.94584221e-01],
        [-2.44934008e-01,  7.98756704e-02,  7.66976550e-02,
         -1.61150977e-01,  1.95320800e-01,  2.34989300e-01,
         -3.37164432e-01,  7.57898614e-02, -7.42505789e-02,
         -1.78912029e-01, -7.05378354e-02,  6.57219142e-02,
         -2.99582612e-02,  7.06158653e-02,  7.72837773e-02,
         -3.19505811e-01, -1.84795216e-01, -3.41387004e-01,
          2.88814873e-01,  3.69736999e-01, -2.05467105e-01,
         -8.66887253e-03, -2.27050841e-01,  2.96375483e-01,
          1.56992808e-01, -3.43244940e-01, -2.05200285e-01,
         -4.73809034e-01,  3.22729796e-01,  3.68499875e-01,
         -5.11429548e-01, -1.41239166e-01],
        [ 1.61448464e-01,  9.71703511e-03,  2.05032051e-01,
          1.08207449e-01,  1.90930545e-01, -2.09917009e-01,
         -1.04427755e-01, -4.74007875e-02,  2.23698132e-02,
          2.37981036e-01,  3.83929326e-03,  1.97379723e-01,
         -2.25691929e-01,  3.62988040e-02, -1.86664832e-03,
         -4.02050167e-02, -4.88831103e-02, -1.33935615e-01,
         -9.90051627e-02,  1.65708691e-01, -1.50394931e-01,
         -2.70152986e-01, -1.27325486e-02, -5.17683178e-02,
          1.92039341e-01, -9.11522731e-02, -1.33197278e-01,
         -1.11263767e-01, -5.26730902e-02, -1.24955634e-02,
         -8.29003528e-02,  1.86868370e-01],
        [-1.87153772e-01, -9.61574465e-02, -6.94914460e-02,
          7.62924254e-02,  3.93353589e-02, -1.64787829e-01,
          1.57583907e-01,  2.27331579e-01,  7.50240162e-02,
          8.83781165e-03, -5.95969670e-02, -5.31908691e-01,
          1.25171229e-01, -2.64155865e-02, -1.38530001e-01,
          3.70573699e-02,  5.41826822e-02, -1.78972766e-01,
         -8.56505036e-02,  3.96484882e-02, -1.58093140e-01,
          1.73993595e-02, -4.54759896e-02, -1.84294686e-01,
          2.06231222e-01, -3.40263933e-01, -1.43854350e-01,
         -2.53262162e-01,  8.58164802e-02, -5.83562590e-02,
         -3.24123591e-01, -1.30585089e-01],
        [-4.98132519e-02, -1.35244474e-01,  3.88524383e-02,
          1.14613034e-01,  2.12883830e-01, -2.93694884e-01,
         -2.20242366e-01,  1.80634037e-01, -2.01448217e-01,
          2.31150627e-01, -2.19398886e-01, -1.62211150e-01,
         -1.52382210e-01,  3.64078879e-01, -9.10004824e-02,
         -1.27914116e-01, -4.75345217e-02, -2.97439098e-01,
         -3.12373668e-01,  3.33906144e-01, -3.34577233e-01,
          4.40398753e-02, -2.67709792e-01, -1.77801684e-01,
          3.23752373e-01, -4.15224046e-01,  2.28636548e-01,
         -3.07395756e-01, -2.28248611e-02, -3.90346535e-02,
         -6.10909820e-01,  9.61505398e-02],
        [-2.28611246e-01, -2.69890189e-01, -3.88769239e-01,
          2.14268774e-01, -1.40093505e-01,  4.53350425e-01,
         -5.67151345e-02, -4.23484929e-02,  3.82768035e-01,
         -2.24301040e-01,  1.53750703e-01,  3.38454805e-02,
         -5.12269698e-02, -2.57380307e-01, -3.11944425e-01,
         -1.75866857e-02,  1.89558193e-01,  9.80614126e-02,
          1.08453326e-01,  3.97443622e-01, -2.21109182e-01,
          9.14815739e-02,  3.11065376e-01,  2.25428596e-01,
          5.46220779e-01, -3.08772683e-01, -9.71099585e-02,
         -1.07622454e-02,  1.63510010e-01,  3.16274762e-01,
         -3.53672892e-01, -6.28269434e-01],
        [ 2.97297388e-01,  9.73023623e-02,  9.68786240e-01,
         -4.33248609e-01,  9.05137975e-03, -1.39085293e-01,
         -3.26685727e-01, -2.40768760e-01, -3.66130769e-01,
          8.39109719e-02,  2.75768310e-01, -3.86814535e-01,
          1.02345869e-02,  4.05327290e-01,  1.92335527e-02,
          3.84279460e-01, -5.28925478e-01,  3.03747684e-01,
         -8.67733955e-02, -2.08012927e-02,  8.20058227e-01,
          1.48628116e-01,  2.17386484e-01,  9.17174220e-02,
         -6.66205525e-01, -6.91238269e-02,  4.65616286e-02,
          3.55607003e-01, -1.18966095e-01, -2.49646500e-01,
         -2.16526259e-02,  1.73855096e-01],
        [ 2.48506188e-01, -4.67823520e-02,  1.07648037e-01,
         -2.65916958e-02,  3.83908778e-01,  3.11074853e-01,
         -2.21111730e-01,  1.57884836e-01, -4.28993523e-01,
         -6.49723709e-02, -4.15999778e-02,  2.64971375e-01,
          1.66376755e-02,  7.14491680e-02,  1.31558359e-01,
          7.43860453e-02, -8.65057409e-02,  2.63488516e-02,
         -2.33202730e-03,  2.34534815e-01,  1.88269541e-02,
          2.66068399e-01, -2.68238991e-01,  2.15922236e-01,
         -1.56340510e-01, -3.52636874e-01,  2.26976201e-02,
         -3.26431900e-01,  4.23470110e-01, -2.01973468e-02,
         -3.04047376e-01,  1.23205796e-01],
        [-2.39443220e-03, -5.81371486e-02,  1.30435839e-01,
          2.84681678e-01,  1.07368745e-01, -2.68157780e-01,
         -9.15705338e-02,  2.02106237e-01,  8.14664215e-02,
          1.40745819e-01, -4.36497450e-01, -2.17335582e-01,
          3.58500518e-02,  2.03158185e-01, -1.35311231e-01,
         -1.92894831e-01,  7.63116404e-02, -3.81577499e-02,
         -3.22043300e-01,  2.62481328e-02, -4.90705729e-01,
          4.84238639e-02, -9.14590582e-02, -3.41977984e-01,
          3.15277874e-01, -1.92068085e-01, -4.38707061e-02,
         -2.89920628e-01,  1.31822005e-01, -1.97631091e-01,
         -1.61197931e-01,  2.90380809e-02],
        [ 1.49348781e-01,  2.35739261e-01,  1.13848126e+00,
         -3.29473823e-01,  1.44722402e-01, -3.99409264e-01,
         -4.21931446e-01, -3.12742680e-01, -2.76075751e-01,
          4.05904979e-01,  4.48932618e-01, -3.13903332e-01,
          3.54327671e-02,  5.41552246e-01, -1.54159904e-01,
          2.73302853e-01, -7.04278648e-01,  2.71370441e-01,
         -1.05761454e-01, -2.39083439e-01,  9.39444423e-01,
          1.08656064e-01,  1.42277246e-02,  5.39511144e-01,
         -1.09903729e+00, -1.30876690e-01,  4.16070223e-03,
          2.70614147e-01, -3.62229407e-01, -6.16253950e-02,
         -3.56139123e-01,  3.34389031e-01],
        [-1.64015722e-02,  1.24193057e-02,  4.74843234e-01,
         -9.71502438e-02,  2.48722717e-01,  1.59525722e-02,
         -1.55265197e-01, -7.90663734e-02, -1.44903407e-01,
         -9.20289289e-03,  1.97193310e-01,  1.52567267e-01,
         -1.34360090e-01, -1.84732601e-01,  1.06141061e-01,
         -2.87014768e-02, -2.59639949e-01,  2.13411227e-01,
          6.38852641e-02, -9.05154198e-02,  6.47111773e-01,
         -6.21526055e-02, -9.72987711e-02,  3.59392017e-01,
          3.58116105e-02,  3.16493623e-02, -1.85326844e-01,
          1.72017038e-01, -2.62121167e-02,  6.38630241e-02,
         -3.39819849e-01,  6.36180565e-02],
        [ 8.84884447e-02,  3.00331593e-01,  1.53225943e-01,
          1.72712475e-01,  3.14269215e-01, -2.83249229e-01,
          1.44767672e-01,  2.26121575e-01,  1.80003226e-01,
         -1.93676744e-02, -2.24724874e-01, -2.14590803e-01,
          1.04259901e-01,  8.31043199e-02,  1.42464682e-01,
         -1.68808643e-02,  1.11022815e-01, -5.23051396e-02,
         -1.30804479e-01,  2.41070315e-01, -8.97633508e-02,
          2.00242594e-01,  5.44705093e-02, -9.26926062e-02,
          2.79923618e-01, -3.88583928e-01, -3.49474885e-02,
         -2.07284391e-01,  5.01720726e-01, -4.15888708e-03,
         -1.49310276e-01,  1.58120114e-02],
        [ 1.28011853e-02,  6.01977520e-02, -8.10756162e-03,
         -1.55107394e-01,  6.96234107e-02,  7.61006027e-02,
         -1.08561501e-01, -2.53216594e-01, -9.82970297e-02,
         -8.31730738e-02,  3.76075273e-03, -4.90162671e-02,
         -7.67624378e-02, -1.46304697e-01, -5.37914596e-02,
         -1.02029564e-02, -2.86977142e-02,  1.15151167e-01,
          1.73203677e-01, -6.70342520e-02,  1.14776686e-01,
          5.43735176e-02, -2.13384219e-02,  2.49030098e-01,
          1.47787044e-02,  2.60586273e-02,  9.91979614e-02,
         -2.40245819e-01,  1.33051530e-01,  8.46549645e-02,
         -9.98427197e-02, -1.65452391e-01],
        [-7.35391378e-02,  7.78818727e-02,  2.36683905e-01,
          1.04200326e-01,  1.66631550e-01, -1.70580372e-01,
          9.87884123e-04,  1.36797456e-02,  1.31409138e-01,
         -1.97281256e-01, -4.74712908e-01, -2.24083856e-01,
         -2.14053109e-01, -1.40169352e-01, -6.60201088e-02,
         -1.22983478e-01,  2.42869481e-02, -1.04233414e-01,
         -1.39799267e-01,  5.27742445e-01, -1.64587185e-01,
          3.63793492e-01, -1.69570342e-01, -1.08006366e-01,
          1.35152280e-01, -3.62087607e-01, -5.76083548e-02,
         -3.13891619e-01,  2.28644386e-01, -7.70127028e-02,
         -4.08706635e-01, -1.53827876e-01],
        [-6.27234653e-02,  2.81859525e-02, -8.52272511e-02,
          2.18696445e-01,  1.86134219e-01,  6.16151206e-02,
         -2.99272835e-01,  5.68977706e-02, -1.23785041e-01,
          6.40084743e-02, -1.78677261e-01,  1.74194008e-01,
         -1.08450986e-01,  1.15660816e-01, -5.50515726e-02,
         -2.16419235e-01, -3.39580812e-02, -9.95198190e-02,
          2.72335619e-01,  4.87942547e-01, -2.13222578e-01,
         -1.09812856e-01, -2.12522417e-01, -5.91739342e-02,
          1.43815562e-01, -5.20121515e-01, -2.12527215e-01,
         -2.90725470e-01,  3.83446693e-01,  8.52213725e-02,
         -4.14265245e-01, -3.33061162e-03],
        [-4.68658805e-02, -1.69966407e-02, -8.86075795e-02,
          3.83222759e-01,  1.45978361e-01,  2.02497765e-01,
