       -0.02513422, -0.01904906, -0.01900124, -0.02376658, -0.01853093,
       -0.01900699, -0.02512931, -0.02122321, -0.02310722, -0.02511462,
       -0.02451038, -0.02013208, -0.02830295, -0.02067722, -0.03072068,
       -0.03359282, -0.0199516 , -0.02704007, -0.02938503, -0.02409446,
       -0.02206595, -0.03021877, -0.02380723, -0.02376743, -0.02870176,
       -0.02241415, -0.02240199, -0.02709491, -0.02710132, -0.02072437,
       -0.03346025, -0.02745753, -0.02507249, -0.02299193, -0.02469658,
       -0.02440738, -0.02348348, -0.02517439, -0.02484834, -0.03012873,
       -0.03790428, -0.02490114, -0.02257905, -0.02465134, -0.02017906,
       -0.01619938, -0.02974861, -0.0353153 , -0.03063688, -0.0247032 ,
       -0.02021239, -0.02447673, -0.0216541 , -0.01564217, -0.02902781,
       -0.01962012, -0.03350903, -0.03658636, -0.02749595, -0.02260625,
       -0.02466282, -0.03320786, -0.02035766, -0.02023136, -0.0214579 ,
       -0.03767222, -0.0309241 , -0.02429759, -0.0278243 , -0.022523  ,
       -0.02428177, -0.02544074, -0.01712799, -0.02023715, -0.02738705,
       -0.02143763, -0.02685503, -0.02885332, -0.02025661, -0.0300196 ,
       -0.0251381 , -0.0236243 , -0.01713947, -0.02669563, -0.01957946,
       -0.02591937, -0.03217917, -0.02437396, -0.02387473, -0.02755906,
       -0.02004151, -0.02496814, -0.01668319, -0.02919607, -0.02662406,
       -0.02929688, -0.03002944, -0.02343435, -0.02587725, -0.03348936,
       -0.01549701, -0.02569374, -0.02212119, -0.03208828, -0.03028654,
       -0.02534549, -0.02936469, -0.02126633, -0.03011185, -0.03817987,
       -0.02610517, -0.02971989, -0.02300891, -0.02102537, -0.02308156,
       -0.019163  , -0.02022498, -0.02167103, -0.02363507, -0.02388622,
       -0.01528282, -0.01950429, -0.02523033, -0.02253576, -0.01685652,
       -0.01671332, -0.01960093, -0.0207318 , -0.0237231 , -0.02326518,
       -0.03195244, -0.03630733, -0.02675666, -0.02543775, -0.02757851,
       -0.02741454, -0.02892709, -0.02412084, -0.02030527, -0.02600527,
       -0.02574831, -0.02223808, -0.02528352, -0.03937162, -0.02295253,
       -0.02423565, -0.02380403, -0.02102511, -0.03101962, -0.0274647 ,
       -0.02870265, -0.02466704, -0.03182137, -0.02276455, -0.03295488,
       -0.03152117, -0.02096187, -0.02358195, -0.02268088, -0.03754225,
       -0.03228894, -0.02315873, -0.02218141, -0.0237239 , -0.03078718,
       -0.02308709, -0.02838556, -0.0247259 , -0.03005022, -0.02539825,
       -0.02293395, -0.02194942, -0.02375582, -0.02572262, -0.02862367,
       -0.0203078 , -0.03022011, -0.02417537, -0.02677618, -0.02655135,
       -0.02494181, -0.02564142, -0.02144252, -0.02747679, -0.03069724,
       -0.02048272, -0.02024052, -0.02241243, -0.01739403, -0.02288871,
       -0.02600745, -0.02888934, -0.01724456, -0.02704095, -0.03052671,
       -0.02480122, -0.02696905, -0.03027835, -0.02342233, -0.02343263,
       -0.03106317, -0.02290662, -0.01832629, -0.01973821, -0.02079536,
       -0.0204675 , -0.02707612, -0.02817915, -0.02549179, -0.02412591,
       -0.02093439, -0.03135892, -0.02621044, -0.0173326 , -0.02571505,
       -0.03409021, -0.01966712, -0.02148998, -0.02404345, -0.03208011,
       -0.02654028, -0.03036558, -0.02129926, -0.02825096, -0.02773201,
       -0.0191198 , -0.01711237, -0.02032294, -0.03260064, -0.02309673,
       -0.03100497, -0.02208899, -0.02300351, -0.02205621, -0.02568666,
       -0.0187402 , -0.02312995, -0.02252082, -0.02081336, -0.02788597,
       -0.02461612, -0.02212392, -0.02085583, -0.02713541, -0.02183321,
       -0.02262827, -0.02813995, -0.02741293, -0.02709031, -0.01938075,
       -0.01866427, -0.02779705, -0.02723726, -0.0300668 , -0.02514245,
       -0.02843682, -0.02935674, -0.02073996, -0.02834516, -0.0243464 ,
       -0.01814651, -0.02089405, -0.02863637, -0.02276191, -0.02333713,
       -0.01971731, -0.02527243, -0.01567822, -0.0208812 , -0.02291864,
       -0.02568372, -0.03138698, -0.02082701, -0.01954787, -0.02765115,
       -0.02745379, -0.02010153, -0.03147918, -0.01577586, -0.02468965,
       -0.02241598, -0.02732521, -0.03082358, -0.02284737, -0.01755552,
       -0.02877401, -0.02469132, -0.02286053, -0.01762009, -0.02198785,
       -0.01596066, -0.02300658, -0.0201686 , -0.01410493, -0.03033407,
       -0.02298405, -0.02567285, -0.02214958, -0.01729538, -0.01955268,
       -0.0223575 , -0.01991527, -0.02305179, -0.02688514, -0.02595815,
       -0.01613845, -0.02165275, -0.02264328, -0.02988769, -0.02219538,
       -0.01953195, -0.02402809, -0.02540622, -0.01918479, -0.0258141 ,
       -0.01658756, -0.01826734, -0.02598078, -0.02954563, -0.02239447,
       -0.02425487, -0.02563753, -0.02283396, -0.02633432, -0.02516275,
       -0.02241127, -0.01582555, -0.02438628, -0.02987294, -0.03004009,
       -0.02558162, -0.02380154, -0.02387579, -0.02386367, -0.01805746,
       -0.02268478, -0.03000164, -0.02337182, -0.01844221, -0.01941871,
       -0.02767791, -0.02291909, -0.02968882, -0.02761372, -0.01564463,
       -0.02205922, -0.0216139 , -0.02293544, -0.02597106, -0.02447443,
       -0.0212554 , -0.027503  , -0.02998809, -0.03049774, -0.02592879,
       -0.0294114 , -0.02340249, -0.02213033, -0.02398607, -0.01987589,
       -0.02886646, -0.01749478, -0.02580791, -0.02358565, -0.01988973,
       -0.03136883, -0.02596363, -0.02228379, -0.02565186, -0.02406171,
       -0.03395557, -0.02882872, -0.0206169 , -0.0294251 , -0.01808792,
       -0.02120448, -0.02162543, -0.02686709, -0.02784702, -0.02086629,
       -0.01916136, -0.02450323,  0.53443396, -0.02846249, -0.02714676,
       -0.0225327 , -0.02822493, -0.01539195, -0.0218648 , -0.02685532,
       -0.02047556, -0.03048378, -0.02840005, -0.03618843, -0.03524068,
       -0.02983955, -0.02289147, -0.02949796, -0.02088795, -0.02282184,
       -0.02432639, -0.02183859, -0.02212349, -0.02349537, -0.02414248,
       -0.02412858, -0.02160075, -0.02014902, -0.0300558 , -0.017644  ,
       -0.02204558, -0.02580205, -0.0261176 , -0.0175906 , -0.02362707,
       -0.01612173, -0.0204149 , -0.02611148, -0.02337221, -0.02043658,
       -0.0246873 , -0.02363758, -0.02597223, -0.02259385, -0.02109816,
       -0.02196259, -0.02468461, -0.02791835, -0.021105  , -0.01828252,
       -0.0221109 , -0.02681255, -0.01941311, -0.01952685, -0.02918963,
       -0.02651617, -0.02941575, -0.01820687, -0.02995929, -0.01812944,
       -0.01896994, -0.03049849, -0.02682417, -0.02059768, -0.02729644,
       -0.02623798, -0.02503226, -0.01980096, -0.02679907, -0.02882168,
       -0.02577053, -0.04019088, -0.02803637, -0.01806331, -0.02171471,
       -0.02122299, -0.02106855, -0.02490542, -0.02308821, -0.02192779,
       -0.02551892, -0.01850294, -0.02301272, -0.0215711 , -0.02240147,
       -0.02468301, -0.02608445, -0.02623339, -0.03143826, -0.0258877 ,
       -0.02572715, -0.02503588, -0.02736592, -0.02741806, -0.02327443,
       -0.03789005, -0.02148458, -0.02162433, -0.02889435, -0.02539646,
       -0.02305122, -0.03033759, -0.02645843, -0.01804916, -0.03015725,
       -0.03681673, -0.02258489, -0.02026188, -0.02836066, -0.02934091,
       -0.01671308, -0.02200919, -0.02235241, -0.02039775, -0.02058641,
       -0.02256246, -0.02236791, -0.02562767, -0.01984797, -0.02960161,
       -0.02583284, -0.02499081, -0.02725985, -0.02038559, -0.0256885 ,
       -0.02787231, -0.02697535, -0.02465055, -0.02628965, -0.0181816 ,
       -0.03546888, -0.02772269, -0.0263504 , -0.01639137, -0.02813027,
       -0.02228638, -0.02808267, -0.02717361, -0.02512135, -0.02862475,
       -0.03084111, -0.02295158, -0.0279104 , -0.02850525, -0.02942618,
       -0.01767424, -0.01569645, -0.02315498, -0.02735991, -0.0246358 ,
       -0.0213752 , -0.02599601, -0.02276512, -0.0200047 , -0.02470924,
       -0.03061914, -0.02557831, -0.02875121, -0.02156802, -0.02670068,
       -0.02252595, -0.01808024, -0.01976683, -0.02558691, -0.0264788 ,
       -0.02473538, -0.0199167 , -0.02490849, -0.02571864, -0.02477795,
       -0.02316642, -0.0287109 , -0.01929843, -0.02255871, -0.03461476,
       -0.01994153, -0.02336654, -0.02513685, -0.02325987, -0.02476634,
       -0.02860484, -0.022343  , -0.01638488, -0.02112695, -0.01766077,
       -0.02719471, -0.02872589, -0.03323935, -0.02801794, -0.03615844,
       -0.02907728, -0.02106819, -0.02075141, -0.02228513, -0.02601174,
       -0.01861707, -0.02724174, -0.03505635, -0.02657227, -0.03645934,
       -0.02421106, -0.02115365, -0.02162395, -0.02744669, -0.02239552,
       -0.02466362, -0.02726895, -0.01883537, -0.01932844, -0.02331912,
       -0.02811437, -0.01697144, -0.02753344, -0.02257473, -0.03355897,
       -0.02349158, -0.02287121, -0.02654238, -0.03069373, -0.02120823,
       -0.01756628, -0.02257785, -0.02570004, -0.01762295, -0.03190259,
       -0.02645149, -0.01745362, -0.02129353, -0.02658981, -0.01959681,
       -0.02872827, -0.02638203, -0.02454317, -0.02911891, -0.03001409,
       -0.02599197, -0.02424047, -0.02327382, -0.02552331, -0.0265802 ,
        1.1120825 , -0.02608707, -0.02595702, -0.02186701, -0.02211775,
       -0.03712584, -0.02608565, -0.03884822, -0.02827559, -0.01745255,
       -0.02993985, -0.01900215, -0.02170582, -0.02084461, -0.02989967,
       -0.02825333, -0.02738096, -0.02334659, -0.02974796, -0.02105007,
       -0.02456193, -0.02687486, -0.02733305, -0.02594799, -0.02507903,
       -0.03767108, -0.02348987, -0.02673354, -0.03351972, -0.0268224 ,
       -0.01936594, -0.02750833, -0.01858378, -0.02007903, -0.02527547,
       -0.02962738, -0.02456289, -0.01705704, -0.02609986, -0.02280146,
       -0.02241689, -0.03007171, -0.01954624, -0.02812128, -0.02732952,
       -0.02904501, -0.02702153, -0.02754544, -0.02411439, -0.02169499],
      dtype=float32)]
