          2.10599601e-01, -1.40285298e-01, -2.32190281e-01,
          2.28465155e-01,  4.32360739e-01,  3.33099701e-02,
         -3.97136062e-01,  1.74294084e-01, -3.03924322e-01,
         -6.87507689e-02, -1.86858311e-01, -1.74694255e-01,
         -5.08189611e-02,  1.70197412e-01,  9.46651548e-02,
         -8.13059360e-02,  8.00876506e-03, -2.51169711e-01,
         -2.22195555e-02,  4.25914712e-02],
        [-2.11428255e-02,  1.08732864e-01,  5.20433307e-01,
          8.51978883e-02,  4.73072499e-01,  3.64710800e-02,
         -1.36472225e-01,  5.09306826e-02,  3.35986853e-01,
          6.83512688e-02,  2.96666831e-01,  3.79464179e-02,
         -2.35578477e-01, -1.55256465e-02, -2.09190980e-01,
         -6.03465475e-02, -3.26113641e-01,  1.05065014e-02,
          9.41630974e-02, -1.16217636e-01,  2.39123330e-01,
          6.89878166e-02,  2.95860730e-02,  1.84045330e-01,
          5.86773038e-01, -2.56786048e-01, -1.38965413e-01,
          1.31409183e-01, -4.21357453e-02,  9.85594988e-02,
         -8.32390338e-02, -2.04648733e-01],
        [ 3.02358598e-01,  2.31369510e-01, -3.13804328e-01,
         -4.34801802e-02, -1.67540148e-01,  8.35985467e-02,
          1.27123356e-01,  2.15783864e-01,  1.42470017e-01,
          6.94977641e-02,  3.55413221e-02, -1.50774680e-02,
          7.70888478e-02,  4.83493954e-02,  2.11387917e-01,
          2.26152897e-01,  1.35357693e-01, -4.09545861e-02,
         -2.75090873e-01,  6.26534224e-02, -2.08173931e-01,
         -6.34707585e-02,  8.12297538e-02, -2.87949383e-01,
         -2.63025582e-01,  1.33007526e-01, -1.32059187e-01,
          6.95368648e-02, -3.63942720e-02, -2.69290924e-01,
          1.81382343e-01, -1.89828381e-01],
        [ 1.84126690e-01, -1.21768057e-01,  3.35960507e-01,
          1.58076048e-01,  1.81297675e-01,  2.35090792e-01,
          6.70410842e-02,  1.11043006e-02,  4.79488522e-02,
          8.63026008e-02,  3.17404926e-01,  3.51119488e-02,
          2.58697290e-03, -3.63877080e-02,  8.33293498e-02,
          6.89905658e-02, -2.23829612e-01, -6.13067783e-02,
          1.55143812e-01, -8.95683188e-03,  3.18098664e-01,
         -7.35665038e-02,  1.92649662e-01,  3.66746157e-01,
          1.95177257e-01, -1.42468184e-01, -2.35137492e-01,
          1.50156319e-01, -1.62509426e-01, -1.72134459e-01,
         -1.91175506e-01,  9.45355222e-02],
        [ 1.19240172e-01,  1.05517186e-01,  1.23091899e-01,
          2.54835367e-01,  2.45447028e-02,  6.68902248e-02,
          5.33797264e-01, -1.49095699e-01, -2.72916108e-01,
          3.80430445e-02,  1.06387638e-01,  8.08451101e-02,
          1.85077950e-01,  1.23820849e-01,  2.87090510e-01,
         -5.47634214e-02, -3.26420903e-01,  3.07224728e-02,
          1.16190568e-01, -2.29673430e-01,  1.40060514e-01,
          4.59235340e-01, -2.58408189e-01, -9.82569903e-03,
         -7.89283738e-02, -1.85130164e-01,  5.16280271e-02,
          2.83957124e-01,  1.44693702e-01, -1.75428599e-01,
          2.53877163e-01, -7.63474852e-02],
        [ 2.56946623e-01, -2.60536671e-01, -1.82983596e-02,
          1.59659773e-01,  2.37547934e-01,  2.48141497e-01,
         -7.76777044e-02, -2.55437613e-01,  1.44404799e-01,
         -2.44327635e-01,  4.80005652e-01,  2.85386108e-02,
          2.01470882e-01, -1.26633480e-01, -2.97354609e-01,
          4.27186459e-01, -6.34933785e-02, -1.78268865e-01,
         -1.03404880e-01,  1.91879734e-01, -3.24457772e-02,
         -3.54616851e-01,  3.65851313e-01,  1.71207055e-01,
         -4.90296371e-02, -2.02831045e-01, -3.64444405e-03,
          1.08829960e-01,  5.02590165e-02,  1.04995817e-02,
         -1.30857050e-01, -1.96044788e-01],
        [-3.41082752e-01, -7.95510933e-02,  4.56743449e-01,
         -2.82177150e-01, -2.37762451e-01, -9.58620682e-02,
         -1.96250483e-01, -2.72283077e-01,  1.22600734e-01,
         -4.56127822e-01, -1.88716292e-01, -1.01965778e-01,
          7.12159276e-02,  8.02060589e-04, -9.06782448e-02,
          8.04423764e-02,  3.44489664e-01, -7.88848698e-02,
          9.89914909e-02,  2.79391766e-01, -3.34710717e-01,
         -7.00938255e-02, -8.56554061e-02, -2.26047531e-01,
         -1.36776939e-01, -5.58263026e-02, -3.67974974e-02,
         -3.31035210e-03, -1.10409573e-01,  9.11612436e-02,
         -4.71406132e-01,  2.21692398e-01],
        [ 9.60848033e-02,  1.32984579e-01, -2.88661439e-02,
         -7.45631903e-02, -1.09461859e-01,  5.96773103e-02,
          1.44769341e-01,  1.54210120e-01,  8.33937600e-02,
          1.12702705e-01,  1.29698768e-01,  1.27550051e-01,
         -5.59011381e-03, -1.31626964e-01, -1.11944042e-01,
         -9.37032849e-02, -1.93122879e-01,  1.57909140e-01,
         -3.06096440e-03, -9.34395045e-02,  4.30772841e-01,
         -1.08707517e-01, -2.46547218e-02,  7.29118958e-02,
         -9.45783332e-02, -4.49814573e-02,  5.68051748e-02,
         -1.70684710e-01,  6.44934103e-02, -3.90813947e-01,
          1.34548932e-01, -2.15312421e-01],
        [-2.25117519e-01, -6.28159270e-02, -1.80980593e-01,
         -4.77320142e-02, -5.45998029e-02, -1.40101835e-01,
          3.02512527e-01,  9.81588960e-02, -5.26889026e-01,
          1.34413794e-01,  3.79498303e-02,  8.21061581e-02,
         -6.90233037e-02, -1.33677423e-01,  2.80759633e-01,
          2.12334037e-01, -3.02975714e-01,  3.36504206e-02,
         -9.11084414e-02, -4.10786897e-01,  2.64677525e-01,
          1.50378793e-01, -1.94182903e-01, -5.96554987e-02,
         -5.22304466e-03,  4.43978198e-02,  5.21514900e-02,
          3.24403852e-01,  5.15913591e-02, -2.36596510e-01,
          2.02305868e-01, -2.18888342e-01],
        [ 3.75457071e-02,  3.17079723e-01,  1.69503376e-01,
          8.39712247e-02,  9.05658379e-02, -2.64417619e-01,
         -3.92102450e-02, -9.40549746e-02, -2.41023600e-01,
          4.35686298e-02, -1.25978068e-01, -2.00003088e-01,
         -8.93636197e-02,  1.82730347e-01, -7.53074810e-02,
          8.95270407e-02,  3.76260513e-03, -7.07822740e-02,
          1.39493644e-01, -2.69851238e-01,  7.98503384e-02,
         -4.66752937e-03, -1.55613199e-01,  1.61817417e-01,
          4.50843796e-02, -3.36555719e-01, -1.72559068e-01,
         -9.93522555e-02, -6.04968928e-02,  1.66491851e-01,
          1.18112683e-01, -1.39090046e-01],
        [ 4.91653793e-02, -1.06109075e-01,  1.37280807e-01,
         -1.29293948e-01,  6.02967180e-02,  7.51990527e-02,
          1.95833102e-01,  1.67462990e-01,  1.31803513e-01,
          1.72207311e-01, -9.89001542e-02, -7.45035009e-04,
         -1.43699661e-01, -8.03820137e-03, -9.95482281e-02,
          1.75923798e-02,  4.37071025e-02, -1.02299668e-01,
         -2.93399338e-02,  1.44615367e-01,  1.40548900e-01,
          1.17702208e-01, -1.50068607e-02,  9.31513682e-02,
          1.23888887e-01, -1.76168531e-01, -1.87684923e-01,
         -2.36006662e-01,  8.25258065e-03, -9.08437669e-02,
          1.83117330e-01,  9.54586267e-02],
        [ 1.06298707e-01,  2.48371795e-01, -1.78132266e-01,
          2.47609109e-01,  1.67897329e-01, -4.85537685e-02,
          7.40894070e-03,  2.86433339e-01, -4.20037955e-02,
         -1.55930117e-01,  9.28900242e-02,  2.31031269e-01,
          1.72102079e-01,  3.08199953e-02, -2.85298824e-01,
          5.10237254e-02, -2.99989700e-01,  2.74125021e-02,
         -7.93738365e-02, -9.94001515e-03,  1.85536012e-01,
          2.90330015e-02,  1.04378715e-01,  1.75256595e-01,
          3.86364907e-01, -1.07172929e-01,  1.42557323e-01,
          3.91943473e-03, -1.56842560e-01,  4.70893420e-02,
         -4.00609002e-02, -1.47660628e-01],
        [ 9.96266976e-02,  1.29489169e-01,  1.37356251e-01,
          2.53401816e-01,  1.49710700e-01, -5.58041371e-02,
         -1.32807419e-01,  1.36489287e-01, -1.94203839e-01,
          2.70382941e-01,  1.52776003e-01, -1.74592957e-01,
         -1.12050697e-01, -1.41989127e-01,  1.19469620e-01,
         -7.83235729e-02, -5.05364120e-01, -2.15890303e-01,
         -2.69093603e-01, -1.47665367e-01,  1.09755263e-01,
         -1.13153551e-02, -1.48871979e-02,  3.10434073e-01,
          1.83966741e-01, -1.44224644e-01,  7.45835761e-03,
         -4.09004465e-02, -5.90712065e-03, -2.34512120e-01,
         -1.42540827e-01, -1.37842953e-01],
        [ 1.65801421e-02, -4.72533107e-02,  2.09077805e-01,
          1.47348568e-01, -1.86618105e-01,  2.19515324e-01,
         -2.54696667e-01, -2.83075333e-01, -6.29260093e-02,
         -1.15531921e-01,  2.03626201e-01, -6.03303537e-02,
          9.97153744e-02, -3.32584456e-02, -3.07868868e-01,
          1.32458106e-01,  4.02744897e-02, -1.78706899e-01,
         -1.98907286e-01,  1.31300747e-01, -8.84209573e-02,
         -1.86809808e-01,  3.46993536e-01,  8.07164470e-05,
         -1.61754161e-01, -9.88460258e-02, -1.48241416e-01,
          1.04313962e-01,  1.20644281e-02,  1.30461365e-01,
         -1.32861078e-01,  6.72587380e-02],
        [-1.72796831e-01, -5.03023118e-02, -8.87118652e-02,
         -1.89282577e-02, -9.55621302e-02,  5.42062670e-02,
          1.23535886e-01,  4.59222309e-02, -4.11561161e-01,
          1.85200185e-01,  6.93925694e-02, -6.40143827e-02,
         -2.79611915e-01, -2.55881667e-01,  1.84210613e-01,
         -9.13631320e-02, -2.74757981e-01, -1.46595582e-01,
         -8.86119008e-02, -1.69122711e-01, -8.10891539e-02,
         -2.19697934e-02, -3.56618047e-01,  1.87068045e-01,
         -2.44010404e-01,  3.58686090e-01, -2.83165351e-02,
          2.47239526e-02,  5.86147644e-02, -2.41476804e-01,
         -2.67121166e-01, -3.64003330e-01],
        [-6.46224916e-02, -9.88320075e-03,  1.42064929e-01,
          2.02350527e-01, -1.09860748e-01, -6.71159402e-02,
          3.89890105e-01,  1.41241208e-01,  1.36627004e-01,
          4.02929068e-01,  4.11322802e-01, -1.26299530e-01,
          2.00183675e-01,  1.99116081e-01,  4.14712280e-02,
          6.28662296e-03,  2.30958443e-02, -1.69168655e-02,
         -2.14784205e-01,  1.43532567e-02,  2.06667647e-01,
          6.41848072e-02,  2.26385131e-01, -1.32512957e-01,
         -1.76357985e-01,  7.42350817e-02, -8.90175775e-02,
          3.59354943e-01,  8.59369710e-02, -1.88078650e-03,
         -3.48869041e-02,  1.60706788e-01],
        [-1.04530826e-02,  5.95920049e-02,  1.94214191e-02,
          7.86224455e-02, -9.75198671e-02,  7.46286437e-02,
          1.56540200e-02, -1.77089170e-01,  2.38885190e-02,
         -9.24583822e-02,  2.53705736e-02,  3.00671041e-01,
         -1.74559932e-02,  5.39120147e-03, -1.27516493e-01,
          5.03147542e-02,  2.85937600e-02,  7.79382139e-02,
         -2.62302339e-01,  1.27548561e-01,  4.52781050e-03,
          9.58510488e-02,  1.14512645e-01,  2.37440661e-01,
         -2.87956417e-01, -2.29484618e-01,  1.98252812e-01,
          5.81071377e-02,  3.30916494e-02, -2.80981679e-02,
         -8.24388713e-02,  4.49889228e-02],
        [ 5.96484281e-02,  3.80869433e-02, -9.76550113e-03,
          2.54714966e-01,  3.13828468e-01,  1.73095852e-01,
          1.20282270e-01,  4.84017134e-02,  7.68807232e-02,
          1.03749737e-01,  2.46186107e-01, -8.83692410e-05,
         -1.75530344e-01, -1.16232671e-01, -1.62223622e-01,
          1.81543887e-01, -7.21494034e-02, -2.09010452e-01,
          8.16912577e-02,  2.00637951e-01,  2.50636220e-01,
          1.81881145e-01, -2.61668175e-01,  2.98955858e-01,
          4.54587698e-01,  9.52788591e-02,  6.07066154e-02,
         -1.20978951e-01, -1.10576199e-02,  5.79829374e-03,
          1.16016231e-01,  5.80459423e-02],
        [-1.96553588e-01, -4.19881016e-01, -1.96187630e-01,
         -2.20935017e-01, -3.61281067e-01, -8.63910094e-02,
         -3.35694522e-01, -6.49641931e-01, -1.29012421e-01,
         -2.84615993e-01,  2.30102211e-01, -4.57860082e-01,
          3.28063786e-01,  7.43890032e-02, -3.34806561e-01,
         -5.24605848e-02,  1.13544762e-02, -4.13777381e-02,
         -2.33044907e-01,  2.08915010e-01, -3.98730755e-01,
          5.71487397e-02,  2.66789824e-01, -2.12489069e-01,
         -1.75479531e-01, -3.61767203e-01,  6.88488930e-02,
          6.82958364e-02,  2.12010145e-01, -2.71096051e-01,
         -2.51387149e-01,  1.21656679e-01],
        [ 1.39232159e-01,  7.59489136e-04, -1.17876023e-01,
         -9.54521373e-02, -1.45323664e-01,  1.52556300e-01,
          1.25596840e-02, -3.28431964e-01,  1.17370807e-01,
         -7.32273757e-02,  1.17535695e-01,  9.96770263e-02,
          3.44534591e-02, -9.98187214e-02,  1.00198844e-02,
          7.56133720e-02, -3.87428045e-01,  8.91735330e-02,
         -1.65912911e-01, -5.82507253e-02,  7.51571311e-03,
          2.13740900e-01,  2.37775356e-01,  5.69271203e-03,
         -1.74994692e-01,  4.07305993e-02, -9.42049697e-02,
          2.74032541e-02, -2.15862259e-01, -3.00921828e-01,
         -1.71032846e-01, -8.86560306e-02],
        [ 4.97884989e-01,  3.68161947e-01, -6.68284968e-02,
          3.66795897e-01,  4.21949267e-01,  4.62584704e-01,
         -1.53292179e-01, -2.59891868e-01,  7.33048141e-01,
         -2.44306281e-01,  1.22844413e-01, -7.12783784e-02,
         -1.86242953e-01, -1.40530774e-02, -6.07014060e-01,
          1.25415906e-01,  6.18940353e-01,  5.49358055e-02,
         -3.19305331e-01,  5.78298628e-01,  8.96181315e-02,
         -3.77327949e-01, -1.60416171e-01,  3.69748077e-03,
         -2.81658508e-02, -8.70207231e-03, -1.37243420e-01,
         -7.11674094e-02, -4.66960333e-02,  4.16887775e-02,
          6.56602383e-02,  2.66396940e-01],
        [ 2.78841108e-01,  2.54742980e-01,  7.73231983e-02,
          1.61463648e-01,  1.35767579e-01, -2.10948475e-02,
          1.82491079e-01, -4.57768105e-02, -1.28843710e-01,
          1.34865409e-02,  2.05964878e-01, -3.79215926e-04,
         -2.61126637e-01,  3.73090267e-01, -2.08003838e-02,
         -1.19529620e-01, -7.82645047e-02, -4.44500074e-02,
         -8.20603445e-02, -2.08514795e-01,  9.69137996e-02,
          5.10134324e-02, -1.36295408e-01,  1.09287910e-01,
         -2.08831746e-02, -6.86379820e-02, -9.45205688e-02,
         -7.10161999e-02,  1.29484506e-02,  8.08247104e-02,
          3.53707075e-02, -7.91074112e-02],
        [ 7.69506097e-02,  2.43441477e-01,  1.87038347e-01,
          7.16775209e-02,  2.40999490e-01,  1.02026410e-01,
          5.33960275e-02,  2.85984665e-01,  2.42925495e-01,
         -8.83217156e-02, -6.00720271e-02, -9.54045132e-02,
         -1.96628720e-01, -1.31076500e-01, -2.34333426e-01,
          1.41276807e-01,  1.51807159e-01, -7.35229999e-03,
         -1.68240905e-01,  2.11797804e-01,  3.94380122e-01,
         -1.34672448e-01, -1.99407682e-01,  1.81577414e-01,
          3.09975207e-01,  3.81810218e-02, -5.94202392e-02,
          2.03518942e-01,  1.97231352e-01,  3.06385122e-02,
          8.62936396e-03,  3.18896025e-01],
        [-3.84518579e-02, -2.00293977e-02, -4.16094393e-01,
         -3.62993032e-01, -1.41143605e-01, -2.16192633e-01,
          3.86190563e-02, -3.50667030e-01, -6.01124346e-01,
          1.46169774e-03, -1.79573432e-01,  2.51297921e-01,
         -1.61497574e-02, -2.29287148e-01, -2.90364474e-02,
         -2.40704507e-01, -5.90603650e-01,  1.97908014e-01,
         -1.81045279e-01, -2.47709677e-01, -3.25613201e-01,
          3.25139076e-01,  1.23750880e-01, -3.34897161e-01,
         -6.40267134e-01, -2.26656310e-02,  1.72552347e-01,
          3.44854826e-03, -1.17596358e-01, -3.30438346e-01,
         -1.67364269e-01, -2.84694105e-01],
        [-1.03861086e-01, -2.01032579e-01, -1.11519352e-01,
          5.72666004e-02, -1.08526386e-01,  2.08727404e-01,
         -2.88159907e-01, -3.03918600e-01,  1.48685098e-01,
         -3.90235573e-01,  2.61516929e-01, -1.68528885e-01,
          9.15974379e-02, -5.09398952e-02, -2.20179424e-01,
         -7.03460118e-03,  2.55954564e-01, -3.75999250e-02,
          2.59451151e-01,  2.89918343e-03, -2.10035339e-01,
         -1.05545394e-01, -7.85854384e-02, -1.05610967e-01,
         -8.76292586e-02,  7.69406499e-04, -1.89897433e-01,
          1.10263210e-02, -8.67686495e-02,  1.02137320e-01,
         -3.03585440e-01, -6.05469756e-02],
        [ 2.84802288e-01,  1.99172348e-01,  3.08234412e-02,
          3.70303899e-01,  3.54478240e-01,  5.94329357e-01,
          3.27811420e-01,  4.48543876e-02,  4.50539410e-01,
         -1.18186571e-01,  2.85292327e-01,  2.67412104e-02,
         -2.75988132e-01, -1.33595355e-02, -3.03417772e-01,
          2.28257224e-01,  3.61340679e-02, -2.47660011e-01,
         -1.27075940e-01,  7.29141831e-01,  2.73186773e-01,
         -6.85636759e-01, -2.32596874e-01,  1.71140447e-01,
          2.33249724e-01, -4.80041429e-02, -4.84930754e-01,
          2.83966940e-02, -1.10700034e-01,  5.25628738e-02,
         -1.74738929e-01,  9.50589478e-02],
        [-6.71200380e-02,  8.98906216e-02,  3.00004091e-02,
          6.87263086e-02, -2.18258366e-01, -3.35423537e-02,
          1.74511641e-01, -5.42465150e-02, -1.75658122e-01,
          1.05088606e-01,  1.72754779e-01,  6.60737529e-02,
          2.50604779e-01,  2.77552128e-01, -1.61677018e-01,
         -6.45655617e-02,  2.17572957e-01, -1.64486587e-01,
          2.33018890e-01, -2.04889283e-01, -6.62201643e-02,
         -3.27516913e-01,  9.34680328e-02, -1.10752977e-01,
         -1.93817630e-01,  1.32381469e-01,  1.69967413e-01,
         -3.83662917e-02, -6.14619590e-02,  4.95677702e-02,
          8.58297199e-02, -1.14561729e-01]],

       [[-2.46652570e-02, -8.09081420e-02,  1.63928598e-01,
         -3.34079005e-02, -1.02728836e-01,  4.96584177e-02,
          8.86984766e-02,  2.12806016e-02, -1.30108878e-01,
         -2.86354721e-02,  1.53684631e-01, -1.57515198e-01,
          3.39999832e-02, -1.05552822e-01,  1.66782930e-01,
         -9.10168961e-02, -8.93518105e-02, -1.69528008e-01,
          1.41291812e-01, -1.11540496e-01,  2.33473144e-02,
         -3.98977846e-01, -1.80515572e-01, -4.16130014e-02,
          1.80028483e-01, -2.59058654e-01, -1.06506990e-02,
         -1.57829627e-01, -1.72919229e-01, -5.63068241e-02,
         -2.06723407e-01, -9.31527093e-02],
        [ 2.30680302e-01, -5.05677946e-02,  1.81839287e-01,
          1.50404632e-01,  1.37899488e-01,  1.26623705e-01,
         -2.49747247e-01, -3.87772650e-01, -1.22628234e-01,
         -5.18016852e-02, -1.70455128e-01, -3.00580531e-01,
         -8.65955725e-02,  1.55209705e-01, -1.88971460e-01,
          6.43678606e-02,  6.42149597e-02, -2.46729553e-01,
          1.53774336e-01,  4.87992689e-02, -2.04335764e-01,
         -2.04032898e-01, -4.00086306e-02,  2.22147983e-02,
         -1.60178870e-01,  1.56450823e-01, -6.64904714e-02,
          1.06538692e-02,  1.14524014e-01, -1.60197154e-01,
         -4.04815525e-02, -3.80053341e-01],
        [ 5.09115271e-02, -1.34373814e-01, -1.17542684e-01,
          1.10826381e-01, -7.81536773e-02, -1.59317479e-01,
         -2.92489946e-01, -2.12603033e-01,  2.19941467e-01,
         -1.68073177e-01, -1.64640956e-02,  1.81295443e-02,
          2.07329821e-02, -1.25432298e-01,  1.41036034e-01,
         -1.48471385e-01,  8.76131374e-03, -1.78511351e-01,
         -3.99491973e-02, -1.83751900e-02,  2.26973239e-02,
         -1.49503902e-01,  1.00369453e-01,  9.10542756e-02,
         -8.23055431e-02, -2.62699753e-01, -2.18505025e-01,
         -8.89413208e-02, -2.86189705e-01,  1.77232519e-01,
         -2.72654742e-01, -2.17814043e-01],
        [-9.00905579e-02,  8.36063698e-02,  2.41712928e-01,
          2.17703730e-02, -1.22362889e-01, -4.30609621e-02,
         -1.49488468e-02, -1.06192254e-01, -2.96499759e-01,
         -1.20637648e-01,  6.65958505e-03, -9.53190103e-02,
         -1.05325647e-01,  4.61059250e-02,  2.13801369e-01,
          1.08964756e-01,  6.35826290e-02,  1.65926799e-01,
         -6.24829018e-03,  7.32304230e-02, -1.25346661e-01,
          2.35200107e-01, -1.37277573e-01, -2.29873154e-02,
         -4.04688977e-02,  2.57989205e-02,  4.91865985e-02,
          6.97480291e-02,  1.80536419e-01, -3.33404876e-02,
          1.57189369e-01, -1.15442477e-01],
        [-1.31415740e-01, -9.68940631e-02,  1.79453537e-01,
         -2.04611063e-01, -1.33670837e-01, -1.03914797e-01,
         -1.72497451e-01, -1.83837369e-01,  4.70298082e-02,
         -4.89118584e-02,  6.49321750e-02,  6.98851645e-02,
          2.09919475e-02,  1.11952968e-01, -1.21922977e-01,
         -4.91008312e-02,  2.24373844e-02, -5.81081919e-02,
          2.28416100e-01, -1.59952939e-01, -1.66654289e-02,
         -1.82444960e-01,  1.45619869e-01,  3.92129160e-02,
          1.13987617e-01, -3.74045363e-03, -2.73555011e-01,
          4.06804774e-03, -8.57927054e-02,  2.46418286e-02,
         -2.41040349e-01, -2.69095272e-01],
        [-4.11712825e-02,  7.88272098e-02,  2.48045623e-02,
         -2.23798484e-01, -1.68095544e-01, -2.36414835e-01,
          3.03679347e-01,  4.03792374e-02,  1.02557182e-01,
          2.25342497e-01, -3.21006663e-02,  2.85177737e-01,
         -1.55827478e-02,  5.63406236e-02,  1.66453555e-01,
         -1.72844492e-02,  5.96958660e-02, -4.02863994e-02,
         -2.61004776e-01,  2.87325680e-01, -5.94905242e-02,
         -7.30111301e-02, -1.91611022e-01, -2.60707498e-01,
         -8.18790868e-03,  1.44298062e-01, -1.56597868e-01,
         -2.81989396e-01, -5.23184948e-02,  6.80699125e-02,
          2.81050075e-02, -2.17682555e-01],
        [-6.96393549e-02,  1.31531090e-01, -9.42505822e-02,
         -8.55290517e-02, -5.94095737e-02, -2.39103228e-01,
         -3.77454720e-02,  1.21855468e-01,  9.56079140e-02,
          6.51434958e-02, -1.89778164e-01, -2.75476307e-01,
         -1.33410007e-01, -1.24723509e-01,  1.35920301e-01,
         -1.52248472e-01, -2.38398477e-01,  1.50309578e-01,
         -7.20419735e-02, -1.35853335e-01, -1.98612005e-01,
          9.61611494e-02, -9.43442211e-02,  9.08776671e-02,
         -2.43460853e-02, -2.46590003e-01,  1.70929879e-01,
         -9.96612851e-03, -4.43159826e-02,  1.54959619e-01,
          2.21089989e-01, -1.93185300e-01],
        [ 2.81970680e-01,  2.79263765e-01, -3.36552173e-01,
         -3.55114520e-04, -6.38875440e-02, -1.79018639e-02,
         -2.08923724e-02,  1.04420513e-01, -9.47616324e-02,
          1.66808128e-01,  1.13288343e-01, -1.09182477e-01,
          3.73055376e-02,  2.99527287e-01, -9.37505737e-02,
          1.75193936e-01, -5.86887076e-03, -1.51279820e-02,
         -2.08574221e-01, -1.75260127e-01,  2.66095828e-02,
         -8.08017328e-02,  1.58340290e-01, -9.58429649e-02,
         -5.85922264e-02,  1.48981854e-01, -4.48611081e-02,
          2.21225068e-01,  6.91836551e-02,  1.17499009e-01,
          1.90431681e-02, -3.71297337e-02],
        [-1.66933686e-01, -9.42120999e-02,  1.10443264e-01,
         -5.42487502e-02, -9.23182443e-03, -1.24048322e-01,
         -1.20541612e-02,  8.78120735e-02, -5.43109104e-02,
         -1.07879229e-01, -2.91302562e-01,  1.10952213e-01,
          1.30561925e-02, -1.42500967e-01,  1.67475894e-01,
          3.39245461e-02, -1.79391325e-01, -4.49058488e-02,
          2.25798860e-02, -1.62059337e-01,  4.81593423e-02,
          3.00882496e-02,  1.29133761e-01, -1.12089485e-01,
         -6.79222345e-02, -1.87148437e-01, -1.42692164e-01,
         -9.24749672e-03, -5.03853373e-02,  1.44926578e-01,
          2.02893496e-01,  2.66474206e-02],
        [ 7.23173916e-02, -1.64140947e-02,  7.26431534e-02,
          4.92910631e-02, -8.30994993e-02,  2.28792369e-01,
          4.28129248e-02, -1.33625090e-01, -6.26351452e-03,
