        [-8.17173496e-02, -6.70560747e-02, -1.02085315e-01,
         -3.17398384e-02, -2.98271608e-02,  8.10145810e-02,
          4.82265987e-02, -5.63413948e-02, -2.86571737e-02,
         -9.26385820e-02,  2.37472150e-02,  6.10033385e-02,
          3.03001441e-02, -5.77096455e-02, -4.07862738e-02,
         -9.36332569e-02,  1.15093470e-01, -1.06402859e-01,
          6.11768737e-02, -8.18369165e-02,  4.66101505e-02,
          2.14615595e-02, -8.89617135e-04,  1.62918610e-03,
          1.05135918e-01, -8.68861601e-02,  6.22224547e-02,
         -2.37518623e-02,  2.28348207e-02, -9.17064548e-02,
          7.43139833e-02,  6.19167741e-03],
        [ 6.53519779e-02,  1.04115859e-01, -7.74504617e-02,
         -4.04127203e-02, -2.10127397e-03, -6.51791245e-02,
          6.00186400e-02, -4.50417213e-02,  8.70729536e-02,
          3.76373678e-02,  1.10675106e-02,  1.62984598e-02,
          2.84281150e-02, -8.66750702e-02, -7.08694384e-02,
         -3.15165669e-02, -9.00283530e-02,  8.81555825e-02,
         -9.18322727e-02,  3.30989026e-02,  3.80779915e-02,
         -9.19085667e-02, -3.87440249e-02,  7.32839257e-02,
         -5.47398105e-02,  3.79104428e-02, -3.90824676e-03,
         -7.26487786e-02,  9.74828824e-02, -9.90438312e-02,
         -7.94044137e-02,  8.35260302e-02],
        [-5.57710417e-03, -8.23139846e-02,  2.87406184e-02,
         -5.18820025e-02,  3.81302796e-02, -7.07469732e-02,
         -4.53882515e-02,  9.75872204e-02,  1.96759552e-02,
         -8.25425435e-04,  8.45945925e-02,  7.05108687e-05,
         -4.16931883e-02, -7.11994022e-02,  7.51027465e-02,
          2.18898579e-02, -1.10526579e-02, -3.23240496e-02,
          9.33464319e-02,  9.58560780e-02, -8.06417018e-02,
         -8.44348446e-02,  9.06426981e-02,  6.83053909e-03,
          6.55179694e-02,  9.55816507e-02, -7.51640722e-02,
          5.70078939e-02, -2.48265583e-02,  6.64828569e-02,
          6.84682876e-02, -8.78097042e-02],
        [-1.24503903e-01, -9.23501607e-03, -8.52549821e-02,
         -9.45794210e-02, -5.64888725e-03,  5.57715213e-03,
         -6.75316527e-02, -6.82436153e-02, -3.14089991e-02,
         -6.78682551e-02,  3.00170816e-02, -2.22883075e-02,
          9.17320028e-02, -5.71301114e-03, -7.67743886e-02,
         -6.33765161e-02,  4.71194610e-02, -1.99344624e-02,
          3.87336686e-02, -3.62345204e-02, -5.98998815e-02,
          1.09278392e-02,  7.55410790e-02, -3.61144952e-02,
         -6.12694165e-03,  1.68915419e-03,  9.77081954e-02,
          4.28057127e-02,  6.48534745e-02,  9.06611905e-02,
          1.41606694e-02,  3.66218276e-02],
        [-5.23861349e-02, -2.53755879e-02,  9.39715095e-03,
          4.47603464e-02,  3.10597885e-02, -6.35244697e-02,
         -1.07771531e-01, -1.21792117e-02, -4.61606421e-02,
         -6.31627664e-02,  1.36736348e-01, -5.92299961e-02,
          6.44191727e-02,  7.79853985e-02, -6.11635633e-02,
         -3.68643478e-02, -1.08582862e-02,  4.08707559e-02,
         -7.03248605e-02,  1.86638013e-02, -9.22660381e-02,
          5.82769997e-02, -5.11951894e-02, -2.79852711e-02,
          1.16759397e-01, -1.13891259e-01, -9.22421645e-03,
          7.08857626e-02,  1.13609180e-01, -8.13139528e-02,
          5.22084348e-03,  9.27178655e-03],
        [ 1.62409560e-03,  1.92324836e-02,  3.35883684e-02,
          6.63720891e-02,  4.05934416e-02, -8.87423977e-02,
         -6.22767471e-02,  1.53071349e-02,  5.83375581e-02,
          1.95266493e-02, -9.08756256e-02, -3.00691109e-02,
          4.11703251e-02,  9.35998708e-02,  6.08167909e-02,
          4.14991640e-02, -3.31030041e-02, -2.50321496e-02,
          7.62151778e-02,  1.53198317e-02,  1.73704661e-02,
          7.69039104e-03, -2.50041950e-02, -2.12292727e-02,
          2.14144960e-02,  4.21757735e-02, -7.51837865e-02,
          8.20140988e-02, -2.81696655e-02, -7.77858347e-02,
          4.49478067e-02, -7.43905231e-02],
        [ 1.01853587e-01, -6.18247204e-02, -8.17426890e-02,
          9.85491369e-03, -2.18595434e-02,  2.99561769e-02,
          5.11219800e-02, -3.48150432e-02,  3.70499976e-02,
         -2.27786284e-02,  6.84582964e-02,  9.26690176e-02,
         -9.71692950e-02,  4.97664046e-03, -2.12880671e-02,
          2.95890551e-02,  1.22982435e-01,  7.27391839e-02,
         -7.58264959e-02,  9.05922875e-02,  1.77756604e-02,
          6.17177226e-03, -8.98862407e-02,  5.51754721e-02,
         -1.03329353e-01,  9.85932797e-02, -7.88671002e-02,
          7.91180953e-02, -1.16112335e-02,  4.06952165e-02,
         -3.19646817e-04,  7.58747458e-02],
        [ 6.86963797e-02,  6.02066666e-02,  5.06591313e-02,
          9.61735100e-03, -7.48618171e-02, -9.47168097e-03,
          3.77823152e-02, -7.74386525e-02,  1.21200599e-01,
         -6.50987476e-02,  1.62264630e-02, -7.74060562e-02,
         -1.14295952e-01,  7.69996271e-02, -7.85304978e-02,
         -1.31006435e-01,  9.06990841e-02,  1.07821830e-01,
         -2.35762149e-02, -7.30323568e-02, -1.21487670e-01,
          4.92888391e-02,  9.48486775e-02, -1.17193729e-01,
         -2.50748917e-02, -4.34652939e-02, -4.05681916e-02,
          4.10593972e-02,  4.48380038e-02,  7.76683316e-02,
          1.29223475e-02, -1.18884584e-03],
        [ 2.03101076e-02,  7.96933919e-02, -9.30159092e-02,
         -1.19353771e-01, -8.76447558e-02,  3.16783562e-02,
         -2.11574528e-02, -1.04124541e-03,  8.49066749e-02,
         -8.58820751e-02,  3.45808081e-02, -5.46295233e-02,
         -6.34314045e-02, -8.95439163e-02, -3.36671546e-02,
          6.41661212e-02, -2.76660603e-02,  2.97566168e-02,
         -5.71727864e-02, -8.58020131e-03, -8.41825604e-02,
         -7.97954276e-02, -7.75966421e-02, -1.09294474e-01,
          6.90570176e-02,  2.43779961e-02,  2.31976807e-02,
         -1.51891243e-02, -1.48726329e-02,  3.41213532e-02,
          2.41677221e-02, -7.27571696e-02],
        [-2.89381407e-02, -9.82278660e-02, -1.84310079e-02,
          1.25375912e-01, -1.15733452e-01, -7.04750493e-02,
          7.47436881e-02,  1.65891536e-02,  9.02031735e-02,
          8.19618255e-02, -9.11347568e-02,  8.63868967e-02,
          6.60673948e-04, -4.18088995e-02,  2.86740139e-02,
         -4.80943732e-02,  2.15188283e-02,  4.39746641e-02,
          5.65714948e-03, -1.39022730e-02, -5.47136329e-02,
         -3.48446928e-02, -3.99608538e-02,  1.18535131e-01,
         -2.43157949e-02,  2.93118563e-02, -7.32790381e-02,
          6.14012331e-02,  3.16505507e-02,  6.91983476e-02,
         -5.68190217e-02,  8.51573944e-02],
        [-7.07152858e-02,  2.56747436e-02, -2.63640303e-02,
          6.52096197e-02, -8.41749161e-02, -8.92921984e-02,
          1.54428929e-02,  8.01857859e-02, -6.83092549e-02,
          1.07815554e-02,  5.95691390e-02, -3.39256413e-02,
          1.09232590e-02, -3.94215994e-02,  4.52321582e-02,
         -8.71343762e-02, -9.48223993e-02, -1.32721707e-01,
         -9.68700368e-03,  1.05298674e-02, -2.88563687e-02,
         -3.09487768e-02, -7.73877054e-02, -7.46916234e-02,
          1.20580658e-01,  3.20916139e-02, -1.29462257e-01,
         -4.87360023e-02,  1.29871804e-03, -2.85618976e-02,
         -6.59978017e-02, -4.58912626e-02],
        [-9.13120210e-02,  3.71482670e-02, -1.88810024e-02,
         -7.13018999e-02, -1.03593051e-01,  9.76045802e-02,
         -9.60600525e-02,  6.67275907e-03, -6.18873201e-02,
         -5.84487990e-02, -9.03048366e-02,  6.74043894e-02,
          4.81952541e-02, -6.63908944e-02, -8.27781036e-02,
          3.92469838e-02,  2.04740278e-02,  6.45375252e-02,
         -9.44563448e-02,  4.07453626e-02, -1.18529975e-01,
         -4.03271839e-02,  1.88944861e-02,  1.02392875e-01,
         -2.10872218e-02, -5.44282719e-02, -7.35147223e-02,
         -2.42506992e-02,  6.04481399e-02, -7.03516975e-02,
         -3.33549418e-02, -7.05910288e-03],
        [ 2.17754487e-02,  3.58652994e-02,  1.01208620e-01,
         -7.86273973e-04, -4.71754521e-02, -4.05977704e-02,
         -2.90000322e-03,  6.11325651e-02,  1.18229359e-01,
         -1.29860388e-02, -7.09588304e-02, -3.16213705e-02,
          4.91592735e-02,  7.03560337e-02,  1.90711487e-02,
         -2.96967532e-02, -1.25707328e-01, -6.61478639e-02,
          4.30735201e-02, -5.06937169e-02, -7.16607794e-02,
          8.30628257e-03,  4.97463532e-03,  1.63085628e-02,
          1.16201326e-01, -4.25952598e-02,  7.12796748e-02,
          5.16951978e-02,  8.93708691e-03,  7.00237453e-02,
         -6.75940290e-02,  8.45844373e-02],
        [-1.45047195e-02, -5.55450357e-02,  9.44780931e-03,
         -1.10325515e-02, -1.13507975e-02,  8.99942964e-02,
          4.33701016e-02, -2.80010104e-02, -4.33455780e-03,
         -9.46319252e-02, -7.46056065e-03, -2.71237679e-02,
          2.27409638e-02,  3.49261649e-02,  1.10625818e-01,
          8.04965273e-02,  2.67106108e-03, -6.17933925e-03,
          5.80481440e-02,  2.04658718e-03, -8.19705054e-03,
         -1.12149529e-01, -1.62697583e-02,  4.74973097e-02,
         -2.08311919e-02, -7.39868917e-03, -6.35353923e-02,
          5.61547093e-02, -7.37743527e-02, -4.44517061e-02,
          3.46924216e-02,  1.10813275e-01],
        [ 7.20151439e-02, -5.59424274e-02,  6.65395195e-03,
          8.44244137e-02,  4.81146760e-02,  2.75855158e-02,
          5.76965474e-02, -6.14378117e-02, -5.87112382e-02,
          2.81834584e-02, -2.05291919e-02, -1.46649852e-02,
          7.94277340e-03, -8.81240796e-03, -9.90240872e-02,
          1.56997982e-02,  9.05604437e-02,  8.16693529e-02,
          1.13555677e-01,  5.84517233e-02,  3.03885750e-02,
          1.93873588e-02, -4.44906689e-02, -1.11453943e-01,
          6.70023486e-02,  7.56100118e-02, -7.07991701e-03,
          7.10372031e-02,  9.40133408e-02, -9.52067375e-02,
          2.17455886e-02, -5.58149181e-02],
        [-3.14628296e-02,  3.14576216e-02, -1.20246653e-02,
          3.89871933e-02, -8.23158547e-02,  4.69578952e-02,
         -7.11421147e-02, -5.34061459e-04,  5.45254797e-02,
          1.58990324e-02, -7.65619287e-03, -8.53198469e-02,
          1.97125990e-02,  6.80861324e-02,  7.15250522e-02,
          4.55356054e-02,  9.23600346e-02,  1.09144405e-01,
          8.22668429e-03, -2.08454188e-02,  9.81331021e-02,
         -5.47078103e-02, -1.06968470e-01,  2.97106635e-02,
          7.09078014e-02,  3.43644992e-02,  9.64935198e-02,
         -9.63448808e-02,  2.79122703e-02, -2.05183160e-02,
          1.01767160e-01,  7.70689398e-02],
        [-2.26508845e-02, -9.82090235e-02,  3.68601317e-03,
          1.24981791e-01, -5.41724153e-02, -1.00352027e-01,
         -8.14489741e-03, -9.18928832e-02, -9.04323161e-02,
          4.18314189e-02, -2.12942213e-02, -1.21473327e-01,
         -5.97154386e-02, -7.74807110e-02,  9.88827087e-03,
          8.89553279e-02, -7.05552101e-02, -1.78426690e-02,
         -7.47851953e-02, -4.40063849e-02,  3.04975118e-02,
          4.26043477e-03,  1.05282450e-02, -8.69471207e-02,
          4.54317331e-02, -1.26344562e-01,  6.84225187e-02,
          6.49813265e-02, -3.01800249e-03,  5.40955253e-02,
          1.05377948e-02,  6.44790903e-02],
        [ 9.51014608e-02, -6.59270510e-02,  3.04897148e-02,
          1.08724214e-01,  8.62786733e-03,  2.17237342e-02,
          1.11147992e-01, -9.69113633e-02, -2.51307734e-03,
         -4.81099561e-02, -3.45575958e-02,  5.29917553e-02,
         -1.94748752e-02,  6.58763275e-02, -9.30804387e-03,
         -6.16621301e-02,  7.75187742e-03,  1.06527153e-02,
         -9.34604332e-02, -2.67811567e-02, -9.97434258e-02,
         -4.48320694e-02,  6.67810217e-02,  1.04306541e-01,
         -7.15896636e-02, -6.28155917e-02, -7.53745586e-02,
          1.02128327e-01,  1.81642435e-02,  2.31078994e-02,
          1.76901910e-02, -9.55218077e-02],
        [-5.92821203e-02, -9.55455098e-03, -5.36666363e-02,
         -8.28261077e-02, -7.63319209e-02,  2.38211360e-02,
          5.06460620e-03,  4.61622514e-02, -4.51662168e-02,
         -6.67578503e-02, -8.68240744e-02,  3.20182443e-02,
         -4.53872941e-02,  2.92809475e-02,  8.28387439e-02,
         -3.52891982e-02, -6.85344860e-02, -5.84368259e-02,
         -3.50680985e-02, -5.02001569e-02, -5.64112626e-02,
         -1.98681895e-02, -7.70372804e-03,  4.76986095e-02,
          7.07289949e-02, -1.58442594e-02, -3.66908908e-02,
          7.49810264e-02, -9.80336871e-03,  7.00677484e-02,
          6.82986602e-02, -1.06609939e-03],
        [-3.30101103e-02,  3.78709212e-02, -1.05940411e-02,
         -5.39406054e-02, -4.96528260e-02,  3.18997875e-02,
          7.71465227e-02,  9.77329537e-02, -8.12069476e-02,
         -5.96916527e-02, -6.26761690e-02,  3.71093140e-03,
         -1.02980293e-01, -1.04451053e-01, -6.80189580e-02,
          2.57081329e-03,  1.72761474e-02, -1.01629525e-01,
          1.26929015e-01, -7.67638013e-02, -1.13604501e-01,
         -5.79600967e-03,  8.85450244e-02,  1.15178712e-01,
          4.52249460e-02,  5.28361686e-02,  7.54687116e-02,
          2.75581945e-02,  2.90763378e-02,  6.20250702e-02,
          6.72584996e-02,  6.68123830e-05],
        [ 1.03486054e-01,  1.10836141e-03, -7.76507631e-02,
         -1.27740741e-01, -4.49977554e-02,  7.69215636e-04,
          2.93713436e-02, -2.13453304e-02,  1.15938589e-01,
         -4.43003774e-02, -1.40735116e-02, -8.89314786e-02,
          7.65723437e-02, -2.19500400e-02,  1.84402410e-02,
          1.40692191e-02, -4.55546342e-02,  1.39864059e-02,
          7.67231211e-02, -8.41827393e-02,  1.02619864e-01,
         -6.96325451e-02,  2.35133953e-02,  1.43431835e-02,
          2.32663471e-02, -5.11092842e-02,  8.90397429e-02,
         -1.07086599e-01,  1.75482519e-02, -9.46514234e-02,
         -2.15396564e-02, -7.09283575e-02],
        [-5.35466634e-02, -8.95751640e-02,  2.66431365e-02,
          8.75494406e-02, -3.74668054e-02,  6.64611757e-02,
         -1.19982705e-01,  9.85346586e-02,  9.18072313e-02,
          8.86974931e-02,  2.49148831e-02, -1.83096137e-02,
         -4.00988199e-02, -6.36144429e-02,  2.56171506e-02,
          6.19063154e-02, -2.75628343e-02,  9.28873345e-02,
         -1.11052081e-01, -8.24115649e-02, -1.17867261e-01,
          3.12928669e-02, -2.67139673e-02, -6.22133166e-02,
         -2.82946918e-02, -5.11558913e-03, -6.95891008e-02,
         -2.52080895e-02, -5.85323200e-02,  7.74208307e-02,
         -7.55074667e-04, -1.19281739e-01],
        [-1.13642648e-01, -1.37836993e-01, -2.86985282e-03,
          4.66269488e-03,  1.47068752e-02, -2.74966080e-02,
          5.07189520e-03, -8.83816034e-02, -8.65918472e-02,
         -2.87865773e-02,  8.01529661e-02, -3.79473381e-02,
         -3.34008299e-02, -6.64450005e-02,  1.04279973e-01,
         -9.39035118e-02,  3.31390137e-03, -8.26342553e-02,
         -4.84813005e-02, -7.41097182e-02, -6.38275668e-02,
         -8.73890519e-02,  5.66827282e-02, -4.16938495e-03,
         -8.49361569e-02,  7.14514703e-02, -3.26452591e-02,
         -1.50290737e-02, -3.37163843e-02, -1.23372816e-01,
         -3.61575931e-02, -3.74337733e-02],
        [ 1.83288716e-02,  1.13506593e-01, -7.11897314e-02,
          9.03211832e-02,  5.93567118e-02, -3.24251205e-02,
          2.85935812e-02,  5.33872172e-02,  4.92509529e-02,
         -3.19579653e-02, -3.81528996e-02,  6.01795800e-02,
          1.23629920e-01,  3.23159546e-02, -1.06340805e-02,
          2.31861789e-02,  5.00470810e-02,  5.65226302e-02,
         -9.98119265e-02,  9.73216295e-02,  7.83871263e-02,
         -6.31191134e-02,  4.55094911e-02, -4.56189811e-02,
          4.00169007e-02, -2.22688783e-02, -4.40796874e-02,
         -6.07059561e-02,  1.03775531e-01,  5.46208918e-02,
         -1.14099562e-01, -5.86150326e-02],
        [-4.19650003e-02, -1.51639413e-02, -2.58910991e-02,
          9.76054221e-02,  9.24172103e-02,  1.00728884e-01,
          9.30466130e-02, -6.67333081e-02, -1.04385354e-01,
         -3.53382118e-02, -2.42839009e-02,  6.84652850e-02,
          5.65731376e-02,  9.01940651e-03,  2.52307262e-02,
         -1.09784365e-01, -3.86286266e-02, -3.30718979e-02,
          2.82835420e-02, -1.18480541e-01,  7.14981779e-02,
         -3.58298011e-02, -1.43030835e-02, -5.65752089e-02,
          8.87590647e-02,  7.65427873e-02,  6.80482015e-02,
         -8.28311443e-02,  4.81806584e-02,  1.20071545e-02,
         -2.17570309e-02, -4.69310470e-02],
        [ 6.48997771e-03,  2.84062959e-02,  1.05775990e-01,
          1.12592451e-01, -1.05077513e-02,  5.49983904e-02,
          1.09068826e-01, -9.02124420e-02, -2.05676984e-02,
          1.10470178e-02,  9.26361308e-02,  9.52065885e-02,
         -3.73714343e-02, -3.01264506e-02, -1.25730038e-02,
         -1.20335557e-01, -4.33342978e-02,  9.59216058e-02,
          3.77174802e-02, -5.89107163e-02,  3.25856656e-02,
          2.14745272e-02, -8.48752074e-03,  7.06928000e-02,
          3.51382568e-02, -1.01749122e-01, -8.84181187e-02,
         -9.26226750e-02,  4.36332077e-02, -5.39686196e-02,
          2.07252894e-02,  7.27228895e-02],
        [ 1.41938943e-02, -8.47699568e-02, -4.54397220e-03,
         -1.04821466e-01, -6.55720979e-02, -1.33110389e-01,
          8.33245963e-02, -8.78301933e-02, -3.47374938e-03,
         -8.05550162e-03,  2.30736714e-02,  7.09201694e-02,
         -6.62397295e-02, -3.91309336e-02,  4.75516822e-03,
         -5.27006993e-03, -1.54809840e-02,  7.12526292e-02,
         -8.27003270e-03,  1.08908497e-01,  9.57599431e-02,
          2.05057375e-02, -7.65960068e-02, -8.76856446e-02,
          9.03748814e-03,  8.10315013e-02,  8.51721391e-02,
          9.79050249e-03,  6.45420775e-02,  6.33934587e-02,
         -3.90221588e-02, -9.18743312e-02],
        [-6.84076594e-03,  6.73840940e-02,  7.54226223e-02,
         -1.52278766e-02, -7.93598592e-03, -7.66987652e-02,
          4.96954992e-02,  2.32300088e-02, -3.56479287e-02,
          1.76539030e-02,  1.91052500e-02, -6.30282685e-02,
          8.95737633e-02,  5.54184280e-02, -1.90292988e-02,
          8.35668817e-02, -1.91405453e-02,  2.89936420e-02,
         -5.12256511e-02,  4.27838936e-02, -2.12870706e-02,
          7.95108974e-02, -1.09944843e-01, -1.19850174e-01,
         -9.52251852e-02,  4.09889147e-02,  9.70226303e-02,
          7.32739829e-03,  1.29461288e-02, -1.82401817e-02,
          6.83496743e-02,  8.42956677e-02],
        [ 8.17077458e-02, -9.43769962e-02,  6.13657087e-02,
          1.27395958e-01,  6.15989454e-02,  4.77379598e-02,
          2.94159055e-02, -2.31207740e-02, -8.94183889e-02,
         -9.87802595e-02,  8.52631852e-02,  1.26199727e-03,
         -6.34145886e-02, -1.02778047e-01, -8.67721345e-03,
         -1.30834147e-01,  6.71601892e-02, -2.67394204e-02,
          8.05631429e-02,  2.73187924e-02,  1.21000886e-01,
          6.78647012e-02, -7.01622814e-02, -2.18006913e-02,
          3.87337878e-02, -8.79528224e-02,  3.87052670e-02,
         -6.74688146e-02, -3.61070447e-02, -1.91962961e-02,
         -6.36635125e-02,  1.82601705e-03],
        [-6.71506599e-02, -7.40424991e-02, -7.76763335e-02,
          1.07908569e-01, -3.74741852e-02, -9.43755507e-02,
         -6.27357736e-02,  7.75113702e-02,  7.45150521e-02,
          7.98368976e-02, -1.11320965e-01,  1.64868683e-02,
          4.76835808e-03, -9.46413428e-02, -5.11717461e-02,
         -6.07463978e-02, -1.02730118e-01,  4.57576960e-02,
         -3.61823030e-02,  1.99449137e-02, -2.81871352e-02,
         -2.40992457e-02,  4.66585867e-02, -7.15568289e-02,
          1.26583710e-01,  7.74284527e-02, -1.10442964e-02,
          7.55188018e-02, -5.06555066e-02,  4.46252991e-03,
          5.58116697e-02, -6.26784563e-02],
        [-6.30341396e-02,  4.04458269e-02, -5.64044081e-02,
          1.06282271e-01, -3.04493345e-02, -1.13600060e-01,
         -1.03059977e-01, -4.45205308e-02,  7.24429414e-02,
         -1.35184914e-01,  7.77579844e-02, -7.56101962e-03,
         -9.10914019e-02, -7.45449811e-02,  8.61588717e-02,
          2.15408076e-02, -8.71930048e-02, -7.21741468e-02,
         -9.89669003e-03,  5.35286069e-02,  1.19923972e-01,
         -3.58986147e-02,  4.38391529e-02,  1.41997617e-02,
          4.06940393e-02,  5.07208966e-02, -9.24834888e-03,
          4.64576520e-02,  1.13279104e-01,  4.99058701e-02,
         -8.65797773e-02, -3.71104889e-02],
        [ 5.75219654e-03,  5.35213798e-02, -2.61026993e-02,
         -6.93507269e-02, -7.55254924e-02,  1.52075477e-02,
         -2.21080128e-02, -3.07762083e-02, -3.51037434e-03,
          4.72226180e-02,  3.09784822e-02,  7.45133981e-02,
         -4.24210168e-02, -5.46018109e-02, -7.46818492e-03,
         -1.94872692e-02, -1.17254451e-01, -4.81510609e-02,
          5.41113690e-02, -1.09297499e-01,  1.05646096e-01,
          3.02249771e-02, -4.64505143e-03, -9.34773386e-02,
         -9.03726965e-02,  8.71222168e-02, -6.14533909e-02,
          1.76921263e-02, -1.94431227e-02, -5.24038859e-02,
          1.47286002e-02,  2.27496754e-02],
        [ 5.04737645e-02,  2.29238793e-02, -1.97230764e-02,
          1.01500049e-01, -1.16866522e-01,  8.88592005e-02,
          2.46576685e-02,  3.81917879e-02, -8.43311995e-02,
          6.08240487e-03,  3.43298800e-02, -8.13427269e-02,
         -6.96998686e-02,  4.46607210e-02,  3.92414480e-02,
         -6.40982687e-02,  9.85280126e-02,  1.06896952e-01,
         -2.66922009e-03, -1.84426345e-02,  6.41161874e-02,
         -1.30629390e-01,  9.10032094e-02, -1.11682983e-02,
         -4.92595844e-02, -7.91896656e-02,  1.70940012e-02,
          2.91654784e-02,  3.01891994e-02,  1.24518352e-03,
         -8.15984085e-02, -4.57091853e-02],
        [ 5.27492613e-02,  1.89927183e-02,  3.37370969e-02,
         -4.95747365e-02, -7.50815794e-02,  9.40874219e-02,
          8.23795348e-02,  4.31919731e-02,  6.70775026e-02,
          2.73375381e-02,  5.53793199e-02, -4.04184759e-02,
         -2.60279998e-02, -1.32523671e-01, -9.58587788e-03,
          2.02552844e-02, -3.09697557e-02,  6.01303987e-02,
          7.23451674e-02,  1.20042160e-01, -2.97457892e-02,
          1.59768835e-02, -4.05569039e-02, -2.59747226e-02,
         -2.82717831e-02,  5.84097952e-02, -8.79807994e-02,
         -7.62682557e-02, -6.05653711e-02,  5.60278669e-02,
          2.19436511e-02,  9.25099179e-02],
        [ 8.30532461e-02,  5.42311519e-02,  2.18611825e-02,
          1.05084598e-01, -8.50210525e-03,  8.97758454e-02,
         -1.50037953e-03, -8.35261643e-02, -4.98885363e-02,
