        -2.81884912e-02,  7.50378892e-02, -2.31001563e-02,
         1.19359745e-02, -5.21482043e-02, -1.02996089e-01,
        -7.44137391e-02, -5.06498665e-02, -1.57024279e-01,
        -2.71852743e-02,  4.18128334e-02,  2.19378117e-02,
         8.22926015e-02, -2.31487956e-02, -1.24983191e-01,
        -4.60434519e-02, -6.37635514e-02, -8.05096924e-02,
         8.91992524e-02],
       [ 6.96992548e-03, -1.10031873e-01,  5.16450442e-02,
        -2.62190606e-02,  7.24144727e-02,  1.38935015e-01,
         8.47861394e-02,  1.02704220e-01,  3.49030532e-02,
         4.57710878e-04, -5.18123806e-03, -2.31752042e-02,
         4.48978767e-02,  1.05393536e-01, -2.08382774e-02,
         1.61014780e-01, -4.01049778e-02,  1.05261050e-01,
         5.96652217e-02,  2.11966410e-03,  3.86094265e-02,
        -2.20707878e-02,  3.20968367e-02,  9.45640951e-02,
         5.26955202e-02, -4.22408432e-02,  3.07595823e-02,
        -1.69990119e-02, -8.18722546e-02, -1.54323101e-01,
         4.39118259e-02, -9.92146507e-02,  5.12977615e-02,
         7.91015662e-03,  7.06121027e-02,  7.51597062e-02,
        -7.36709908e-02,  3.53708528e-02,  2.65995655e-02,
         1.53529784e-02,  6.90229330e-03, -1.02575012e-01,
         9.16828215e-02,  6.04073927e-02, -3.21535915e-02,
         3.02314628e-02, -4.29896340e-02,  1.05386324e-01,
         4.04452113e-03, -7.51220360e-02,  1.68719832e-02,
        -1.24285873e-02,  1.98334977e-01, -1.91622637e-02,
        -4.02280092e-02, -3.83780040e-02, -2.27487404e-02,
        -8.90053362e-02, -8.96458514e-03,  6.88412786e-02,
        -3.93215835e-01,  2.24117935e-02, -6.69367425e-03,
         3.61551158e-02, -1.05412073e-01, -9.18875262e-02,
         7.02645406e-02,  1.82658181e-01,  6.90305382e-02,
         4.21996452e-02,  5.00071496e-02,  1.05874814e-01,
         1.72855668e-02, -9.90326237e-03, -1.08901322e-01,
         3.68595272e-02,  5.28411828e-02, -2.54678074e-02,
        -7.09649250e-02,  1.15114011e-01, -4.25083190e-03,
         8.44394416e-03, -2.60996763e-02, -3.56986076e-02,
         9.56420600e-03,  6.45311102e-02,  5.63015118e-02,
         1.04711913e-02, -2.67554708e-02,  1.33905247e-01,
        -4.64291945e-02,  2.07104348e-02, -8.12140778e-02,
        -9.63945612e-02,  1.01258889e-01,  6.61416724e-02,
        -2.63488702e-02, -1.03124473e-02,  2.69565377e-02,
        -5.36910072e-02],
       [ 2.79415166e-03, -5.88095263e-02, -9.98890325e-02,
         5.90222478e-02, -5.31057362e-03, -1.41455188e-01,
        -6.38981164e-02, -1.89128190e-01, -2.10568141e-02,
        -3.88555527e-02,  7.34926984e-02, -1.31835053e-02,
        -7.67528564e-02, -1.16447642e-01, -1.56024229e-02,
        -1.93155140e-01, -2.67072171e-02, -1.52070850e-01,
        -3.42277773e-02, -6.69824565e-03, -2.22564861e-02,
        -6.47236854e-02, -1.10902153e-01, -8.00144151e-02,
        -8.94051865e-02,  7.19749779e-02,  6.45160303e-02,
        -4.20941412e-02, -4.53475527e-02,  9.24012586e-02,
        -7.49773979e-02,  1.61582112e-01, -1.85794339e-01,
        -1.49953514e-01, -1.39823273e-01, -1.80334076e-02,
         5.58609180e-02,  2.21796110e-02, -1.46947084e-02,
        -3.87484767e-02,  5.23500517e-02,  1.14482805e-01,
        -1.23526767e-01, -8.82544667e-02,  5.21047302e-02,
        -1.00705139e-01,  1.27760738e-01, -8.57917145e-02,
        -3.50696146e-02,  3.34698241e-03, -9.59402472e-02,
         1.73734047e-03, -2.32587934e-01,  6.43682778e-02,
         4.31571789e-02,  6.47009313e-02, -7.98154473e-02,
         6.45058453e-02,  5.70080895e-03, -2.97799818e-02,
         5.00452161e-01, -2.48386245e-02, -8.18657316e-03,
         1.90527458e-03,  6.61975890e-02,  3.94249782e-02,
        -2.00536594e-01, -1.89832345e-01, -1.04365209e-02,
        -1.25898495e-01, -6.19399957e-02, -4.77860272e-02,
        -1.78226307e-02, -2.59549990e-02,  1.32149443e-01,
         6.66001439e-02,  6.08529039e-02, -4.06457707e-02,
         1.54571729e-02, -1.72359258e-01, -2.21648738e-02,
        -1.76394582e-02,  8.21496099e-02,  4.45631752e-03,
         2.41621025e-02, -1.01024613e-01, -7.17771351e-02,
        -1.43221304e-01,  3.97128910e-02, -1.39807761e-01,
         4.01461385e-02, -1.21876439e-02,  1.07321516e-01,
         9.56617519e-02, -2.81358827e-02, -1.14921868e-01,
         9.70025454e-03,  8.15072656e-03, -4.05321494e-02,
         5.73806465e-03],
       [ 3.79357152e-02,  5.13503104e-02,  2.34096497e-03,
         5.26151881e-02,  4.40481566e-02,  1.89749971e-02,
        -1.73246174e-03, -3.82589474e-02,  3.86671796e-02,
         2.95793507e-02,  3.61687653e-02,  5.09597175e-02,
         4.83163930e-02,  4.12663482e-02,  1.42396139e-02,
        -1.44762263e-01, -1.75733771e-02,  7.47410208e-02,
         5.81042841e-02, -1.09888017e-02, -5.87207591e-03,
        -2.46947445e-02,  7.16770738e-02,  4.09124382e-02,
         1.70690473e-02,  4.88889851e-02,  3.47700454e-02,
         2.64519434e-02, -9.97093273e-04, -8.03915486e-02,
        -4.98155244e-02, -4.07386459e-02,  2.96527036e-02,
         6.45633228e-03,  1.69595908e-02, -9.02273729e-02,
         9.43892542e-03, -5.39026335e-02, -5.10243624e-02,
        -7.55210668e-02,  5.32647558e-02,  1.82138029e-02,
        -1.94146298e-02, -1.61612734e-01,  1.19912094e-02,
         1.82429664e-02,  3.39638069e-02, -1.53319677e-02,
         8.57799202e-02,  2.96465121e-02, -1.21471966e-02,
         5.55641428e-02, -1.55525524e-02,  5.22457995e-02,
        -7.43214861e-02,  7.98640326e-02,  5.46362549e-02,
         1.20106442e-02,  2.35244595e-02,  4.65752445e-02,
        -1.43690803e-03,  1.10639326e-01,  2.31281333e-02,
         1.00992443e-02, -8.18930864e-02, -1.03602009e-02,
         1.46237994e-02, -7.47527108e-02,  9.50674992e-03,
         1.51574351e-02, -5.79879358e-02,  2.14057304e-02,
        -7.64820874e-02,  3.11404176e-04,  6.41304478e-02,
         4.50921692e-02,  5.06456569e-02, -3.81416571e-03,
        -2.28091814e-02, -4.87919264e-02,  5.90034947e-02,
         1.50139946e-02, -7.74707226e-03,  6.30116239e-02,
         5.49926935e-03,  2.25793328e-02, -5.18531799e-02,
        -7.77827948e-03,  1.30419610e-02, -1.17481844e-02,
        -2.35615689e-02,  4.29371037e-02,  2.47693975e-02,
         5.32862954e-02,  5.66353686e-02, -1.73728559e-02,
         2.37933230e-02, -7.28668571e-02, -2.89046690e-02,
         5.78301661e-02],
       [-1.04077226e-02, -4.79647480e-02,  1.03937961e-01,
        -3.09059024e-02, -8.43263268e-02,  1.75496921e-01,
         6.88234642e-02, -3.63329910e-02, -1.13693280e-02,
         6.80983737e-02,  9.42439437e-02, -2.70043779e-02,
        -5.91529021e-03, -4.92895767e-02,  4.66300845e-02,
         1.30320042e-01,  6.42489642e-02,  6.18651733e-02,
        -7.90127441e-02,  9.02907271e-03,  4.27707238e-03,
         1.67477101e-01, -7.57909790e-02,  6.38160408e-02,
        -4.08401480e-03, -2.76245177e-02,  3.56210023e-02,
        -2.25345641e-02, -3.03019267e-02, -1.21717967e-01,
         3.88534442e-02, -1.44450674e-02,  1.59873337e-01,
        -2.95215491e-02, -7.58967102e-02,  3.64435501e-02,
        -1.96941480e-01, -1.97052620e-02,  1.07828401e-01,
         4.00389209e-02, -2.59985682e-02, -1.00050375e-01,
         1.91631511e-01,  1.28471524e-01,  3.12701389e-02,
         1.39923409e-01, -5.82173355e-02, -6.33158907e-02,
         6.60733283e-02,  9.71536618e-03,  5.87352589e-02,
        -6.22588582e-02,  2.13560134e-01, -5.82260489e-02,
        -5.89926429e-02, -8.40640441e-02, -1.17216948e-02,
        -9.76958051e-02, -4.61113192e-02,  5.86684272e-02,
        -1.23523191e-01, -4.25242074e-02,  3.53705138e-02,
        -7.03911949e-03,  1.07346132e-01, -9.72131174e-03,
         7.36193061e-02,  1.93419605e-01,  9.14196074e-02,
         5.63470386e-02,  1.25677988e-01,  5.51762842e-02,
        -8.71533826e-02, -1.50062339e-02,  3.09867617e-02,
        -6.84864372e-02,  8.49982910e-03,  1.27664711e-02,
        -2.34234817e-02,  8.10352787e-02, -1.30752940e-03,
        -1.14306796e-03, -9.46987271e-02,  3.16248685e-02,
        -1.56351458e-02,  1.36747276e-02,  5.29930145e-02,
         2.99824774e-02,  4.66868654e-02,  3.52458283e-02,
        -1.02346905e-01, -2.44985092e-02, -1.03369392e-01,
        -8.88417959e-02,  1.99374128e-02,  3.13842250e-03,
         8.42081457e-02,  6.03526011e-02,  2.05733385e-02,
        -1.20542524e-02],
       [-2.83703387e-01,  2.75739998e-01,  4.62752223e-01,
        -5.56550562e-01, -2.43722901e-01,  7.16847539e-01,
        -4.37843144e-01,  2.90776044e-01,  4.00642127e-01,
        -2.49824002e-01, -1.81767121e-01, -3.49666923e-01,
         1.64687887e-01,  3.01418751e-01,  4.28402796e-03,
         5.65118313e-01, -5.39369620e-02, -3.57339650e-01,
        -3.48240912e-01, -1.67630449e-01,  4.34001893e-01,
         3.41466516e-01, -1.19233489e-01, -2.62267470e-01,
         3.85438979e-01, -2.52301812e-01, -1.95458919e-01,
        -4.98136491e-01,  1.40833795e-01,  1.42458349e-01,
        -3.32729071e-02,  8.28206912e-02,  4.45644826e-01,
         5.35351753e-01,  2.95253694e-01,  3.94903682e-02,
        -1.99334592e-01,  3.56461704e-02,  1.19228199e-01,
        -9.21783969e-02, -3.71080816e-01, -7.02374339e-01,
         1.25160933e-01,  2.52082080e-01, -4.73003983e-01,
         1.90088242e-01, -7.39151061e-01,  3.99856955e-01,
        -3.56670678e-01,  4.52913314e-01, -4.40835804e-01,
        -4.04920578e-01,  3.54773641e-01,  2.14162722e-01,
        -1.57937437e-01, -5.26243448e-01,  2.03137487e-01,
        -4.56158519e-01,  4.23676744e-02,  7.21770450e-02,
        -8.20375621e-01, -1.26691791e-03, -5.48218906e-01,
        -5.13437092e-01,  6.83354318e-01,  3.03478152e-01,
         5.85426867e-01,  4.99854833e-01,  1.16101727e-01,
        -1.03871124e-02,  2.63824999e-01,  1.76285714e-01,
        -1.62575066e-01,  9.74465385e-02,  1.34467244e-01,
        -5.27140796e-02, -3.74005139e-01,  1.16220675e-01,
        -4.12340373e-01,  3.35205734e-01, -1.78209871e-01,
        -6.96271136e-02,  1.12746783e-01, -9.43479314e-02,
         2.41978854e-01,  3.74869019e-01,  3.72342616e-01,
         4.60132211e-01, -6.34963036e-01, -1.40301630e-01,
        -4.19996828e-01, -2.99092948e-01, -1.56251222e-01,
        -5.39444387e-01,  2.00306505e-01,  1.70989871e-01,
        -2.51288980e-01,  1.64623916e-01,  2.78690964e-01,
         8.29204731e-03],
       [ 1.15786642e-01, -9.69807878e-02, -2.27563590e-01,
         3.56621891e-01, -4.48734686e-02, -3.44147801e-01,
         1.17469542e-01, -2.11504474e-01, -3.56563479e-01,
         2.17621908e-01,  3.53565276e-01, -2.09147371e-02,
        -1.69991091e-01, -4.48032022e-01,  2.86617756e-01,
        -4.07909036e-01,  1.45006523e-01,  4.58835140e-02,
         4.83211651e-02,  5.53815104e-02, -1.15012534e-01,
         6.32457733e-02, -1.44123539e-01,  3.34330797e-02,
        -1.95663005e-01,  6.50264919e-02, -6.65805861e-02,
         1.86073795e-01,  3.20066139e-03, -3.20193246e-02,
         8.80287737e-02,  1.28132418e-01, -1.65785730e-01,
        -2.43228063e-01, -4.37811702e-01, -5.40120201e-03,
        -2.32991278e-01, -3.11213657e-02,  1.17085472e-01,
         2.58148581e-01,  9.56021547e-02,  2.79642582e-01,
         1.95076168e-02, -1.91783443e-01,  1.07496686e-01,
         1.33314133e-01,  2.79495955e-01, -3.63311410e-01,
         6.50084615e-02, -7.22631216e-02,  1.22973792e-01,
         1.07229009e-01,  1.71984121e-01, -1.78293332e-01,
         1.47717461e-01,  4.74813133e-02, -4.28035259e-02,
         1.83695674e-01, -2.68503390e-02, -1.52772725e-01,
         7.56189048e-01, -1.71139419e-01,  3.74107867e-01,
         1.85584158e-01, -2.33951718e-01, -4.50043045e-02,
        -2.97854334e-01, -1.36638954e-01,  1.76944226e-01,
         2.38325030e-01, -5.56141511e-02, -2.12181285e-02,
         1.32188633e-01, -2.00219750e-01,  1.62728623e-01,
        -2.14066997e-01,  9.22296941e-02, -2.76982393e-02,
         3.02573480e-03, -2.38877565e-01,  1.10567566e-02,
        -8.32898393e-02,  4.61227186e-02, -5.35398349e-02,
        -2.64732808e-01, -3.30210239e-01, -3.80081654e-01,
        -2.57013828e-01,  2.93079048e-01, -7.39566386e-02,
         9.15185064e-02, -2.89934389e-02,  1.40823975e-01,
         1.61945462e-01,  4.82972115e-02, -3.17186236e-01,
         6.59640729e-02, -2.81211622e-02, -1.29667550e-01,
        -1.40702993e-01],
       [ 5.74788526e-02, -1.36588886e-02,  6.24397732e-02,
        -1.14817973e-02,  5.46138212e-02, -1.89394671e-02,
        -7.46031338e-03,  4.93616648e-02,  5.17043620e-02,
         1.72866546e-02, -6.43693879e-02,  6.87221140e-02,
         7.10284039e-02,  1.76200981e-03,  2.93650199e-02,
        -5.36007509e-02, -3.65213677e-02, -3.17270383e-02,
         2.51139142e-02, -9.44825355e-03,  2.67574415e-02,
         4.72519770e-02,  5.86294606e-02, -6.38471469e-02,
        -6.20669201e-02,  4.44689244e-02, -1.63544454e-02,
         1.53581491e-02, -1.88307855e-02, -1.37425914e-01,
        -2.88745612e-02, -9.64704715e-03,  3.89743745e-02,
        -4.12013568e-02,  6.42052740e-02, -7.44433105e-02,
        -9.38997138e-03,  1.95152743e-03,  4.72779907e-02,
        -8.90437141e-02, -4.70644468e-03,  8.06308985e-02,
        -1.45118628e-02, -1.14054322e-01, -8.19212478e-03,
        -2.31570341e-02, -2.70779058e-02,  8.48078877e-02,
        -3.10110189e-02, -9.21209436e-03,  4.38812450e-02,
        -3.48774046e-02, -2.52764374e-02, -1.94442831e-02,
        -9.23494026e-02,  2.66564055e-03,  5.86834317e-03,
         6.78684795e-03, -2.11422890e-02, -3.77126187e-02,
        -5.51322140e-02,  8.87547135e-02, -4.98603098e-02,
         4.79231067e-02, -1.18591927e-01,  3.18977609e-02,
        -6.41364753e-02, -1.20432414e-02, -1.51707353e-02,
        -5.11766151e-02, -8.49651992e-02,  7.37596378e-02,
        -9.84854102e-02, -3.55667509e-02,  6.50051236e-02,
         1.28460422e-01, -3.63869569e-03, -1.22568095e-02,
        -6.40814193e-04,  1.12630054e-02,  5.05221486e-02,
         2.48463862e-02, -3.13646868e-02,  3.20830755e-02,
         6.66536689e-02,  2.19948702e-02,  6.86522201e-02,
         3.59531343e-02, -6.01246953e-02,  3.58379781e-02,
         1.69117842e-02,  7.81807955e-03, -8.07462353e-03,
         4.68040518e-02,  2.72313114e-02,  3.20922621e-02,
        -2.87509803e-02, -4.58581038e-02, -3.19940187e-02,
         3.74700241e-02],
       [-6.81477934e-02,  9.07546803e-02, -5.51289469e-02,
         2.37515345e-02, -5.53476885e-02, -9.46644545e-02,
        -4.28839121e-04, -1.28032669e-01, -6.98741078e-02,
        -2.03230549e-02,  5.96217215e-02,  4.61811572e-02,
        -8.51752535e-02, -1.83248088e-01,  5.14038913e-02,
        -1.36176512e-01, -1.85180698e-02, -1.07463844e-01,
        -9.62217897e-02,  3.56204659e-02, -8.41447711e-02,
         2.16045994e-02, -1.08088568e-01, -1.00872368e-01,
         2.37759631e-02,  1.12344567e-02,  1.51783489e-02,
        -1.77001655e-02,  4.34549786e-02,  8.88418257e-02,
        -4.32385467e-02,  8.22932720e-02, -1.22780100e-01,
        -4.18377370e-02, -1.15340777e-01, -1.02742903e-01,
         2.68947072e-02, -6.78614825e-02, -5.10844365e-02,
        -1.84956249e-02, -1.37547888e-02,  9.03386697e-02,
        -1.36060482e-02, -1.23136446e-01,  3.01386206e-03,
        -5.03007919e-02,  4.20309231e-02, -6.19425923e-02,
        -2.65659522e-02,  6.94638758e-04, -5.36911041e-02,
        -5.78960869e-03, -1.71956137e-01,  6.64018691e-02,
        -3.69165279e-02,  5.83590306e-02, -7.62137100e-02,
         4.65578586e-02, -6.26454428e-02, -4.94294688e-02,
         4.01195705e-01, -9.86227542e-02,  3.91857661e-02,
         2.27830140e-03,  5.74544705e-02,  1.19618587e-01,
        -1.00281887e-01, -1.68930948e-01, -5.93077056e-02,
        -2.36797538e-02,  1.40596945e-02, -3.34788151e-02,
         2.41202712e-02, -4.61999401e-02,  6.35071844e-02,
        -3.23168524e-02,  3.02977487e-02,  4.26076613e-02,
         5.44278100e-02, -1.27917752e-01, -7.56222680e-02,
         5.09375660e-03,  7.74321631e-02, -1.80322621e-02,
         6.89488500e-02,  9.05115344e-03, -1.01953559e-02,
        -8.54556486e-02, -2.91029876e-03, -1.00357927e-01,
         3.39173549e-03, -8.06865096e-03,  1.07010834e-01,
         4.42528613e-02, -3.68581451e-02, -8.09744373e-02,
         2.58898158e-02, -2.38864105e-02,  3.10580004e-02,
        -8.20437679e-04],
       [ 3.13929878e-02, -1.39376000e-01,  3.18324193e-02,
        -4.29022796e-02,  5.44183068e-02,  1.44558504e-01,
         6.11731037e-02, -1.86333116e-02,  1.40141714e-02,
        -2.67507248e-02, -4.39156033e-02,  2.72991173e-02,
         2.11734306e-02,  6.25806078e-02,  1.56557299e-02,
         1.75797701e-01, -8.64462778e-02,  1.10010050e-01,
         3.65886725e-02,  4.06636111e-02,  4.67495620e-02,
         3.94662283e-02,  7.61399642e-02,  2.84083299e-02,
        -2.03690585e-02,  1.13785090e-02, -1.04681607e-02,
         6.10876493e-02, -4.07451056e-02, -1.49778754e-01,
         1.85279995e-02, -8.58462527e-02,  1.01599231e-01,
        -2.06898730e-02,  3.82192545e-02,  9.48022008e-02,
        -1.10955827e-01,  4.42151800e-02,  8.10227990e-02,
         7.47759864e-02,  2.75603253e-02, -2.00454146e-03,
         9.38455313e-02,  1.48850912e-02, -5.56026846e-02,
        -2.43807137e-02, -9.00704190e-02,  2.96158064e-02,
         1.99209875e-03, -3.25146690e-02,  6.64806515e-02,
        -4.95951138e-02,  1.08533762e-01, -8.35191831e-03,
        -6.07284904e-02, -1.88369714e-02,  5.38164675e-02,
        -7.46653229e-02, -1.41438339e-02,  1.72638148e-02,
        -3.24702859e-01,  8.50032717e-02,  1.21012540e-03,
        -2.36255908e-03, -3.07716113e-02, -4.42658961e-02,
         4.69069481e-02,  1.63374647e-01,  3.73169221e-02,
         5.04100770e-02,  1.02005266e-02,  7.77747482e-02,
        -7.09069222e-02,  4.40811440e-02,  1.66173093e-03,
         2.85108238e-02,  3.98012064e-02, -3.53062376e-02,
        -1.27277970e-02,  1.64335415e-01,  3.26697752e-02,
         3.98664773e-02, -7.09806904e-02,  5.29596675e-03,
         9.50990058e-03,  5.52595546e-03,  2.17970330e-02,
        -6.30016811e-03, -6.00916194e-03,  6.87025264e-02,
         5.18489182e-02,  6.45805299e-02, -1.83481574e-02,
        -3.22888531e-02,  1.10516906e-01,  8.66417959e-02,
        -3.71650904e-02,  6.47074135e-04,  5.35869272e-03,
        -5.27007245e-02],
       [ 1.57596637e-03,  3.58473957e-02, -6.97628632e-02,
        -2.62701772e-02, -3.32054384e-02, -1.30191818e-01,
        -7.16398982e-03, -5.09509854e-02, -2.89037246e-02,
        -2.42440104e-02,  4.55464382e-04,  1.25241047e-02,
        -1.18838303e-01, -1.31384149e-01, -1.77406222e-02,
        -1.80733547e-01,  4.54045497e-02, -1.53106242e-01,
        -1.01401746e-01,  1.20703960e-02, -4.80031222e-02,
         2.07803212e-02, -7.23648295e-02, -4.66354229e-02,
         3.47830094e-02, -2.13051178e-02, -3.12652849e-02,
        -2.30178218e-02,  5.89350872e-02,  1.22152783e-01,
        -1.10132314e-01,  5.73775023e-02, -9.32005122e-02,
        -1.00659961e-02, -1.06031202e-01, -1.98192392e-02,
         1.28138393e-01, -2.05386430e-02,  1.45853097e-02,
        -9.00644436e-03,  4.48540673e-02,  1.00523673e-01,
        -3.65047753e-02, -3.24390233e-02,  7.79581740e-02,
        -4.90424447e-02,  7.77944997e-02, -9.19206217e-02,
        -7.49759600e-02,  5.90965617e-04, -8.28648880e-02,
         1.11665074e-02, -2.35213786e-01, -1.40853506e-02,
         1.02156270e-02,  1.20777674e-01, -3.85335274e-02,
         2.61684321e-02,  8.46124999e-03, -6.77077174e-02,
         4.48202163e-01, -4.78432029e-02,  3.48830037e-02,
        -6.87315613e-02,  8.31778720e-02,  5.89122474e-02,
        -1.56731427e-01, -2.31713980e-01, -2.81535741e-02,
        -4.28247005e-02, -9.25986692e-02, -8.45342577e-02,
        -2.84298714e-02, -2.89917663e-02,  1.36414886e-01,
         4.52922285e-02,  4.50845435e-02, -4.32575345e-02,
        -3.04181837e-02, -1.16078362e-01, -2.71348748e-02,
        -3.44777815e-02,  1.17179332e-02,  2.90951766e-02,
         1.13419201e-02, -6.11560345e-02, -1.83297209e-02,
        -1.84051301e-02, -4.81214114e-02, -1.23405613e-01,
        -1.17823472e-02, -6.13911115e-02,  6.99838772e-02,
         6.42477646e-02, -3.77913751e-02, -5.42330295e-02,
         4.16734703e-02, -2.18641516e-02,  2.15632562e-02,
         7.55411088e-02],
       [ 1.91891715e-02,  2.35302728e-02,  1.16283186e-02,
         1.79330297e-02,  6.24475256e-03, -2.06184704e-02,
         2.80444585e-02, -3.34837995e-02,  1.95155106e-02,
         7.63710588e-03,  3.58360782e-02,  4.85340394e-02,
         8.55894610e-02,  8.30574632e-02, -2.99613159e-02,
        -7.37496614e-02, -1.67123799e-04, -1.13989441e-02,
         1.50884618e-03,  3.51667926e-02,  1.89538691e-02,
         3.46650742e-02,  7.83378351e-03,  3.12850997e-03,
        -1.09939780e-02,  2.10620370e-02, -2.03822535e-02,
         5.12898639e-02, -1.10433241e-02, -7.09262192e-02,
         3.09771225e-02, -2.44146995e-02,  3.41833830e-02,
         1.56503394e-02, -9.60272644e-03, -1.39658526e-01,
        -4.63964120e-02,  5.68808243e-03,  3.57412063e-02,
         2.63046920e-02,  7.26094283e-03,  5.36887348e-03,
        -1.81117933e-02, -1.58201665e-01,  1.68050732e-02,
         6.54888302e-02, -9.31998435e-03,  6.18736707e-02,
         2.96541732e-02,  4.29384522e-02, -3.66908051e-02,
         1.80120356e-02, -1.81487836e-02, -3.21214162e-02,
        -3.12798582e-02,  1.25809689e-03,  7.53350509e-03,
         6.76953793e-02,  1.47557613e-02,  4.12465371e-02,
         2.60637105e-02,  6.08869307e-02, -1.35653969e-02,
         2.98765302e-02, -9.10163915e-04,  3.20497453e-02,
         4.92928587e-02, -7.34440833e-02, -3.95424245e-03,
         1.38967521e-02,  1.29996669e-02,  3.20843048e-02,
        -4.73483391e-02,  6.96996748e-02,  7.45536685e-02,
         4.44278345e-02, -6.53571030e-03, -2.06314307e-02,
         5.03420904e-02, -4.56603877e-02,  1.82382409e-02,
        -2.34897081e-02, -5.40267304e-02, -7.24501768e-03,
         8.29658657e-02,  3.43964738e-03,  2.71098446e-02,
        -4.42675576e-02,  5.65478876e-02,  4.62093912e-02,
        -3.68057191e-02, -3.93863246e-02,  2.72368696e-02,
        -6.07935246e-03,  7.61068985e-02,  3.79479975e-02,
         2.01617107e-02, -4.10362966e-02,  2.34347079e-02,
         9.13666841e-03],
       [ 3.54971774e-02, -2.29153819e-02,  1.18289098e-01,
        -3.50300930e-02,  1.45937046e-02,  4.66162451e-02,
         7.46256346e-03,  4.04229946e-03,  5.33023067e-02,
        -1.75278112e-02,  3.96702588e-02, -8.92419275e-03,
        -1.23829599e-02, -1.98783930e-02,  1.61869470e-02,
         4.49034870e-02, -7.06657991e-02,  8.25954676e-02,
        -3.30300331e-02, -5.24788499e-02, -4.04920764e-02,
         1.01630829e-01,  6.16331436e-02,  3.30914464e-03,
         3.62771004e-02,  1.37959957e-01, -1.77621227e-02,
