        -9.24797878e-02, -4.89829527e-03, -1.52424186e-01,
         1.43486783e-01, -5.84944487e-01],
       [ 2.17527747e-01,  1.11949071e-01,  4.84997407e-02,
         5.13200127e-02, -2.15799302e-01,  3.10084552e-01,
         9.14334729e-02,  9.03665647e-02,  4.62644063e-02,
        -7.65702054e-02,  6.49655387e-02,  8.83753747e-02,
         1.44836575e-01, -1.04007520e-01,  2.53304839e-02,
        -4.64730412e-02,  5.39327115e-02,  1.80072397e-01,
        -1.71629265e-02, -5.91284633e-02,  4.40346636e-02,
         1.78044870e-01,  1.59496933e-01, -2.01771498e-01,
         3.48408967e-02,  3.07380911e-02, -6.44953623e-02,
        -4.95776825e-04, -9.02799238e-03, -1.32189244e-01,
        -6.48217425e-02, -1.68377787e-01,  4.46206611e-03,
         8.20695683e-02,  2.46556103e-01, -2.32443318e-01,
         1.50549710e-02,  5.52060734e-03, -8.76385197e-02,
        -1.67515919e-01, -1.71470568e-01, -2.17715994e-01,
         9.56176668e-02,  7.55901188e-02,  8.52207616e-02,
        -3.44664343e-02, -1.90735206e-01, -1.81845715e-03,
        -1.90122589e-01, -1.06684141e-01],
       [-2.14108322e-02,  1.89996064e-01, -1.11330831e-02,
        -5.51326871e-01, -1.65877983e-01, -8.15356910e-01,
         3.03309292e-01, -8.25008750e-02, -2.84120329e-02,
        -1.20360926e-01, -1.16344027e-01, -3.16251934e-01,
         1.70630708e-01, -7.31314421e-01, -1.46111384e-01,
         2.60800887e-02,  1.02552079e-01,  1.18327700e-01,
         9.89395231e-02,  1.51372090e-01, -3.78052555e-02,
        -2.53482401e-01, -1.62531540e-01, -1.53487965e-01,
        -1.69588774e-02, -1.10682525e-01,  1.21763229e-01,
         1.96720809e-01,  8.14683437e-02, -7.06150353e-01,
        -6.10277057e-03, -2.24945024e-01, -2.65670031e-01,
         7.21973628e-02, -6.30748749e-01, -2.08979666e-01,
         4.30887453e-02, -1.85562983e-01,  6.89390302e-02,
        -2.87384748e-01, -8.62715006e-01, -5.61655760e-01,
        -1.31492391e-01,  1.48962080e-01, -2.81683877e-02,
        -6.46033064e-02, -7.84628540e-02, -2.68081605e-01,
        -2.54637867e-01,  1.73536345e-01],
       [ 1.03761859e-01, -1.72734648e-01, -3.02152038e-02,
        -3.70459110e-01,  1.87936798e-02,  7.97057301e-02,
         7.88358748e-02, -2.17706308e-01, -1.95367858e-01,
        -1.45414993e-01, -3.10648263e-01,  1.67135462e-01,
         1.75023451e-01,  2.74675459e-01, -2.87846029e-01,
        -1.81314349e-01,  4.67255563e-02,  2.21001178e-01,
         1.44793212e-01, -1.76087841e-01,  1.66832030e-01,
        -1.71194851e-01,  1.84442639e-01, -2.57431895e-01,
        -3.08577597e-01, -1.78567857e-01, -4.31905270e-01,
         1.24583974e-01, -1.66037325e-02, -5.10310866e-02,
        -2.74870187e-01, -1.02859817e-01,  2.03582898e-01,
         4.37422097e-02, -1.87596753e-01,  6.49007410e-03,
         2.59268545e-02, -1.58569768e-01, -3.06020051e-01,
         6.34169877e-02,  1.04525633e-01,  2.27472901e-01,
        -2.55536679e-02, -7.60242194e-02,  8.55095163e-02,
         2.16253325e-01, -2.19738223e-02, -5.32742105e-02,
         1.18788898e-01,  1.69634521e-01],
       [-1.27745360e-01, -6.76287189e-02,  9.67928916e-02,
         1.49824262e-01, -1.09778941e-01,  6.18909709e-02,
        -1.40622422e-01,  9.75295752e-02, -1.14520565e-01,
         1.70093119e-01,  9.03910473e-02,  1.36521980e-01,
         1.87135100e-01,  1.23302445e-01, -1.14039026e-01,
        -1.70975521e-01,  9.40087885e-02,  9.69435275e-03,
         5.25758341e-02, -2.40005866e-01,  6.49401173e-02,
         9.14087594e-02, -1.25887096e-01, -1.09078586e-01,
         1.34292161e-02, -5.58992811e-02,  3.52280252e-02,
         1.97530445e-02, -8.82180184e-02,  5.24066389e-03,
        -2.63007195e-03, -1.44159958e-01, -3.56939770e-02,
        -2.01856606e-02,  7.60015026e-02,  1.98362052e-01,
        -2.77257431e-02, -1.10212535e-01, -2.24828452e-01,
        -9.66485497e-03,  3.01529057e-02, -2.48730183e-02,
         1.00592688e-01,  2.57554688e-02,  2.80564606e-01,
         8.54909867e-02, -6.30203709e-02, -1.04427621e-01,
         9.67914015e-02,  2.62046427e-01],
       [ 2.89536595e-01, -6.54858872e-02,  6.41428083e-02,
        -8.90802518e-02, -2.60397434e-01,  2.85281628e-01,
        -4.71617207e-02,  2.65455879e-02,  1.55145869e-01,
        -1.42932758e-01,  4.46848758e-02, -2.18789071e-01,
         1.81865945e-01, -7.57738277e-02,  1.29527867e-01,
        -2.11206332e-01, -1.66987360e-01,  1.13115180e-02,
        -1.27973482e-02, -2.05488831e-01,  1.24722734e-01,
         1.09661825e-01,  1.24664441e-01, -8.18996280e-02,
         3.40091921e-02,  1.51878849e-01, -2.94226725e-02,
        -6.57855440e-03, -1.11979820e-01,  1.44382820e-01,
         2.09307089e-01, -2.79231109e-02,  3.66498604e-02,
         1.83699391e-04, -2.25108638e-01, -1.62787169e-01,
         1.33430764e-01, -9.36157033e-02, -2.59592712e-01,
         2.12693125e-01,  1.42579973e-02,  1.65034115e-01,
         6.69187605e-02, -2.03747749e-01, -1.45751342e-01,
        -2.30369959e-02,  8.85313749e-02,  1.36816278e-01,
        -1.09612487e-01,  5.59184663e-02],
       [ 7.30627999e-02, -2.29019925e-01, -2.00195670e-01,
         7.07395449e-02,  8.76144320e-02, -5.45626022e-02,
         1.55672468e-02, -1.78491548e-01, -1.76788643e-01,
         1.77948214e-02, -1.04465872e-01,  1.58281416e-01,
        -5.47307283e-02, -1.24441301e-02, -1.56677037e-01,
        -1.06232762e-01, -2.11484671e-01,  2.04026680e-02,
        -7.66657144e-02, -2.61571091e-02, -2.34945249e-02,
         1.93449575e-02,  2.94547200e-01,  1.31525367e-01,
         1.04156278e-01,  9.01594833e-02,  7.23799542e-02,
         1.38411552e-01, -4.62024324e-02,  2.81072482e-02,
         9.72615257e-02, -1.58164784e-01, -9.47559997e-02,
         1.73908770e-01,  1.87094491e-02,  9.84036997e-02,
         3.90798697e-04,  5.58623672e-03,  2.78765619e-01,
        -1.93490416e-01, -1.34910613e-01, -1.60180032e-01,
         1.39288664e-01,  1.22324713e-01,  5.86833395e-02,
        -5.36149414e-03,  1.42942697e-01,  1.87805161e-01,
        -1.57410130e-01,  3.52542520e-01],
       [ 5.99684147e-03, -6.91150948e-02,  1.64739162e-01,
        -1.82765350e-01, -2.68441170e-01, -1.26112700e-01,
         1.01717189e-01, -2.29780935e-02,  1.14420392e-01,
         9.41149667e-02, -4.39705729e-01, -1.75592810e-01,
        -5.01141511e-02,  1.43075496e-01, -8.32383335e-02,
        -1.33984894e-01, -1.86930209e-01, -1.35450348e-01,
        -3.42768691e-02,  2.71463413e-02, -9.06165913e-02,
        -3.03311460e-02,  1.37787744e-01,  9.44245309e-02,
        -1.31999016e-01,  3.16936662e-03,  1.17715046e-01,
        -1.26207530e-01,  5.76340258e-02, -7.95733929e-02,
        -2.84619808e-01,  1.40675664e-01,  1.25004739e-01,
        -6.45176545e-02,  5.32667078e-02, -4.33865398e-01,
         2.63827853e-02,  5.63054830e-02,  3.09518222e-02,
        -1.47722224e-02, -1.32055253e-01, -1.15658827e-02,
         1.63943574e-01, -1.41461715e-01, -4.29689474e-02,
         1.69113591e-01, -1.79179072e-01, -2.21380353e-01,
        -2.00496867e-01, -3.52966070e-01],
       [-3.56664270e-01,  1.24556087e-01, -2.84712529e-03,
        -1.61999747e-01, -1.67859390e-01, -3.15583467e-01,
         2.54923403e-01,  8.67517069e-02,  4.98332344e-02,
        -1.26205981e-01, -1.19954823e-02,  1.27578862e-02,
         2.78343946e-01,  2.86698882e-02, -1.68604985e-01,
         1.43219575e-01,  1.55264020e-01, -5.75179718e-02,
        -3.00539751e-02,  3.25669535e-02, -7.14386404e-02,
        -3.10994953e-01, -8.25593024e-02, -1.51980758e-01,
        -2.43922457e-01, -1.70840889e-01, -1.18595865e-02,
        -5.84062897e-02,  9.20661315e-02, -1.96067810e-01,
        -1.71626732e-01,  1.89301133e-01,  1.00313395e-01,
         1.39565170e-01, -7.91899040e-02,  1.18391812e-02,
        -4.21549022e-01,  6.50866181e-02,  2.06324309e-01,
        -3.02949339e-01, -1.89079363e-02,  8.73448029e-02,
         5.14110588e-02, -6.15241714e-02, -8.30488559e-03,
         2.87337881e-02, -6.21242821e-03, -1.55327320e-01,
        -1.63838044e-01, -1.42768413e-01],
       [ 2.62611602e-02, -9.15145501e-02,  1.99809760e-01,
        -6.02799356e-01,  1.26587078e-01, -1.01194263e+00,
        -1.76775366e-01, -2.00857297e-01, -1.38455644e-01,
         4.01442982e-02,  7.72174373e-02,  4.72890623e-02,
        -2.64136698e-02, -8.26660275e-01, -7.15428684e-03,
         9.00973231e-02, -9.64855403e-02, -3.77939641e-02,
        -8.62008706e-03,  2.62509227e-01, -8.23221058e-02,
        -6.92599788e-02, -3.13183814e-01,  6.18386157e-02,
        -1.75436452e-01, -1.55054834e-02,  1.10878967e-01,
         2.13324167e-02, -2.20296785e-01, -1.16059458e+00,
        -2.57306457e-01, -4.10179108e-01, -1.33650169e-01,
         1.69463515e-01, -8.46495807e-01, -4.27534394e-02,
         4.99761738e-02, -5.52137457e-02, -3.73656489e-02,
        -2.88174242e-01, -3.90605032e-01, -6.08279288e-01,
        -1.66651636e-01, -3.08257658e-02, -2.33676136e-01,
        -5.46956956e-02, -6.11204514e-03,  1.17796943e-01,
        -2.74830669e-01, -9.59605053e-02],
       [ 3.60073119e-01, -3.82798404e-01,  1.67832747e-01,
         3.31267044e-02, -1.27177954e-01, -1.65492132e-01,
        -4.50777203e-01, -6.79308772e-01,  2.33254373e-01,
         7.80644640e-02, -1.27183422e-02, -8.43177885e-02,
         9.73583460e-02,  3.27738374e-01,  1.41582087e-01,
        -8.99865776e-02,  1.61843359e-01,  1.25020087e-01,
        -6.67891204e-02, -5.88067248e-02,  5.20170853e-02,
         1.81225315e-01,  2.70424008e-01, -3.21266949e-01,
         1.77157134e-01, -1.03729233e-01, -1.87935203e-01,
         2.35160202e-01,  6.84819743e-02, -3.99155979e-04,
         5.23519106e-02,  5.47860414e-02, -3.61605920e-02,
         2.21105497e-02,  6.41677827e-02,  4.17971537e-02,
        -3.88091877e-02,  3.29455733e-03, -2.72375077e-01,
        -1.02479711e-01,  2.15913147e-01,  2.04744846e-01,
        -2.47695893e-01, -1.82871461e-01, -4.63343114e-02,
         1.84409052e-01, -1.51264474e-01,  2.10518286e-01,
         1.89827248e-01,  3.23031127e-01],
       [ 1.05396718e-01, -2.76869506e-01,  5.11714295e-02,
         2.22167805e-01, -2.05771923e-01,  1.70004427e-01,
        -3.46745998e-01, -1.29382610e-01, -5.53133897e-03,
        -1.14205651e-01, -1.18846245e-01,  8.36208761e-02,
         1.84144348e-01, -8.84746984e-02,  6.93442672e-02,
        -1.44301951e-02,  1.88430399e-02, -3.67057770e-02,
         3.43550666e-04,  2.81151354e-01, -1.00691296e-01,
        -2.76924223e-01,  1.65769592e-01, -2.14145064e-01,
        -6.48262352e-02,  1.74609497e-01, -3.61827761e-01,
        -5.61464615e-02, -1.78857043e-01,  3.35550979e-02,
        -7.35481158e-02, -1.45655200e-01,  6.16559051e-02,
         1.45192854e-02, -5.09453081e-02, -3.23378704e-02,
         5.60615808e-02,  2.72553023e-02, -1.79884508e-02,
         1.22286096e-01,  1.48786932e-01, -1.56510741e-01,
         1.22132590e-02,  2.37512603e-01,  1.63318098e-01,
         1.30295241e-02, -2.52200127e-01,  8.56961012e-02,
         1.21146761e-01,  9.35355574e-02],
       [ 2.19324321e-01,  1.47299007e-01,  6.84130639e-02,
        -5.04549965e-02, -1.29699677e-01,  1.12491801e-01,
        -3.49055558e-01,  2.72511002e-02,  2.35040281e-02,
        -7.23455623e-02,  1.58158243e-01,  1.56642333e-01,
        -1.72358409e-01,  3.09972584e-01,  1.22851841e-02,
        -2.16550574e-01, -1.52066648e-01,  2.41905171e-02,
         8.91202986e-02,  1.34831682e-01, -6.88411519e-02,
         1.24984935e-01,  1.45094663e-01, -8.18047673e-03,
        -6.74745515e-02, -2.08843183e-02, -1.26813874e-01,
         7.94546381e-02, -1.48689717e-01,  1.61514580e-01,
         1.42363608e-01, -2.06497371e-01,  5.71798682e-02,
        -8.94978084e-03, -6.91943467e-02,  3.95601578e-02,
         1.51685491e-01, -2.49421701e-01, -5.37643954e-02,
         6.19886629e-02, -5.02088703e-02, -1.89130276e-01,
        -1.39009416e-01, -1.36517093e-01,  9.19840857e-03,
         1.15988754e-01, -2.28046894e-01, -5.26650669e-03,
        -1.51862577e-01, -3.04630660e-02],
       [ 2.27336228e-01,  2.12238520e-01,  1.04394630e-01,
        -2.17280224e-01,  1.12689167e-01, -2.40333870e-01,
        -1.18509263e-01, -2.08269149e-01, -1.07567444e-01,
        -2.26071756e-02, -2.78789222e-01,  1.13551028e-01,
        -1.99267298e-01,  2.00410318e-02, -4.77989912e-02,
         1.50659680e-01, -1.04252979e-01, -7.67720342e-02,
        -4.30276878e-02, -6.70463741e-02,  1.59438968e-01,
         1.58789709e-01, -4.07605059e-02,  1.70195937e-01,
         8.76406655e-02, -1.17187478e-01,  3.80371585e-02,
        -1.45787776e-01, -2.34168395e-01,  5.29250875e-02,
        -5.22994757e-01, -3.43438867e-03, -1.25360236e-01,
        -1.21015698e-01, -1.66727781e-01,  1.75893493e-02,
         1.23345144e-01,  1.14177652e-01, -8.51024613e-02,
        -1.11025073e-01, -3.63141656e-01, -1.14397578e-01,
        -5.83568886e-02,  2.78771902e-03, -1.42245382e-01,
         1.75452121e-02, -1.70809880e-01, -7.03687640e-03,
         1.81577634e-03,  7.34316558e-02],
       [-9.06930640e-02, -1.84463516e-01, -1.87497422e-01,
        -8.70559394e-01, -5.04046343e-02, -6.42899632e-01,
         1.72706917e-01, -5.92550263e-02, -6.87977374e-02,
        -3.20274621e-01,  1.73685446e-01, -1.72321320e-01,
        -1.47299885e-04, -4.09787655e-01,  1.01195402e-01,
         2.27856934e-02, -1.67835683e-01,  5.60220852e-02,
        -9.50020403e-02,  1.69573218e-01,  1.32738471e-01,
        -3.64287384e-02, -2.54209220e-01,  1.19029202e-01,
        -6.27755672e-02, -2.33374238e-01, -6.20645471e-02,
         4.48550545e-02, -5.00753857e-02, -3.12733680e-01,
         2.84585983e-01,  1.08626023e-01,  8.53780732e-02,
        -4.87940609e-01, -8.06708097e-01,  1.82319656e-01,
        -2.62546428e-02, -1.20438956e-01,  3.91912647e-02,
        -1.16405800e-01, -5.41201413e-01, -2.27814332e-01,
         1.72972322e-01, -5.29673874e-01,  1.11619152e-01,
         1.94187015e-01,  6.98937550e-02, -2.03803018e-01,
         1.24292234e-02, -3.04484904e-01],
       [ 1.39088228e-01, -1.93681549e-02, -1.18789710e-01,
         4.57489043e-01, -1.11941740e-01,  3.32241267e-01,
         6.85901344e-02,  7.75166452e-02,  9.30645987e-02,
         1.38361260e-01, -2.07125723e-01,  1.46429613e-01,
         8.29026029e-02,  2.74124652e-01, -5.05569100e-01,
        -1.43696681e-01,  8.04883838e-02, -1.74333647e-01,
        -1.08627722e-01,  8.46447647e-02, -5.34219146e-02,
        -3.98749858e-02, -2.51169708e-02,  5.62307909e-02,
        -9.17994604e-02,  1.80779517e-01,  5.97576983e-02,
         9.09398347e-02, -2.75547653e-02,  9.62665603e-02,
         7.41016772e-03,  3.16995978e-02, -3.59987617e-02,
        -9.66112390e-02,  2.05665186e-01, -8.86116102e-02,
         1.51882812e-01,  1.06917940e-01,  2.54752655e-02,
        -6.99501038e-02,  6.21387735e-02, -5.45443408e-02,
        -1.13649689e-01,  2.34447435e-01, -1.71547145e-01,
         2.28405893e-02, -5.65587915e-02, -5.56217565e-04,
        -7.46983290e-02,  1.26621872e-01],
       [-1.50018539e-02, -6.29655272e-02, -8.79475623e-02,
        -7.98286498e-02,  8.82380307e-02,  2.06004277e-01,
         1.39883623e-01,  9.62845683e-02,  6.99489117e-02,
        -9.28718895e-02, -1.50527298e-01,  2.18967944e-01,
        -6.85688155e-03, -5.85304461e-02, -1.17641874e-01,
         1.23841539e-01, -1.10050090e-01,  1.84004486e-01,
         1.59525499e-01,  2.02547058e-01,  6.43889457e-02,
        -4.22098152e-02,  6.53826967e-02,  1.21859297e-01,
        -1.90637067e-01, -1.80230573e-01, -1.26304358e-01,
         2.13014975e-01, -3.72184291e-02,  3.20905834e-01,
         3.93532254e-02,  4.31751274e-02,  6.44972250e-02,
        -1.22202389e-01, -7.34180165e-03, -6.49269596e-02,
        -1.89084858e-01, -5.87604530e-02,  1.09253526e-01,
         1.36995643e-01,  2.73475170e-01,  4.61486317e-02,
         1.06464148e-01,  8.16647783e-02, -1.97940003e-02,
         2.47272834e-01, -1.08802050e-01,  1.20819442e-01,
        -7.77630135e-02,  6.78562820e-02],
       [ 2.75596678e-01,  2.01704334e-02,  1.31162256e-01,
        -4.19084495e-03,  1.14134505e-01, -4.29153681e-01,
        -1.02626458e-01,  1.78399220e-01,  1.28331169e-01,
         1.51731521e-01,  5.56900017e-02, -1.09278344e-01,
        -4.67911512e-02, -5.20613968e-01, -1.77523997e-02,
         1.50532559e-01, -2.89900720e-01, -1.35941878e-01,
         7.27162361e-02,  3.05790287e-02,  9.78317484e-02,
        -2.14265939e-03, -6.62022352e-01,  1.70738786e-01,
        -2.65571177e-02, -5.11228919e-01,  1.28181592e-01,
        -1.26608253e-01,  1.56371102e-01, -3.49749446e-01,
        -1.13732005e-02, -5.70192635e-02, -1.12878308e-01,
         1.22835800e-01, -3.50200325e-01, -6.74649477e-02,
         1.67001322e-01,  1.24263689e-01,  1.39403641e-01,
        -5.41782565e-02, -4.42156643e-02, -5.98048329e-01,
        -1.60133764e-01,  4.01672423e-02,  6.93733394e-02,
        -1.28917117e-02,  7.94355199e-02,  9.26361084e-02,
        -4.58734840e-01,  8.63185003e-02],
       [ 1.07020877e-01,  7.46319965e-02, -3.24055143e-02,
         2.51931041e-01, -1.78700462e-01, -4.31210436e-02,
         1.59517035e-01,  2.12241858e-01, -4.92675230e-02,
         1.59980148e-01, -6.33819848e-02,  8.22966620e-02,
         1.12546034e-01,  2.35444933e-01, -1.38797462e-01,
         1.00423098e-01, -8.01778138e-02,  1.22851975e-01,
         1.66564792e-01, -6.99231476e-02, -3.58805805e-02,
         1.25787675e-01, -2.84255534e-01,  2.08986014e-01,
         1.49410442e-01, -3.21670771e-02,  1.81626633e-01,
         1.78940505e-01, -5.71454763e-02,  1.23747759e-01,
        -1.25299231e-03, -2.82355428e-01, -4.00925763e-02,
         7.82361329e-02,  1.59739554e-01, -1.08541898e-01,
         1.61185533e-01, -9.16927904e-02, -2.54502688e-02,
        -1.65704831e-01,  1.82200685e-01, -2.07745239e-01,
         1.24395899e-01,  4.53477241e-02, -1.17036216e-01,
         9.95191708e-02, -2.11733282e-02,  1.58276066e-01,
        -2.61459708e-01, -6.22063056e-02],
       [ 2.01935127e-01,  1.30660295e-01, -1.15107514e-01,
         1.66681722e-01, -2.05286711e-01,  2.48627588e-01,
        -4.14046884e-01,  1.24353915e-01,  8.82354602e-02,
        -1.48231447e-01,  1.13356173e-01, -4.76951897e-02,
         3.40551995e-02, -9.39222723e-02, -2.30992198e-01,
        -1.35741040e-01, -1.89373463e-01, -1.42419860e-01,
        -1.91598684e-02,  2.24452689e-02, -1.03198998e-02,
         5.76943569e-02,  6.91988021e-02, -1.83964893e-03,
