        -4.95000160e-04,  4.95000160e-04,  4.95000160e-04,
        -4.95000451e-04, -4.95000219e-04, -4.94999753e-04,
         4.94999636e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000102e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000160e-04,  4.95000451e-04, -4.94999636e-04,
        -4.95000102e-04,  4.95000160e-04],
       [ 4.95000160e-04,  4.95000160e-04,  4.94999869e-04,
        -4.95000160e-04,  4.95000160e-04, -4.95000451e-04,
         4.94999636e-04, -4.94999869e-04,  4.95000160e-04,
        -4.95000335e-04,  4.95000102e-04,  4.95000160e-04,
        -4.95000451e-04,  4.95000451e-04, -4.94999753e-04,
         4.95000102e-04, -4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04, -4.95000160e-04,  4.94999869e-04,
         4.95000219e-04,  4.95000160e-04,  4.95000568e-04,
         4.95000160e-04, -4.95000102e-04,  4.94999636e-04,
        -4.95000160e-04,  4.95000160e-04,  4.95000160e-04,
        -4.95000335e-04,  4.95000568e-04, -4.95000568e-04,
        -4.95000568e-04, -4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04,  4.94999636e-04,  4.95000160e-04,
        -4.95000160e-04, -4.95000160e-04, -4.94999636e-04,
        -4.95000160e-04, -4.95000160e-04, -4.95000160e-04,
        -4.95000102e-04,  4.95000160e-04,  4.94999869e-04,
         4.95000160e-04,  4.94999636e-04],
       [-4.95000160e-04,  4.95000451e-04,  4.94999869e-04,
        -4.94999869e-04,  4.95000335e-04, -4.95000160e-04,
        -4.95000160e-04,  4.95000160e-04,  4.95000160e-04,
        -4.94999636e-04, -4.95000219e-04, -4.94999753e-04,
         4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000160e-04, -4.95000160e-04,  4.94999753e-04,
         4.95000160e-04,  4.94999636e-04,  4.95000160e-04,
        -4.94999636e-04, -4.94999869e-04,  4.94999636e-04,
        -4.95000160e-04, -4.95000335e-04,  4.95000160e-04,
         4.94999636e-04,  4.95000160e-04,  4.95000160e-04,
        -4.95000335e-04,  4.95000160e-04, -4.95000102e-04,
         4.95000160e-04, -4.94999869e-04, -4.94999636e-04,
         4.95000160e-04, -4.95000568e-04,  4.95000335e-04,
         4.95000102e-04, -4.95000160e-04, -4.95000102e-04,
        -4.95000160e-04,  4.95000219e-04, -4.95000219e-04,
        -4.94999869e-04,  4.95000451e-04,  4.95000160e-04,
         4.95000160e-04, -4.95000160e-04],
       [ 2.85201296e-02, -2.13904474e-02,  3.24384868e-02,
        -2.20336616e-02, -6.11280873e-02,  3.25150602e-03,
        -4.96092997e-02, -1.40979802e-02,  1.34016844e-02,
        -5.75669808e-03,  1.50106288e-02, -1.23321958e-01,
        -9.05167591e-03,  1.98927447e-02, -7.78363422e-02,
         1.38280457e-02, -1.63346082e-02, -5.00116907e-02,
        -3.39157805e-02,  3.21342200e-02,  1.09732682e-02,
        -1.16056651e-01,  2.55874600e-02, -8.51982646e-03,
        -6.44085333e-02,  1.85044408e-02,  8.71507823e-02,
        -1.57239158e-02, -3.94581854e-02,  3.03753912e-02,
         6.21772371e-02, -2.90405117e-02,  6.58027157e-02,
        -8.18519592e-02,  1.06883021e-02,  8.06041434e-02,
        -6.27350211e-02,  5.97262792e-02,  2.78600510e-02,
         5.14448807e-03,  4.70968001e-02, -1.13022644e-02,
         3.31605156e-03, -4.35440838e-02, -8.39118101e-03,
         1.49080353e-02,  1.49314012e-02,  5.50540425e-02,
         7.37416148e-02,  7.51298852e-04],
       [-4.95000160e-04, -4.95000160e-04,  4.95000451e-04,
         4.95000160e-04, -4.94999869e-04, -4.95000160e-04,
         4.95000335e-04, -4.95000160e-04, -4.95000160e-04,
         4.95000160e-04,  4.95000160e-04,  4.95000160e-04,
         4.95000160e-04,  4.95000451e-04,  4.94999869e-04,
         4.95000568e-04,  4.95000568e-04, -4.94999753e-04,
        -4.95000102e-04,  4.95000160e-04,  4.95000568e-04,
        -4.94999636e-04, -4.95000102e-04,  4.95000160e-04,
        -4.95000160e-04, -4.94999869e-04, -4.95000568e-04,
         4.95000160e-04, -4.95000160e-04,  4.95000568e-04,
         4.95000160e-04,  4.95000451e-04, -4.95000160e-04,
         4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000451e-04,  4.95000160e-04, -4.95000102e-04,
         4.95000102e-04,  4.95000160e-04, -4.94999869e-04,
        -4.95000568e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000160e-04,  4.95000160e-04, -4.95000335e-04,
         4.95000160e-04, -4.95000160e-04],
       [-4.95000451e-04,  4.95000160e-04, -4.95000102e-04,
         4.95000160e-04,  4.95000160e-04, -4.94999636e-04,
         4.95000102e-04, -4.94999753e-04, -4.95000160e-04,
        -4.95000160e-04,  4.94999636e-04, -4.95000160e-04,
        -4.95000568e-04,  4.95000160e-04, -4.95000568e-04,
         4.95000102e-04, -4.95000160e-04, -4.94999869e-04,
        -4.95000335e-04,  4.94999636e-04, -4.95000160e-04,
         4.95000160e-04,  4.95000219e-04,  4.95000160e-04,
        -4.95000160e-04, -4.95000160e-04,  4.95000160e-04,
        -4.95000335e-04, -4.94999636e-04, -4.94999636e-04,
         4.95000102e-04, -4.95000160e-04, -4.95000568e-04,
         4.95000160e-04,  4.94999636e-04, -4.94999636e-04,
         4.95000160e-04, -4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04, -4.95000568e-04, -4.95000102e-04,
        -4.95000160e-04, -4.95000160e-04, -4.95000160e-04,
        -4.95000335e-04, -4.95000335e-04, -4.95000219e-04,
         4.95000451e-04,  4.95000160e-04],
       [ 4.95000160e-04, -4.95000451e-04,  4.94999753e-04,
         4.94999753e-04, -4.95000160e-04, -4.95000568e-04,
         4.95000160e-04, -4.94999753e-04, -4.95000451e-04,
        -4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04,  4.95000160e-04,  4.94999753e-04,
        -4.95000102e-04, -4.94999869e-04,  4.95000160e-04,
        -4.95000335e-04,  4.95000335e-04, -4.95000160e-04,
         4.94999636e-04,  4.95000102e-04, -4.94999869e-04,
         4.95000160e-04,  4.94999753e-04,  4.95000160e-04,
        -4.95000568e-04, -4.94999636e-04,  4.95000160e-04,
        -4.95000160e-04, -4.95000451e-04,  4.94999753e-04,
        -4.95000568e-04,  4.94999636e-04,  4.95000160e-04,
        -4.95000160e-04, -4.95000102e-04, -4.95000160e-04,
         4.95000160e-04,  4.94999753e-04, -4.95000160e-04,
        -4.95000160e-04,  4.95000160e-04,  4.95000160e-04,
         4.95000568e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000335e-04,  4.95000451e-04],
       [-4.95000160e-04,  4.95000335e-04,  4.94999753e-04,
         4.95000160e-04,  4.95000160e-04, -4.94999869e-04,
         4.95000335e-04,  4.95000102e-04, -4.95000160e-04,
         4.94999869e-04,  4.94999869e-04,  4.94999869e-04,
         4.94999636e-04, -4.94999636e-04, -4.94999869e-04,
         4.95000219e-04,  4.95000102e-04, -4.94999636e-04,
         4.95000160e-04,  4.94999869e-04,  4.95000451e-04,
         4.94999869e-04, -4.95000160e-04, -4.95000102e-04,
        -4.95000160e-04,  4.95000219e-04,  4.95000568e-04,
         4.95000160e-04, -4.95000160e-04,  4.95000102e-04,
        -4.94999753e-04,  4.95000160e-04,  4.95000160e-04,
        -4.94999869e-04, -4.95000335e-04,  4.95000160e-04,
        -4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000160e-04,  4.95000160e-04,  4.95000160e-04,
        -4.95000160e-04, -4.95000160e-04,  4.94999753e-04,
        -4.95000335e-04,  4.95000102e-04,  4.95000160e-04,
        -4.95000160e-04,  4.95000160e-04],
       [ 4.95000160e-04,  4.94999869e-04, -4.95000160e-04,
        -4.94999753e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04,  4.95000160e-04, -4.95000568e-04,
         4.95000451e-04,  4.94999869e-04, -4.95000160e-04,
        -4.95000160e-04, -4.95000568e-04, -4.95000160e-04,
         4.95000160e-04,  4.95000335e-04, -4.94999869e-04,
        -4.95000160e-04,  4.95000160e-04,  4.95000451e-04,
        -4.95000160e-04, -4.95000102e-04,  4.95000160e-04,
         4.95000160e-04,  4.95000160e-04,  4.95000160e-04,
        -4.95000160e-04, -4.95000451e-04,  4.95000219e-04,
         4.94999636e-04, -4.95000160e-04, -4.95000451e-04,
         4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000568e-04,  4.95000160e-04, -4.95000102e-04,
         4.95000102e-04,  4.95000219e-04, -4.95000102e-04,
        -4.95000160e-04,  4.95000102e-04, -4.95000451e-04,
        -4.95000160e-04,  4.95000160e-04,  4.95000160e-04,
         4.95000160e-04,  4.95000102e-04],
       [ 4.94999636e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000102e-04, -4.95000102e-04, -4.94999636e-04,
        -4.94999636e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04, -4.94999636e-04,  4.95000160e-04,
         4.95000160e-04, -4.95000160e-04,  4.95000160e-04,
        -4.95000160e-04, -4.95000160e-04, -4.94999869e-04,
        -4.94999869e-04, -4.95000160e-04,  4.95000160e-04,
        -4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
        -4.94999636e-04, -4.95000160e-04, -4.95000335e-04,
        -4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000160e-04,  4.94999869e-04, -4.95000335e-04,
        -4.95000335e-04,  4.95000160e-04,  4.95000160e-04,
         4.94999636e-04, -4.95000102e-04,  4.95000160e-04,
         4.95000160e-04, -4.94999869e-04, -4.95000102e-04,
         4.95000160e-04,  4.95000160e-04,  4.95000160e-04,
        -4.95000160e-04,  4.95000219e-04, -4.94999636e-04,
        -4.95000219e-04,  4.95000160e-04],
       [ 4.95000160e-04,  4.94999636e-04, -4.95000160e-04,
        -4.94999636e-04, -4.95000335e-04,  4.95000160e-04,
         4.94999869e-04,  4.94999636e-04, -4.95000219e-04,
        -4.95000160e-04, -4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04, -4.94999869e-04, -4.95000451e-04,
        -4.95000160e-04,  4.95000568e-04,  4.94999753e-04,
        -4.95000451e-04, -4.95000160e-04, -4.95000160e-04,
         4.95000335e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000160e-04, -4.95000160e-04,  4.95000160e-04,
         4.95000102e-04, -4.95000160e-04, -4.95000219e-04,
         4.95000160e-04, -4.95000335e-04,  4.94999869e-04,
         4.95000160e-04, -4.95000335e-04, -4.94999869e-04,
         4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
         4.94999753e-04, -4.95000568e-04,  4.94999753e-04,
        -4.95000568e-04,  4.95000160e-04],
       [ 4.95000160e-04,  4.95000160e-04, -4.94999636e-04,
         4.94999753e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000335e-04,  4.95000102e-04, -4.95000160e-04,
        -4.94999869e-04, -4.95000160e-04,  4.95000219e-04,
        -4.94999869e-04,  4.94999753e-04, -4.95000160e-04,
         4.95000160e-04,  4.94999869e-04,  4.95000102e-04,
        -4.94999636e-04,  4.94999753e-04,  4.95000160e-04,
        -4.94999636e-04,  4.95000160e-04,  4.95000160e-04,
         4.95000160e-04,  4.95000160e-04, -4.95000568e-04,
         4.94999869e-04,  4.95000568e-04,  4.95000102e-04,
         4.94999753e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04,  4.95000219e-04, -4.94999753e-04,
        -4.95000160e-04, -4.95000160e-04, -4.95000102e-04,
         4.94999753e-04,  4.95000160e-04,  4.94999869e-04,
         4.95000160e-04,  4.95000160e-04, -4.95000451e-04,
         4.95000160e-04, -4.95000160e-04, -4.95000160e-04,
        -4.95000451e-04, -4.94999636e-04],
       [-4.95000451e-04,  4.95000160e-04,  4.95000160e-04,
        -4.95000219e-04, -4.95000160e-04,  4.95000160e-04,
        -4.95000160e-04,  4.95000160e-04,  4.94999636e-04,
         4.95000568e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000102e-04,  4.95000160e-04, -4.95000102e-04,
        -4.95000160e-04,  4.95000160e-04,  4.95000160e-04,
         4.95000160e-04, -4.95000219e-04, -4.94999636e-04,
         4.94999753e-04,  4.95000451e-04, -4.95000102e-04,
         4.95000451e-04, -4.95000102e-04,  4.95000568e-04,
         4.94999636e-04, -4.95000160e-04,  4.95000160e-04,
        -4.94999869e-04,  4.95000160e-04,  4.94999869e-04,
        -4.94999636e-04,  4.95000160e-04,  4.95000568e-04,
         4.94999636e-04, -4.94999636e-04, -4.95000160e-04,
         4.95000451e-04, -4.95000160e-04,  4.95000568e-04,
        -4.94999636e-04, -4.95000160e-04, -4.95000160e-04,
        -4.95000568e-04, -4.95000160e-04,  4.94999869e-04,
        -4.94999753e-04, -4.95000160e-04],
       [-4.94999636e-04,  4.95000160e-04, -4.94999869e-04,
        -4.95000160e-04,  4.94999636e-04, -4.94999869e-04,
        -4.95000160e-04,  4.95000160e-04,  4.94999869e-04,
         4.95000160e-04, -4.95000335e-04,  4.95000160e-04,
        -4.95000160e-04, -4.95000219e-04, -4.95000568e-04,
        -4.95000160e-04, -4.95000160e-04, -4.95000102e-04,
        -4.95000160e-04, -4.95000160e-04,  4.95000160e-04,
        -4.95000102e-04,  4.95000335e-04,  4.95000160e-04,
         4.95000160e-04, -4.95000219e-04,  4.94999869e-04,
         4.95000160e-04,  4.94999753e-04,  4.95000568e-04,
         4.95000160e-04, -4.95000451e-04, -4.95000160e-04,
         4.95000335e-04, -4.95000451e-04, -4.95000160e-04,
        -4.95000335e-04, -4.95000160e-04, -4.94999636e-04,
        -4.95000160e-04, -4.95000568e-04,  4.95000160e-04,
         4.95000160e-04, -4.95000160e-04, -4.95000160e-04,
         4.95000451e-04,  4.95000568e-04,  4.95000160e-04,
        -4.95000335e-04,  4.94999869e-04],
       [ 4.95000335e-04,  4.95000451e-04,  4.95000160e-04,
        -4.95000160e-04,  4.95000160e-04,  4.95000102e-04,
         4.95000451e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000160e-04,  4.95000451e-04, -4.95000219e-04,
         4.94999636e-04, -4.95000102e-04, -4.95000219e-04,
         4.94999869e-04, -4.95000160e-04, -4.94999869e-04,
        -4.95000160e-04, -4.95000160e-04,  4.95000160e-04,
         4.95000160e-04,  4.95000102e-04, -4.95000335e-04,
        -4.95000160e-04, -4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04, -4.94999636e-04,  4.95000160e-04,
        -4.95000160e-04,  4.94999869e-04,  4.95000160e-04,
        -4.95000335e-04, -4.95000160e-04,  4.94999636e-04,
         4.94999636e-04,  4.95000160e-04, -4.94999636e-04,
         4.95000160e-04,  4.94999869e-04,  4.94999869e-04,
        -4.94999636e-04, -4.94999636e-04, -4.95000451e-04,
         4.95000451e-04, -4.95000160e-04, -4.95000160e-04,
         4.94999636e-04,  4.95000160e-04],
       [ 4.94999636e-04,  4.94999753e-04,  4.95000160e-04,
        -4.95000568e-04, -4.95000160e-04,  4.95000102e-04,
         4.95000335e-04,  4.95000160e-04, -4.95000102e-04,
        -4.95000160e-04,  4.95000568e-04, -4.95000160e-04,
        -4.95000102e-04,  4.95000160e-04, -4.94999636e-04,
        -4.94999869e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000160e-04, -4.95000451e-04,  4.94999753e-04,
         4.95000160e-04, -4.94999869e-04, -4.95000160e-04,
        -4.95000160e-04,  4.94999753e-04, -4.95000160e-04,
         4.95000160e-04, -4.95000160e-04,  4.95000160e-04,
        -4.95000335e-04,  4.94999636e-04, -4.95000160e-04,
         4.94999753e-04, -4.95000102e-04, -4.94999636e-04,
         4.94999753e-04,  4.95000160e-04,  4.95000160e-04,
         4.94999636e-04,  4.95000451e-04, -4.95000451e-04,
         4.95000451e-04, -4.95000160e-04,  4.95000160e-04,
         4.95000160e-04,  4.95000160e-04,  4.94999636e-04,
        -4.95000160e-04,  4.95000160e-04],
       [-4.95000160e-04, -4.95000160e-04, -4.94999753e-04,
         4.95000160e-04,  4.95000219e-04,  4.95000160e-04,
         4.95000160e-04,  4.95000160e-04,  4.95000160e-04,
         4.95000451e-04, -4.95000160e-04,  4.95000335e-04,
        -4.94999636e-04,  4.94999753e-04,  4.95000160e-04,
        -4.95000451e-04,  4.95000160e-04, -4.94999636e-04,
        -4.94999753e-04,  4.94999636e-04, -4.95000451e-04,
         4.95000451e-04, -4.94999869e-04, -4.95000160e-04,
        -4.94999753e-04,  4.94999636e-04,  4.95000160e-04,
        -4.94999753e-04, -4.95000102e-04,  4.95000160e-04,
        -4.95000160e-04, -4.95000160e-04,  4.95000160e-04,
        -4.95000160e-04, -4.95000160e-04,  4.95000451e-04,
         4.95000160e-04, -4.95000451e-04, -4.94999869e-04,
        -4.95000568e-04, -4.95000568e-04, -4.95000102e-04,
        -4.95000102e-04,  4.94999636e-04, -4.95000160e-04,
         4.94999753e-04, -4.95000102e-04,  4.95000451e-04,
        -4.95000160e-04, -4.95000160e-04],
       [ 4.95000160e-04, -4.95000160e-04, -4.95000160e-04,
         4.94999869e-04,  4.95000568e-04,  4.95000160e-04,
         4.95000160e-04,  4.94999636e-04, -4.95000568e-04,
         4.95000160e-04, -4.95000160e-04, -4.94999636e-04,
         4.95000160e-04,  4.95000160e-04,  4.94999636e-04,
        -4.95000568e-04,  4.95000335e-04,  4.94999636e-04,
        -4.94999636e-04, -4.95000102e-04, -4.95000160e-04,
         4.95000335e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000102e-04, -4.95000160e-04, -4.95000160e-04,
         4.95000160e-04, -4.95000160e-04,  4.94999753e-04,
         4.95000160e-04, -4.95000160e-04,  4.95000160e-04,
        -4.95000335e-04, -4.94999869e-04,  4.94999753e-04,
        -4.95000335e-04, -4.95000219e-04,  4.95000102e-04,
         4.94999636e-04, -4.95000160e-04,  4.95000160e-04,
         4.95000160e-04, -4.95000160e-04,  4.94999869e-04,
         4.95000102e-04, -4.94999869e-04, -4.95000451e-04,
         4.95000160e-04,  4.94999869e-04],
       [ 4.95000160e-04,  4.95000219e-04, -4.95000160e-04,
        -4.94999869e-04, -4.95000160e-04,  4.94999636e-04,
         4.95000102e-04, -4.95000160e-04, -4.94999869e-04,
        -4.94999753e-04, -4.94999636e-04, -4.94999869e-04,
         4.95000160e-04,  4.95000160e-04,  4.95000160e-04,
         4.94999636e-04, -4.95000160e-04,  4.95000160e-04,
        -4.95000335e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04,  4.94999753e-04,  4.95000102e-04,
        -4.95000160e-04,  4.95000160e-04, -4.94999869e-04,
         4.95000160e-04, -4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04,  4.95000160e-04,  4.95000160e-04,
         4.94999869e-04, -4.95000160e-04, -4.95000160e-04,
        -4.95000568e-04, -4.94999753e-04,  4.94999869e-04,
         4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000335e-04, -4.95000219e-04, -4.94999869e-04,
        -4.95000160e-04, -4.95000160e-04],
       [-4.95000451e-04, -4.95000160e-04,  4.95000568e-04,
        -4.95000102e-04, -4.95000451e-04,  4.94999753e-04,
         4.95000160e-04, -4.95000451e-04, -4.95000160e-04,
         4.95000160e-04,  4.95000160e-04, -4.95000451e-04,
         4.95000160e-04, -4.95000160e-04,  4.94999869e-04,
         4.95000160e-04,  4.94999753e-04, -4.95000335e-04,
         4.95000160e-04,  4.95000568e-04, -4.95000160e-04,
         4.95000160e-04,  4.95000160e-04,  4.95000335e-04,
         4.95000160e-04,  4.94999869e-04,  4.95000160e-04,
         4.95000160e-04, -4.95000160e-04, -4.94999753e-04,
         4.95000160e-04, -4.95000102e-04,  4.95000160e-04,
        -4.95000160e-04, -4.95000160e-04, -4.94999869e-04,
         4.95000451e-04,  4.95000335e-04,  4.95000160e-04,
         4.94999869e-04, -4.95000160e-04, -4.94999869e-04,
         4.95000160e-04,  4.95000335e-04,  4.95000160e-04,
        -4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04, -4.94999636e-04],
       [-4.94999753e-04,  4.95000102e-04, -4.95000160e-04,
         4.94999869e-04,  4.95000568e-04, -4.95000160e-04,
         4.94999636e-04, -4.95000160e-04, -4.95000160e-04,
        -4.95000102e-04,  4.95000160e-04,  4.95000102e-04,
         4.95000160e-04, -4.95000102e-04,  4.95000160e-04,
        -4.94999636e-04, -4.95000160e-04, -4.94999869e-04,
         4.95000219e-04, -4.95000160e-04, -4.95000335e-04,
         4.95000451e-04,  4.95000568e-04, -4.95000160e-04,
        -4.95000160e-04, -4.95000219e-04, -4.95000451e-04,
        -4.94999869e-04, -4.95000102e-04,  4.95000335e-04,
         4.95000160e-04,  4.95000219e-04,  4.95000568e-04,
         4.95000160e-04,  4.95000160e-04,  4.95000160e-04,
        -4.95000160e-04,  4.95000160e-04, -4.94999753e-04,
        -4.95000335e-04, -4.95000160e-04,  4.95000160e-04,
         4.95000160e-04, -4.95000160e-04, -4.94999636e-04,
        -4.95000160e-04,  4.94999636e-04, -4.95000160e-04,
         4.95000219e-04, -4.95000568e-04],
       [-4.95000160e-04, -4.95000160e-04,  4.95000335e-04,
        -4.95000568e-04, -4.94999636e-04,  4.95000160e-04,
         4.95000160e-04, -4.95000160e-04, -4.94999636e-04,
        -4.94999636e-04,  4.95000219e-04,  4.95000451e-04,
         4.95000160e-04, -4.95000102e-04,  4.95000160e-04,
        -4.95000160e-04, -4.94999869e-04, -4.95000335e-04,
        -4.94999636e-04, -4.94999753e-04, -4.95000160e-04,
         4.95000160e-04, -4.94999636e-04,  4.95000102e-04,
         4.95000160e-04, -4.95000160e-04,  4.95000451e-04,
         4.95000568e-04, -4.95000451e-04,  4.95000451e-04,
        -4.95000451e-04, -4.94999636e-04,  4.95000160e-04,
        -4.95000102e-04,  4.95000335e-04,  4.94999636e-04,
         4.95000335e-04,  4.95000160e-04, -4.95000160e-04,
         4.95000335e-04,  4.95000335e-04,  4.95000160e-04,
        -4.95000102e-04, -4.94999636e-04,  4.95000160e-04,
         4.94999636e-04, -4.95000451e-04,  4.94999753e-04,
        -4.94999636e-04, -4.95000160e-04],
       [ 4.59523064e-22, -5.93384657e-22,  1.29416153e-22,
        -5.19384202e-22, -5.25299372e-22,  5.57243064e-22,
        -7.14965262e-22,  6.86925132e-22, -4.27553018e-22,
        -2.09794364e-22,  5.72805611e-22, -4.25879232e-17,
        -4.17066898e-22, -5.81455010e-22,  6.99326379e-22,
         5.16666684e-22, -5.49621178e-22, -7.02083530e-22,
         1.95885926e-22, -5.02470217e-22,  1.87187757e-22,
        -6.95282261e-22,  7.63876910e-22,  1.61457061e-23,
        -4.95049229e-04, -7.39051647e-22, -6.92385817e-22,
         1.27307320e-22,  5.19735189e-22,  8.95754201e-04,
        -7.22256962e-22, -7.33885504e-22, -4.55089088e-04,
        -7.14005907e-22,  6.82957149e-22, -5.21604928e-22,
        -2.38770425e-22,  4.64266226e-22, -1.64836083e-22,
        -6.64949108e-22,  5.10680126e-22,  1.33349552e-22,
         6.41514613e-22,  2.58097592e-22, -1.08454213e-22,
        -3.12529374e-22,  1.04113212e-18, -2.19384793e-22,
        -4.86021318e-22,  3.32639470e-22],
       [-4.95000160e-04,  4.94999869e-04, -4.94999869e-04,
         4.95000160e-04,  4.95000219e-04, -4.95000102e-04,
         4.94999636e-04, -4.94999636e-04,  4.95000160e-04,
        -4.95000219e-04, -4.94999869e-04, -4.95000160e-04,
        -4.95000219e-04,  4.95000160e-04,  4.95000160e-04,
         4.95000160e-04, -4.95000451e-04,  4.94999869e-04,
        -4.95000568e-04,  4.94999636e-04,  4.95000160e-04,
        -4.95000160e-04, -4.95000160e-04,  4.95000160e-04,
         4.95000451e-04, -4.95000160e-04, -4.95000451e-04,
        -4.94999636e-04, -4.95000568e-04, -4.95000160e-04,
        -4.95000160e-04, -4.94999753e-04,  4.95000219e-04,
         4.95000160e-04, -4.95000160e-04,  4.95000451e-04,
        -4.95000568e-04, -4.94999636e-04, -4.95000160e-04,
        -4.95000335e-04,  4.95000102e-04,  4.95000160e-04,
         4.94999869e-04, -4.95000160e-04, -4.94999869e-04,
         4.95000451e-04, -4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04,  4.95000160e-04],
       [-4.95000102e-04,  4.95000160e-04, -4.94999869e-04,
         4.95000160e-04,  4.95000160e-04, -4.95000160e-04,
        -4.95000160e-04,  4.95000102e-04, -4.95000102e-04,
         4.95000160e-04, -4.95000451e-04, -4.94999869e-04,
         4.95000102e-04,  4.95000160e-04, -4.95000568e-04,
        -4.95000160e-04,  4.95000160e-04,  4.95000160e-04,
         4.94999636e-04, -4.95000160e-04, -4.95000102e-04,
         4.95000160e-04, -4.95000451e-04,  4.95000451e-04,
