        -2.71186493e-02,  3.33050899e-02,  3.11145298e-02,
         9.12054349e-03,  3.77926119e-02, -6.70807250e-03,
         8.04794487e-03, -1.64075696e-04, -2.48034038e-02,
        -3.45858634e-02, -2.07060333e-02, -2.26223972e-02,
         5.17308572e-03,  6.69700000e-03, -2.35373601e-02,
        -1.83671676e-02,  3.35253961e-02,  4.03518789e-02,
         1.31647626e-03,  2.20269263e-02,  5.16759679e-02,
         2.37729643e-02, -1.46981217e-02,  2.80753635e-02,
         2.49359179e-02, -4.54031564e-02, -7.12540327e-03,
        -2.16284785e-02, -2.81775445e-02],
       [-1.64200310e-02,  4.79450356e-03,  9.58128017e-04,
        -4.42117499e-03, -8.06261133e-03, -2.49795360e-03,
         5.61071886e-03, -4.80406871e-03, -1.34946441e-03,
        -4.62574000e-03, -1.47589287e-02,  1.57961374e-04,
        -1.30110886e-03,  5.86726703e-03, -5.31045347e-03,
         1.15526328e-03, -1.98036414e-02, -1.81265734e-03,
        -9.36295837e-03,  5.41971624e-03,  1.65098987e-03,
        -1.77839659e-02,  2.77517848e-02,  2.15914566e-02,
        -7.70277809e-04,  3.55739444e-02,  2.92078382e-03,
        -9.33830510e-04,  7.44208455e-06, -1.55040501e-02,
        -2.82195825e-02, -1.04120597e-02, -1.17034987e-02,
        -4.06390429e-03, -2.55885348e-03, -1.32864676e-02,
        -8.78727436e-03,  2.52042040e-02,  3.37346010e-02,
        -4.09324933e-03,  1.42784920e-02,  5.18997163e-02,
         1.24168769e-02, -5.48250601e-03,  2.02635545e-02,
         1.61766801e-02, -4.13501933e-02,  1.94064190e-03,
        -1.27603877e-02, -1.85299236e-02],
       [-3.63959596e-02, -1.50886998e-02, -2.03056261e-02,
        -2.65369937e-02, -2.36116908e-02,  1.89811271e-02,
         2.71797255e-02,  1.42565519e-02,  2.00751293e-02,
         1.59703344e-02, -2.93773133e-02,  2.14345548e-02,
         1.98113136e-02,  2.72868853e-02, -2.45819855e-02,
         2.22937595e-02, -3.28884386e-02, -2.24185139e-02,
        -2.90825646e-02,  2.73883007e-02,  2.26818435e-02,
        -3.14732753e-02,  3.53998914e-02,  4.08106782e-02,
         1.97302774e-02,  4.37385850e-02, -1.84777547e-02,
         2.06823982e-02, -4.74013068e-05, -3.35125662e-02,
        -3.62638645e-02, -2.45585144e-02, -2.29838304e-02,
         1.71268806e-02,  1.90429464e-02, -2.49402616e-02,
        -2.45916285e-02,  2.57364977e-02,  4.51919958e-02,
         8.44639447e-03,  2.87164375e-02,  2.68150438e-02,
         2.30944604e-02, -2.45992225e-02,  2.69190278e-02,
         3.45116854e-02, -4.76830788e-02, -1.98025294e-02,
        -3.02629061e-02, -3.53496671e-02],
       [ 1.50453933e-02, -8.92578810e-03, -3.43589950e-03,
        -3.31582665e-03,  3.45457316e-04,  4.47253510e-03,
        -3.42343259e-03,  9.25992522e-03,  3.21558979e-03,
         8.03449657e-03,  8.98781512e-03,  3.80502461e-05,
         1.72671070e-03, -1.55754085e-03,  4.00772830e-03,
         4.07169078e-04,  1.29233552e-02,  4.16224415e-04,
         3.34683061e-03,  7.37011491e-04, -2.47970631e-04,
         9.22525767e-03, -1.05814114e-02, -1.32859470e-02,
         1.24601461e-03, -1.57979429e-02, -5.44400793e-03,
         2.02689786e-03, -1.11579342e-04,  1.10045476e-02,
         3.12463939e-02,  7.61114387e-03,  1.52599476e-02,
         6.87563326e-03,  4.40358277e-03,  1.46415625e-02,
         3.92289693e-03, -2.49239802e-02, -2.07408965e-02,
         6.88054180e-03, -9.54169594e-03, -4.50071804e-02,
        -7.06537347e-03,  5.39632514e-03, -1.90449525e-02,
        -1.50749097e-02,  2.40391959e-02, -3.31834028e-03,
         8.25106725e-03,  1.18292868e-02],
       [-9.73401591e-02, -4.85541373e-02, -6.67763650e-02,
        -7.64067173e-02, -8.34511593e-02,  6.15455955e-02,
         8.13472718e-02,  4.52085510e-02,  6.52955621e-02,
         5.18079996e-02, -1.00627311e-01,  7.25098327e-02,
         6.61726072e-02,  8.03785846e-02, -8.53344277e-02,
         7.34141991e-02, -1.01234965e-01, -7.47668296e-02,
        -8.32569525e-02,  7.82417133e-02,  7.38523901e-02,
        -1.00774355e-01,  1.15599126e-01,  1.03270791e-01,
         6.47749081e-02,  1.25768930e-01, -6.06536008e-02,
         6.95441589e-02, -4.01770318e-04, -9.79461968e-02,
        -1.11676805e-01, -8.83624926e-02, -8.86873752e-02,
         5.62123433e-02,  6.32574931e-02, -9.34561267e-02,
        -8.89731571e-02,  1.08353011e-01,  1.17795736e-01,
         2.51833219e-02,  9.93937477e-02,  1.39858574e-01,
         9.02443901e-02, -8.40879381e-02,  1.05046369e-01,
         9.97751653e-02, -1.27286881e-01, -6.64429963e-02,
        -9.52589810e-02, -1.00314572e-01],
       [-5.38613163e-02, -2.86677144e-02, -3.84988748e-02,
        -4.33371477e-02, -4.69001010e-02,  3.57065424e-02,
         4.60038036e-02,  2.67960392e-02,  3.76836285e-02,
         3.04528102e-02, -5.57684116e-02,  4.16059494e-02,
         3.82164717e-02,  4.53810915e-02, -4.81689945e-02,
         4.20010462e-02, -5.55989817e-02, -4.26916331e-02,
        -4.65953946e-02,  4.42591794e-02,  4.21958007e-02,
        -5.56517281e-02,  6.29262701e-02,  5.65672927e-02,
         3.73528898e-02,  6.76426068e-02, -3.52667682e-02,
         4.00061943e-02, -7.71173363e-05, -5.42376488e-02,
        -6.06678724e-02, -4.94238585e-02, -4.93964925e-02,
         3.28649022e-02,  3.66404057e-02, -5.19649684e-02,
        -4.99080792e-02,  5.90420254e-02,  6.34665117e-02,
         1.54637247e-02,  5.51539958e-02,  7.37326443e-02,
         5.02931960e-02, -4.74756025e-02,  5.77567108e-02,
         5.52930869e-02, -6.78733215e-02, -3.83682810e-02,
        -5.29563874e-02, -5.53377643e-02],
       [ 1.88992582e-02,  1.06975324e-02,  1.39528848e-02,
         1.54849263e-02,  1.66368242e-02, -1.30304741e-02,
        -1.63751598e-02, -1.00583117e-02, -1.36748087e-02,
        -1.12931002e-02,  1.95861161e-02, -1.49895707e-02,
        -1.38688143e-02, -1.61529910e-02,  1.71186142e-02,
        -1.50998496e-02,  1.94202792e-02,  1.53211951e-02,
         1.64770912e-02, -1.57770552e-02, -1.51535366e-02,
         1.95024088e-02, -2.18960922e-02, -1.97172817e-02,
        -1.35557773e-02, -2.34365128e-02,  1.29019506e-02,
        -1.44528532e-02, -2.48011693e-05,  1.90438312e-02,
         2.10830756e-02,  1.74505338e-02,  1.74164753e-02,
        -1.21012041e-02, -1.33426245e-02,  1.82979479e-02,
         1.76651720e-02, -2.05414239e-02, -2.19892655e-02,
        -6.12267386e-03, -1.93843357e-02, -2.53855921e-02,
        -1.77299455e-02,  1.68812443e-02, -2.01946441e-02,
        -1.94049068e-02,  2.34170500e-02,  1.39182974e-02,
         1.86366923e-02,  1.93889104e-02],
       [-6.26292638e-03, -3.09966225e-03, -7.10714050e-03,
        -1.21081928e-02, -3.77537566e-03,  5.13866590e-03,
         1.41293351e-02,  3.18978820e-03,  2.79674679e-03,
         3.32685001e-03, -9.19867121e-03,  3.40686110e-03,
         5.46439691e-03,  8.26273393e-03, -6.90778205e-03,
         9.91143938e-03,  7.95775652e-03, -8.24900158e-03,
        -1.12457550e-03, -1.20128738e-03,  1.12992404e-02,
         2.76454695e-04,  2.38271933e-02,  2.34701727e-02,
         7.02383509e-03,  1.75552852e-02, -6.29511615e-03,
         5.14216814e-03, -1.30178800e-04, -1.81542747e-02,
        -4.81511699e-03, -9.64551046e-03, -6.48683310e-03,
         3.93500505e-03,  4.94012283e-03, -1.56194679e-02,
        -3.35079804e-03, -7.85125140e-03,  1.95004288e-02,
         1.22767768e-03,  7.08734896e-03,  2.32446603e-02,
         1.86222210e-03, -7.46776536e-03,  1.79419219e-02,
         1.46960309e-02, -3.58974487e-02, -4.65508830e-03,
        -1.31211001e-02, -1.48706511e-02],
       [ 2.17220020e-02,  6.00367459e-03,  9.95707791e-03,
         1.31663028e-02,  1.65408477e-02, -8.50167312e-03,
        -1.45699428e-02, -5.51483221e-03, -9.55979992e-03,
        -6.54898630e-03,  2.09749136e-02, -1.14822667e-02,
        -9.64596868e-03, -1.43743316e-02,  1.56821925e-02,
        -1.19071761e-02,  2.21523512e-02,  1.25075281e-02,
         1.73750073e-02, -1.47199845e-02, -1.24211339e-02,
         2.25835051e-02, -2.75039878e-02, -2.52690352e-02,
        -9.73462965e-03, -2.92982999e-02,  8.21371097e-03,
        -1.05178775e-02, -2.82343855e-04,  2.10244842e-02,
         3.05871069e-02,  1.83971617e-02,  1.82439163e-02,
        -7.29186693e-03, -8.77371989e-03,  1.90395657e-02,
         1.71400942e-02, -2.45545544e-02, -2.62255594e-02,
        -2.79023917e-03, -2.07851976e-02, -3.93764377e-02,
        -2.04918571e-02,  1.55201182e-02, -2.39161495e-02,
        -2.23314166e-02,  3.54497209e-02,  9.57925152e-03,
         1.99616626e-02,  2.33246274e-02],
       [-3.82481813e-02, -1.04533769e-02, -1.87838972e-02,
        -5.66855706e-02, -1.51527962e-02,  1.52580114e-02,
        -3.78046706e-02,  2.68148370e-02,  2.66008284e-02,
         2.06929464e-02,  2.34993966e-03, -3.03609017e-03,
        -4.95726103e-03, -2.52836719e-02, -1.24680083e-02,
        -1.30347935e-02,  7.12677985e-02,  1.44002878e-03,
         7.61692375e-02, -6.18061982e-02,  2.15926506e-02,
         5.98185733e-02, -5.35655506e-02, -7.54295141e-02,
        -2.95817871e-02, -3.05279810e-02,  1.21187754e-02,
         3.13784629e-02, -2.06955636e-04, -2.74811089e-02,
        -2.56724823e-02,  6.88950121e-02,  5.95666170e-02,
         9.66747291e-03,  2.18919497e-02, -1.41839050e-02,
         4.16318402e-02, -4.36091162e-02,  2.93441229e-02,
         2.00838037e-02,  5.48540801e-03,  5.09673692e-02,
         6.64020106e-02,  6.88027358e-03,  1.60229940e-03,
        -2.86167916e-02,  5.50289080e-02, -1.84918568e-02,
        -3.57668549e-02, -3.06139402e-02],
       [-2.53737401e-02, -1.06473435e-02, -1.56309884e-02,
        -1.89447030e-02, -2.11553518e-02,  1.42124938e-02,
         2.01008804e-02,  9.86304414e-03,  1.52635137e-02,
         1.14796758e-02, -2.53198296e-02,  1.68447141e-02,
         1.53752398e-02,  2.00572349e-02, -2.05671452e-02,
         1.74298603e-02, -2.69760899e-02, -1.78280994e-02,
        -2.17717420e-02,  1.96845401e-02,  1.76101401e-02,
        -2.62199435e-02,  3.04206330e-02,  2.77711377e-02,
         1.54207256e-02,  3.36289108e-02, -1.38990181e-02,
         1.60470568e-02, -2.68317293e-04, -2.52013765e-02,
        -3.03610750e-02, -2.27199588e-02, -2.31535975e-02,
         1.26006501e-02,  1.44960750e-02, -2.39893347e-02,
        -2.21583303e-02,  2.92789731e-02,  3.25604714e-02,
         5.07634785e-03,  2.49231569e-02,  3.93832289e-02,
         2.33413018e-02, -2.04605442e-02,  2.73214616e-02,
         2.54827403e-02, -3.56238298e-02, -1.52201056e-02,
        -2.41375193e-02, -2.63281986e-02],
       [ 4.60714176e-02, -8.66938382e-03, -6.83371769e-03,
         1.91620644e-03,  3.53456661e-02, -3.43941571e-03,
        -7.82956649e-03,  6.09624153e-03,  2.26706592e-03,
         8.74326471e-03,  2.97163101e-03, -5.62823145e-03,
         1.81879394e-03, -3.09246266e-03, -2.11335253e-03,
        -2.83842557e-03,  4.11417559e-02,  1.06892250e-02,
         1.36703439e-02, -1.14371572e-02, -5.72810555e-03,
         2.04087514e-02, -1.34077342e-02, -4.78914268e-02,
        -8.45673261e-04, -9.26322676e-03, -1.06286732e-02,
         2.59994762e-03, -6.13159500e-05,  6.03903318e-03,
         5.51332384e-02,  1.96393840e-02, -8.75149015e-03,
         9.81130078e-03,  5.96594904e-03,  1.73309725e-03,
         1.20252604e-03, -2.58233268e-02, -3.58504392e-02,
         4.98550897e-03,  9.17720888e-03, -5.98576665e-02,
        -3.90993915e-02, -4.15194919e-03,  5.52205893e-04,
        -3.03651113e-02,  1.61128566e-02, -5.06158499e-03,
         5.45530953e-03,  3.24185230e-02],
       [ 1.31195318e-02,  1.30239008e-02,  1.56568456e-02,
         6.65473100e-03, -3.16283219e-02, -3.96819692e-03,
        -1.49609661e-02, -1.01341708e-02, -5.59352757e-03,
        -1.22577418e-02,  7.08113145e-03, -9.04169772e-03,
        -7.86343496e-03,  2.29058340e-02,  3.30622308e-03,
        -5.22432150e-03, -2.90274434e-02, -1.11579488e-03,
        -2.54807230e-02,  6.12300821e-03,  4.90128528e-03,
         1.78295169e-02, -2.30930150e-02, -9.70253255e-03,
         2.09051394e-03, -6.88528502e-03,  1.46010248e-02,
        -1.69283673e-02, -2.99006002e-04,  3.37039120e-03,
        -5.02410941e-02,  2.29187794e-02, -2.66895369e-02,
        -1.14873424e-02, -1.02237538e-02, -6.68294169e-03,
         9.57718585e-03,  4.12523635e-02,  6.73829615e-02,
        -7.28507107e-03, -5.35992673e-03,  2.40689777e-02,
         3.78846452e-02, -1.13347231e-03, -5.67795755e-03,
        -2.79588834e-03,  3.25421034e-03,  1.34511339e-02,
        -1.53051019e-02, -1.71098839e-02],
       [-6.03712574e-02, -3.00235916e-02, -4.12019528e-02,
        -4.72602993e-02, -5.16618676e-02,  3.79739068e-02,
         5.02870232e-02,  2.80030798e-02,  4.02898826e-02,
         3.20047922e-02, -6.22700714e-02,  4.46956903e-02,
         4.08046804e-02,  4.97114696e-02, -5.26854172e-02,
         4.52911854e-02, -6.28694817e-02, -4.61390577e-02,
        -5.16440123e-02,  4.84174974e-02,  4.55763228e-02,
        -6.25180155e-02,  7.16971382e-02,  6.41978905e-02,
         3.99913192e-02,  7.80349821e-02, -3.74108218e-02,
         4.28746901e-02, -4.23247693e-04, -6.06957898e-02,
        -6.93541244e-02, -5.47621213e-02, -5.49923815e-02,
         3.46835330e-02,  3.90109681e-02, -5.79153188e-02,
        -5.50233871e-02,  6.72454312e-02,  7.34233558e-02,
         1.59296580e-02,  6.14962429e-02,  8.73378664e-02,
         5.59663661e-02, -5.19363955e-02,  6.51353821e-02,
         6.17840365e-02, -7.94743970e-02, -4.09583971e-02,
        -5.89851029e-02, -6.22164384e-02],
       [-9.14377719e-03, -6.69075502e-03, -6.95020659e-03,
        -9.63293947e-03, -1.32036274e-02,  6.80787070e-03,
         9.02452134e-03,  6.76762545e-03,  6.86576962e-03,
         5.49691822e-03, -4.33387607e-03,  4.94775409e-03,
         7.02094939e-03,  1.09740961e-02, -1.60053570e-03,
         6.20883750e-03, -1.45872189e-02, -6.74119079e-03,
        -1.07076783e-02,  8.63582268e-03,  7.27051776e-03,
        -1.12833846e-02,  8.32559634e-03,  2.01479420e-02,
         7.97397364e-03,  1.36537952e-02, -6.63508195e-03,
         3.49111063e-03, -2.42337643e-04, -1.14955138e-02,
        -1.42991692e-02, -1.16746686e-02, -1.45509019e-02,
         5.54462615e-03,  4.34350595e-03, -1.61611922e-02,
        -7.52087589e-03,  1.43640349e-02,  1.36822816e-02,
         7.00206775e-03,  5.70361549e-03,  1.29850404e-02,
         1.47945182e-02, -5.03392844e-03,  1.16432440e-02,
         1.34629691e-02, -2.45584380e-02, -3.55103752e-03,
        -8.04774277e-03, -1.55843562e-02],
       [-1.66837536e-02, -1.05285468e-02, -1.37654543e-02,
        -1.54198864e-02, -1.49889383e-02,  1.25497524e-02,
         1.63787082e-02,  9.95550677e-03,  1.32754371e-02,
         1.10937860e-02, -1.80578046e-02,  1.46438330e-02,
         1.36301806e-02,  1.62971467e-02, -1.61063503e-02,
         1.41405929e-02, -1.91904493e-02, -1.50705194e-02,
        -1.57504920e-02,  1.44337714e-02,  1.49684614e-02,
        -2.08169613e-02,  2.06181332e-02,  1.62539873e-02,
         1.32571505e-02,  2.39227749e-02, -1.24733038e-02,
         1.39799006e-02, -2.44036200e-04, -1.81012191e-02,
        -2.38345973e-02, -1.83574334e-02, -1.46671087e-02,
         1.18128816e-02,  1.29443649e-02, -1.81625988e-02,
        -1.78150386e-02,  1.97081119e-02,  2.53734514e-02,
         6.23831339e-03,  1.88865773e-02,  2.74973270e-02,
         1.71224736e-02, -1.62535161e-02,  1.87590867e-02,
         1.84603836e-02, -2.02618148e-02, -1.34305554e-02,
        -1.59675200e-02, -1.47579415e-02],
       [-2.54654735e-02, -8.36568326e-03, -1.26056932e-02,
        -1.21630514e-02, -1.79514159e-02,  1.14185251e-02,
         1.45011367e-02,  7.87873566e-03,  1.23863742e-02,
         8.94113537e-03, -1.92470811e-02,  1.34223048e-02,
         1.16271684e-02,  1.67441145e-02, -1.54567845e-02,
         1.42138954e-02, -1.34094777e-02, -1.29182581e-02,
        -1.74309425e-02,  1.66436303e-02,  1.45411920e-02,
        -2.58511920e-02,  1.76253002e-02,  2.98622102e-02,
         1.26572205e-02,  2.16045659e-02, -1.06100468e-02,
         1.23580117e-02, -2.21656286e-04, -2.10163798e-02,
        -2.60068513e-02, -1.87162776e-02, -2.09711716e-02,
         9.77747235e-03,  1.11277895e-02, -1.31172575e-02,
        -1.84498578e-02,  2.21627373e-02,  3.85016501e-02,
         4.21902956e-03,  2.04287563e-02,  2.41885260e-02,
         1.53703457e-02, -1.53251030e-02,  2.36622766e-02,
         1.80296656e-02, -1.48449047e-02, -1.15843583e-02,
        -1.55505072e-02, -1.93428267e-02],
       [ 1.79656744e-02, -7.22147664e-03, -6.01783744e-04,
         5.43755107e-03,  9.40467604e-03,  2.82953819e-03,
        -7.07818568e-03,  7.72962952e-03,  1.21912651e-03,
         6.41865050e-03,  1.79479513e-02, -1.47985551e-03,
         1.19401782e-03, -7.15547800e-03,  8.16619769e-03,
        -2.33689439e-03,  2.08692923e-02,  3.17771616e-03,
         1.01096481e-02, -6.36778120e-03, -2.82923854e-03,
         1.94029231e-02, -2.76626106e-02, -2.20325328e-02,
         1.24175148e-03, -3.32223773e-02, -3.44263064e-03,
        -9.43631821e-05, -3.89226829e-04,  1.75928269e-02,
